Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xddababbc
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130000.00000

Root relaxation: objective 2.679547e+04, 3905 iterations, 0.24 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26795.4686    0   73 130000.000 26795.4686  79.4%     -    0s
H    0     0                    91345.263638 26795.4686  70.7%     -    0s
H    0     0                    91095.194631 26795.4686  70.6%     -    0s
     0     0 28851.4203    0   51 91095.1946 28851.4203  68.3%     -    0s
H    0     0                    63711.939762 28851.4203  54.7%     -    0s
     0     0 28993.7467    0   52 63711.9398 28993.7467  54.5%     -    0s
     0     0 35581.9605    0   68 63711.9398 35581.9605  44.2%     -    0s
     0     0 35593.4273    0   70 63711.9398 35593.4273  44.1%     -    0s
     0     0 37201.6870    0   72 63711.9398 37201.6870  41.6%     -    0s
     0     0 37243.0175    0   74 63711.9398 37243.0175  41.5%     -    0s
     0     0 37653.8796    0   77 63711.9398 37653.8796  40.9%     -    0s
H    0     0                    62660.460096 37653.8796  39.9%     -    0s
     0     0 37793.7603    0   76 62660.4601 37793.7603  39.7%     -    1s
     0     0 37814.6538    0   76 62660.4601 37814.6538  39.7%     -    1s
     0     0 37816.1647    0   77 62660.4601 37816.1647  39.6%     -    1s
     0     0 38183.9365    0   77 62660.4601 38183.9365  39.1%     -    1s
     0     0 38205.3614    0   78 62660.4601 38205.3614  39.0%     -    1s
     0     0 38206.7323    0   77 62660.4601 38206.7323  39.0%     -    1s
     0     0 38337.4781    0   82 62660.4601 38337.4781  38.8%     -    1s
     0     0 38358.6490    0   83 62660.4601 38358.6490  38.8%     -    1s
     0     0 38359.5755    0   82 62660.4601 38359.5755  38.8%     -    1s
     0     0 38428.0059    0   78 62660.4601 38428.0059  38.7%     -    1s
     0     0 38446.4839    0   81 62660.4601 38446.4839  38.6%     -    1s
     0     0 38447.5557    0   82 62660.4601 38447.5557  38.6%     -    1s
     0     0 38506.7265    0   80 62660.4601 38506.7265  38.5%     -    1s
     0     0 38511.2739    0   80 62660.4601 38511.2739  38.5%     -    1s
     0     0 38513.2287    0   79 62660.4601 38513.2287  38.5%     -    1s
     0     0 38543.5679    0   79 62660.4601 38543.5679  38.5%     -    1s
     0     0 38551.5222    0   80 62660.4601 38551.5222  38.5%     -    1s
     0     0 38553.0171    0   79 62660.4601 38553.0171  38.5%     -    1s
     0     0 38570.1485    0   83 62660.4601 38570.1485  38.4%     -    1s
H    0     0                    61371.830737 38570.1485  37.2%     -    1s
     0     0 38570.7622    0   80 61371.8307 38570.7622  37.2%     -    1s
     0     0 38588.2562    0   82 61371.8307 38588.2562  37.1%     -    1s
     0     0 38588.2562    0   82 61371.8307 38588.2562  37.1%     -    2s
     0     2 38601.0421    0   82 61371.8307 38601.0421  37.1%     -    2s
H   26    26                    59062.311390 38706.9596  34.5%  54.7    2s
H   40    40                    58717.706841 38706.9596  34.1%  45.3    2s
H   42    42                    55403.449909 38706.9596  30.1%  44.0    2s
H   47    47                    53950.833497 38706.9596  28.3%  43.1    2s
H   49    49                    53862.783762 38706.9596  28.1%  41.7    2s
H   52    52                    52311.508843 38706.9596  26.0%  39.6    2s
H   53    53                    52011.295453 38706.9596  25.6%  38.9    2s
H   54    54                    50200.695981 38706.9596  22.9%  38.2    2s
H   55    55                    49677.916248 38706.9596  22.1%  37.5    2s
H   57    57                    49524.335553 38706.9596  21.8%  36.9    2s
H   60    60                    49083.996732 38706.9596  21.1%  35.3    2s
H   61    61                    48122.417796 38706.9596  19.6%  35.0    3s
H   65    65                    47543.782678 38706.9596  18.6%  34.0    3s
H   66    66                    46465.934011 38706.9596  16.7%  33.8    3s
H   68    68                    46338.589383 38706.9596  16.5%  33.1    3s
H   71    71                    46025.559471 38706.9596  15.9%  32.1    3s
H   72    72                    45626.106090 38706.9596  15.2%  31.7    3s
H   73    73                    44735.569544 38706.9596  13.5%  31.6    3s
H   78    78                    44112.815440 38706.9596  12.3%  30.8    3s
H   95    95                    43477.988759 38706.9596  11.0%  27.6    3s
H  104   104                    42727.720667 38706.9596  9.41%  27.1    3s
H  106   106                    42692.500000 38706.9596  9.34%  26.7    3s
H  107   107                    42561.500000 38706.9596  9.06%  26.6    3s
H  116   115                    42527.500000 38706.9596  8.98%  25.4    3s
