Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x5dc39222
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16767 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36401.000000

Root relaxation: objective 1.292599e+04, 2599 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12925.9871    0   76 36401.0000 12925.9871  64.5%     -    0s
H    0     0                    31769.680702 12925.9871  59.3%     -    0s
     0     0 13752.0632    0   76 31769.6807 13752.0632  56.7%     -    0s
     0     0 13794.6185    0   74 31769.6807 13794.6185  56.6%     -    0s
     0     0 14904.2464    0   81 31769.6807 14904.2464  53.1%     -    0s
     0     0 14906.1726    0   82 31769.6807 14906.1726  53.1%     -    0s
     0     0 14906.2113    0   82 31769.6807 14906.2113  53.1%     -    0s
     0     0 15298.7557    0   84 31769.6807 15298.7557  51.8%     -    0s
     0     0 15422.1257    0   84 31769.6807 15422.1257  51.5%     -    0s
     0     0 15423.5818    0   85 31769.6807 15423.5818  51.5%     -    0s
     0     0 15423.6203    0   84 31769.6807 15423.6203  51.5%     -    0s
     0     0 15607.2881    0   85 31769.6807 15607.2881  50.9%     -    0s
     0     0 15661.6768    0   86 31769.6807 15661.6768  50.7%     -    0s
     0     0 15670.4297    0   82 31769.6807 15670.4297  50.7%     -    0s
     0     0 15670.7682    0   82 31769.6807 15670.7682  50.7%     -    0s
     0     0 15763.7144    0   85 31769.6807 15763.7144  50.4%     -    0s
     0     0 15767.3562    0   83 31769.6807 15767.3562  50.4%     -    0s
     0     0 15769.6477    0   85 31769.6807 15769.6477  50.4%     -    0s
     0     0 15769.9866    0   84 31769.6807 15769.9866  50.4%     -    0s
     0     0 15849.2723    0   85 31769.6807 15849.2723  50.1%     -    0s
     0     0 15850.4366    0   84 31769.6807 15850.4366  50.1%     -    0s
     0     0 15850.5887    0   85 31769.6807 15850.5887  50.1%     -    0s
     0     0 15883.9086    0   89 31769.6807 15883.9086  50.0%     -    1s
     0     0 15887.8064    0   92 31769.6807 15887.8064  50.0%     -    1s
     0     0 15888.3086    0   93 31769.6807 15888.3086  50.0%     -    1s
     0     0 15911.8874    0   90 31769.6807 15911.8874  49.9%     -    1s
     0     0 15912.7180    0   92 31769.6807 15912.7180  49.9%     -    1s
     0     0 15917.5272    0   88 31769.6807 15917.5272  49.9%     -    1s
     0     0 15920.4834    0   90 31769.6807 15920.4834  49.9%     -    1s
     0     0 15920.9938    0   92 31769.6807 15920.9938  49.9%     -    1s
     0     0 15923.3445    0   92 31769.6807 15923.3445  49.9%     -    1s
     0     0 15923.4307    0   89 31769.6807 15923.4307  49.9%     -    2s
     0     0 15923.4307    0   89 31769.6807 15923.4307  49.9%     -    2s
H    0     0                    23172.444672 15923.4307  31.3%     -    2s
H    0     0                    22867.391098 15923.4307  30.4%     -    2s
H    0     0                    22600.985840 15923.4307  29.5%     -    2s
     0     2 15924.0638    0   89 22600.9858 15924.0638  29.5%     -    2s
H   26    26                    22430.345894 15935.2176  29.0%  37.8    2s
H   43    43                    22215.401835 15935.2176  28.3%  36.9    2s
H   47    45                    22142.991668 15935.2176  28.0%  37.3    2s
H   49    47                    21542.475187 15935.2176  26.0%  36.0    2s
H   50    48                    21430.156413 15935.2176  25.6%  35.9    2s
H   51    49                    21274.050567 15935.2176  25.1%  35.8    2s
H   52    50                    21270.262054 15935.2176  25.1%  35.8    2s
H   53    51                    21010.905955 15935.2176  24.2%  35.6    2s
H   64    62                    20914.071096 15935.2176  23.8%  38.2    2s
H   65    63                    20874.924147 15935.2176  23.7%  38.3    2s
H   70    68                    20681.367898 15935.2176  22.9%  37.2    2s
H   72    70                    20612.383688 15935.2176  22.7%  36.9    2s
H   73    71                    20425.581318 15935.2176  22.0%  38.5    2s
H   74    72                    20334.131876 15935.2176  21.6%  39.1    2s
H   76    74                    20151.051312 15935.2176  20.9%  41.2    2s
H   77    75                    19649.682413 15935.2176  18.9%  41.5    2s
H   78    76                    19628.981795 15935.2176  18.8%  41.6    2s
H   82    78                    19602.468729 15935.2176  18.7%  41.9    2s
H   83    79                    19602.360407 15935.2176  18.7%  42.0    2s
H   84    80                    19401.930778 15935.2176  17.9%  41.8    2s
H   85    81                    19134.319960 15935.2176  16.7%  41.4    2s
H   86    82                    18886.287960 15935.2176  15.6%  41.0    2s
