Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc473d19d
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 137666.50000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.175792e+04, 1108 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21757.9219    0   21 137666.500 21757.9219  84.2%     -    0s
H    0     0                    38627.213476 21757.9219  43.7%     -    0s
H    0     0                    38540.836263 21757.9219  43.5%     -    0s
     0     0 21829.0009    0   22 38540.8363 21829.0009  43.4%     -    0s
     0     0 21835.8980    0   22 38540.8363 21835.8980  43.3%     -    0s
     0     0 21838.8242    0   22 38540.8363 21838.8242  43.3%     -    0s
     0     0 21839.0499    0   23 38540.8363 21839.0499  43.3%     -    0s
     0     0 21839.0951    0   23 38540.8363 21839.0951  43.3%     -    0s
     0     0 21896.8492    0   22 38540.8363 21896.8492  43.2%     -    0s
     0     0 21917.8737    0   22 38540.8363 21917.8737  43.1%     -    0s
     0     0 21918.3234    0   21 38540.8363 21918.3234  43.1%     -    0s
     0     0 21918.4143    0   21 38540.8363 21918.4143  43.1%     -    0s
     0     0 21918.6019    0   22 38540.8363 21918.6019  43.1%     -    0s
     0     0 21918.6389    0   22 38540.8363 21918.6389  43.1%     -    0s
     0     0 21918.6458    0   21 38540.8363 21918.6458  43.1%     -    0s
     0     0 21977.9304    0   21 38540.8363 21977.9304  43.0%     -    0s
     0     0 21992.5651    0   22 38540.8363 21992.5651  42.9%     -    0s
     0     0 21993.8168    0   22 38540.8363 21993.8168  42.9%     -    0s
     0     0 22238.5437    0   22 38540.8363 22238.5437  42.3%     -    0s
     0     0 22260.0589    0   22 38540.8363 22260.0589  42.2%     -    0s
     0     0 22262.5818    0   22 38540.8363 22262.5818  42.2%     -    0s
     0     0 22262.5820    0   22 38540.8363 22262.5820  42.2%     -    0s
     0     0 22330.5321    0   24 38540.8363 22330.5321  42.1%     -    0s
     0     0 22333.8775    0   24 38540.8363 22333.8775  42.1%     -    0s
     0     0 22335.9753    0   24 38540.8363 22335.9753  42.0%     -    0s
     0     0 22336.8637    0   24 38540.8363 22336.8637  42.0%     -    0s
     0     0 22336.9139    0   24 38540.8363 22336.9139  42.0%     -    0s
     0     0 22420.1381    0   22 38540.8363 22420.1381  41.8%     -    0s
     0     0 22436.0694    0   23 38540.8363 22436.0694  41.8%     -    0s
     0     0 22439.5696    0   24 38540.8363 22439.5696  41.8%     -    0s
     0     0 22443.6049    0   23 38540.8363 22443.6049  41.8%     -    0s
     0     0 22444.0120    0   23 38540.8363 22444.0120  41.8%     -    0s
     0     0 22444.0683    0   23 38540.8363 22444.0683  41.8%     -    0s
     0     0 22491.9509    0   23 38540.8363 22491.9509  41.6%     -    0s
     0     0 22497.8497    0   23 38540.8363 22497.8497  41.6%     -    0s
     0     0 22499.3443    0   23 38540.8363 22499.3443  41.6%     -    0s
     0     0 22501.5072    0   23 38540.8363 22501.5072  41.6%     -    0s
     0     0 22501.6506    0   23 38540.8363 22501.6506  41.6%     -    0s
     0     0 22524.7232    0   24 38540.8363 22524.7232  41.6%     -    0s
     0     0 22539.0801    0   24 38540.8363 22539.0801  41.5%     -    0s
     0     0 22541.4938    0   24 38540.8363 22541.4938  41.5%     -    0s
     0     0 22541.7562    0   24 38540.8363 22541.7562  41.5%     -    0s
     0     0 22542.0303    0   24 38540.8363 22542.0303  41.5%     -    0s
     0     0 22542.0306    0   24 38540.8363 22542.0306  41.5%     -    0s
     0     0 22581.6625    0   23 38540.8363 22581.6625  41.4%     -    0s
     0     0 22587.5939    0   23 38540.8363 22587.5939  41.4%     -    0s
     0     0 22588.3191    0   23 38540.8363 22588.3191  41.4%     -    0s
     0     0 22588.4102    0   23 38540.8363 22588.4102  41.4%     -    0s
     0     0 22688.3483    0   23 38540.8363 22688.3483  41.1%     -    0s
     0     0 22693.7664    0   22 38540.8363 22693.7664  41.1%     -    0s
     0     0 22694.9927    0   23 38540.8363 22694.9927  41.1%     -    0s
     0     0 22695.1368    0   22 38540.8363 22695.1368  41.1%     -    0s
     0     0 22741.3698    0   23 38540.8363 22741.3698  41.0%     -    0s
     0     0 22766.9104    0   23 38540.8363 22766.9104  40.9%     -    0s
     0     0 22767.5189    0   23 38540.8363 22767.5189  40.9%     -    0s
     0     0 22767.7088    0   23 38540.8363 22767.7088  40.9%     -    0s
