Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xdabb8d62
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36404.000000

Root relaxation: objective 1.387226e+04, 3487 iterations, 0.14 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13872.2623    0   85 36404.0000 13872.2623  61.9%     -    0s
H    0     0                    33843.904146 13872.2623  59.0%     -    0s
H    0     0                    33719.282200 13872.2623  58.9%     -    0s
     0     0 14721.8448    0   83 33719.2822 14721.8448  56.3%     -    0s
     0     0 14795.2281    0   82 33719.2822 14795.2281  56.1%     -    0s
     0     0 15709.0128    0   84 33719.2822 15709.0128  53.4%     -    0s
     0     0 15748.2105    0   85 33719.2822 15748.2105  53.3%     -    0s
     0     0 16416.0938    0   90 33719.2822 16416.0938  51.3%     -    0s
     0     0 16549.8049    0   85 33719.2822 16549.8049  50.9%     -    0s
     0     0 16553.5639    0   84 33719.2822 16553.5639  50.9%     -    0s
     0     0 16759.7646    0   84 33719.2822 16759.7646  50.3%     -    0s
H    0     0                    33486.410092 16759.7646  50.0%     -    0s
     0     0 16802.0546    0   86 33486.4101 16802.0546  49.8%     -    0s
     0     0 16803.5948    0   86 33486.4101 16803.5948  49.8%     -    0s
     0     0 16803.7011    0   87 33486.4101 16803.7011  49.8%     -    0s
     0     0 16877.3826    0   92 33486.4101 16877.3826  49.6%     -    0s
     0     0 16885.4497    0   93 33486.4101 16885.4497  49.6%     -    0s
     0     0 16886.1757    0   92 33486.4101 16886.1757  49.6%     -    0s
     0     0 16886.1757    0   92 33486.4101 16886.1757  49.6%     -    0s
     0     0 16939.2272    0   90 33486.4101 16939.2272  49.4%     -    0s
H    0     0                    33230.844271 16939.2272  49.0%     -    0s
     0     0 16940.7360    0   91 33230.8443 16940.7360  49.0%     -    0s
     0     0 16940.9181    0   91 33230.8443 16940.9181  49.0%     -    0s
     0     0 16980.8856    0   92 33230.8443 16980.8856  48.9%     -    1s
     0     0 16985.3660    0   95 33230.8443 16985.3660  48.9%     -    1s
     0     0 16986.8045    0   94 33230.8443 16986.8045  48.9%     -    1s
     0     0 16987.0173    0   94 33230.8443 16987.0173  48.9%     -    1s
     0     0 17011.8570    0   93 33230.8443 17011.8570  48.8%     -    1s
     0     0 17015.5411    0   94 33230.8443 17015.5411  48.8%     -    1s
     0     0 17016.1121    0   94 33230.8443 17016.1121  48.8%     -    1s
     0     0 17022.6061    0   91 33230.8443 17022.6061  48.8%     -    1s
     0     0 17023.8650    0   90 33230.8443 17023.8650  48.8%     -    1s
     0     0 17025.0840    0   92 33230.8443 17025.0840  48.8%     -    1s
     0     0 17025.4396    0   92 33230.8443 17025.4396  48.8%     -    1s
     0     0 17028.0506    0   93 33230.8443 17028.0506  48.8%     -    1s
     0     0 17028.0574    0   94 33230.8443 17028.0574  48.8%     -    1s
     0     0 17028.5150    0   92 33230.8443 17028.5150  48.8%     -    1s
     0     0 17028.5150    0   92 33230.8443 17028.5150  48.8%     -    1s
H    0     0                    25390.575680 17028.5150  32.9%     -    2s
     0     2 17029.6433    0   92 25390.5757 17029.6433  32.9%     -    2s
H   26    26                    25331.207338 17036.4382  32.7%  36.8    2s
H   42    42                    25139.915094 17036.4382  32.2%  40.9    2s
H   44    44                    25115.415499 17036.4382  32.2%  40.0    2s
H   45    45                    25100.533833 17036.4382  32.1%  39.3    2s
H   46    46                    24632.996931 17036.4382  30.8%  39.3    2s
H   47    47                    24204.338280 17036.4382  29.6%  39.6    2s
H   52    52                    23907.665857 17036.4382  28.7%  42.4    2s
H   65    65                    23830.846680 17036.4382  28.5%  39.9    2s
H   66    66                    23565.078239 17036.4382  27.7%  39.5    2s
H   67    67                    22560.105591 17036.4382  24.5%  41.8    2s
H   68    68                    22012.206441 17036.4382  22.6%  42.2    2s
H   69    69                    21848.943172 17036.4382  22.0%  42.1    2s
H   70    70                    21691.522433 17036.4382  21.5%  42.3    2s
H   76    76                    21658.642433 17036.4382  21.3%  42.6    2s
H   77    77                    21641.357329 17036.4382  21.3%  42.2    2s
H   78    78                    21641.025219 17036.4382  21.3%  41.7    2s
H   79    79                    21493.076946 17036.4382  20.7%  41.2    2s
H   81    81                    21137.383482 17036.4382  19.4%  40.6    2s
H   82    82                    20963.773772 17036.4382  18.7%  40.2    2s
