Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x28bb441a
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130000.00000

Root relaxation: objective 2.990260e+04, 6304 iterations, 0.39 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29902.6017    0   64 130000.000 29902.6017  77.0%     -    0s
H    0     0                    82058.657772 29902.6017  63.6%     -    0s
H    0     0                    81579.566668 29902.6017  63.3%     -    0s
     0     0 31420.5370    0   51 81579.5667 31420.5370  61.5%     -    0s
H    0     0                    72934.483690 31420.5370  56.9%     -    0s
     0     0 31542.1855    0   57 72934.4837 31542.1855  56.8%     -    0s
     0     0 37830.5736    0   74 72934.4837 37830.5736  48.1%     -    0s
     0     0 38017.8525    0   66 72934.4837 38017.8525  47.9%     -    0s
     0     0 38925.0111    0   77 72934.4837 38925.0111  46.6%     -    0s
     0     0 39032.5778    0   77 72934.4837 39032.5778  46.5%     -    0s
     0     0 39032.7276    0   78 72934.4837 39032.7276  46.5%     -    0s
     0     0 39402.7316    0   78 72934.4837 39402.7316  46.0%     -    1s
     0     0 39455.6758    0   82 72934.4837 39455.6758  45.9%     -    1s
     0     0 39483.3952    0   84 72934.4837 39483.3952  45.9%     -    1s
     0     0 39483.8058    0   85 72934.4837 39483.8058  45.9%     -    1s
     0     0 39697.0770    0   83 72934.4837 39697.0770  45.6%     -    1s
     0     0 39722.8057    0   82 72934.4837 39722.8057  45.5%     -    1s
     0     0 39724.2452    0   83 72934.4837 39724.2452  45.5%     -    1s
     0     0 39788.0862    0   82 72934.4837 39788.0862  45.4%     -    1s
H    0     0                    71731.436235 39788.0862  44.5%     -    1s
     0     0 39791.1355    0   84 71731.4362 39791.1355  44.5%     -    1s
     0     0 39791.2087    0   84 71731.4362 39791.2087  44.5%     -    1s
     0     0 39872.8153    0   83 71731.4362 39872.8153  44.4%     -    1s
     0     0 39875.6932    0   83 71731.4362 39875.6932  44.4%     -    1s
     0     0 39923.9258    0   86 71731.4362 39923.9258  44.3%     -    1s
     0     0 39924.0041    0   87 71731.4362 39924.0041  44.3%     -    1s
     0     0 39959.5665    0   85 71731.4362 39959.5665  44.3%     -    1s
     0     0 39965.6691    0   84 71731.4362 39965.6691  44.3%     -    1s
     0     0 39965.9394    0   84 71731.4362 39965.9394  44.3%     -    1s
     0     0 39984.1947    0   86 71731.4362 39984.1947  44.3%     -    1s
H    0     0                    70896.335408 39984.1947  43.6%     -    1s
     0     0 39993.8731    0   87 70896.3354 39993.8731  43.6%     -    1s
     0     0 39994.3664    0   87 70896.3354 39994.3664  43.6%     -    1s
     0     0 40028.6964    0   85 70896.3354 40028.6964  43.5%     -    1s
     0     0 40029.6054    0   87 70896.3354 40029.6054  43.5%     -    1s
     0     0 40039.7760    0   86 70896.3354 40039.7760  43.5%     -    1s
H    0     0                    70364.188276 40039.7760  43.1%     -    1s
     0     0 40047.0697    0   87 70364.1883 40047.0697  43.1%     -    1s
     0     0 40047.5712    0   88 70364.1883 40047.5712  43.1%     -    1s
     0     0 40081.1506    0   86 70364.1883 40081.1506  43.0%     -    1s
     0     0 40085.5929    0   84 70364.1883 40085.5929  43.0%     -    1s
     0     0 40086.0596    0   86 70364.1883 40086.0596  43.0%     -    1s
     0     0 40089.6902    0   85 70364.1883 40089.6902  43.0%     -    1s
     0     0 40090.9248    0   85 70364.1883 40090.9248  43.0%     -    1s
     0     0 40113.8787    0   85 70364.1883 40113.8787  43.0%     -    1s
     0     0 40113.8787    0   85 70364.1883 40113.8787  43.0%     -    2s
H    0     0                    54967.978119 40113.8787  27.0%     -    2s
     0     2 40135.2904    0   85 54967.9781 40135.2904  27.0%     -    3s
H   52    52                    53878.990786 40324.1865  25.2%  47.3    3s
H   69    69                    51807.687426 40324.1865  22.2%  40.7    3s
H   78    78                    51189.687172 40324.1865  21.2%  37.6    3s
H   78    78                    49772.549075 40324.1865  19.0%  37.6    3s
H   87    87                    49692.660709 40324.1865  18.9%  35.3    3s
H   88    88                    49606.320503 40324.1865  18.7%  35.0    3s
H   89    89                    49147.540434 40324.1865  18.0%  34.7    3s
H   91    91                    49065.740503 40324.1865  17.8%  34.0    3s
H   92    92                    48965.596533 40324.1865  17.6%  33.7    3s
H   93    93                    48503.799390 40324.1865  16.9%  33.5    3s
