Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x62667917
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 9.548030e+03, 3339 iterations, 0.12 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9548.03034    0   86 20800.0000 9548.03034  54.1%     -    0s
H    0     0                    20680.341504 9548.03034  53.8%     -    0s
     0     0 9749.27873    0   88 20680.3415 9749.27873  52.9%     -    0s
     0     0 9758.31605    0   90 20680.3415 9758.31605  52.8%     -    0s
     0     0 9759.00637    0   89 20680.3415 9759.00637  52.8%     -    0s
     0     0 9914.52944    0   98 20680.3415 9914.52944  52.1%     -    0s
     0     0 9930.76644    0   99 20680.3415 9930.76644  52.0%     -    0s
     0     0 9932.47195    0   99 20680.3415 9932.47195  52.0%     -    0s
     0     0 9932.53407    0   99 20680.3415 9932.53407  52.0%     -    0s
     0     0 10006.5625    0   98 20680.3415 10006.5625  51.6%     -    0s
     0     0 10015.4586    0   99 20680.3415 10015.4586  51.6%     -    0s
     0     0 10019.9285    0  100 20680.3415 10019.9285  51.5%     -    0s
     0     0 10021.0573    0  100 20680.3415 10021.0573  51.5%     -    0s
     0     0 10021.0613    0  100 20680.3415 10021.0613  51.5%     -    0s
     0     0 10077.6384    0  102 20680.3415 10077.6384  51.3%     -    0s
     0     0 10085.3419    0  101 20680.3415 10085.3419  51.2%     -    0s
     0     0 10086.4548    0  102 20680.3415 10086.4548  51.2%     -    0s
     0     0 10086.5929    0  102 20680.3415 10086.5929  51.2%     -    0s
     0     0 10118.6362    0   99 20680.3415 10118.6362  51.1%     -    0s
     0     0 10124.0278    0   99 20680.3415 10124.0278  51.0%     -    0s
     0     0 10124.0278    0   99 20680.3415 10124.0278  51.0%     -    0s
     0     0 10147.9984    0  100 20680.3415 10147.9984  50.9%     -    0s
H    0     0                    20438.245823 10147.9984  50.3%     -    0s
     0     0 10149.6777    0  100 20438.2458 10149.6777  50.3%     -    0s
     0     0 10149.7410    0  100 20438.2458 10149.7410  50.3%     -    0s
     0     0 10172.5055    0   96 20438.2458 10172.5055  50.2%     -    0s
     0     0 10176.8299    0   99 20438.2458 10176.8299  50.2%     -    0s
     0     0 10177.1236    0   99 20438.2458 10177.1236  50.2%     -    0s
     0     0 10177.7824    0  100 20438.2458 10177.7824  50.2%     -    0s
     0     0 10177.8093    0  100 20438.2458 10177.8093  50.2%     -    0s
     0     0 10191.4997    0   99 20438.2458 10191.4997  50.1%     -    0s
H    0     0                    20357.824975 10191.4997  49.9%     -    0s
     0     0 10191.9218    0   99 20357.8250 10191.9218  49.9%     -    0s
     0     0 10192.1726    0   99 20357.8250 10192.1726  49.9%     -    1s
     0     0 10196.7128    0   99 20357.8250 10196.7128  49.9%     -    1s
     0     0 10197.5850    0  101 20357.8250 10197.5850  49.9%     -    1s
     0     0 10197.8636    0  101 20357.8250 10197.8636  49.9%     -    1s
     0     0 10198.0735    0  101 20357.8250 10198.0735  49.9%     -    1s
     0     0 10201.4687    0   99 20357.8250 10201.4687  49.9%     -    1s
H    0     0                    20256.841703 10201.4687  49.6%     -    1s
     0     0 10201.7701    0  100 20256.8417 10201.7701  49.6%     -    1s
     0     0 10201.8096    0  100 20256.8417 10201.8096  49.6%     -    1s
     0     0 10208.2209    0   99 20256.8417 10208.2209  49.6%     -    1s
     0     0 10208.4180    0   99 20256.8417 10208.4180  49.6%     -    1s
     0     0 10214.9736    0  100 20256.8417 10214.9736  49.6%     -    1s
     0     0 10216.2131    0  101 20256.8417 10216.2131  49.6%     -    1s
     0     0 10216.4680    0  101 20256.8417 10216.4680  49.6%     -    1s
     0     0 10226.6108    0  101 20256.8417 10226.6108  49.5%     -    1s
     0     0 10227.5044    0  101 20256.8417 10227.5044  49.5%     -    1s
     0     0 10227.6427    0  101 20256.8417 10227.6427  49.5%     -    1s
     0     0 10233.1428    0  101 20256.8417 10233.1428  49.5%     -    1s
H    0     0                    20068.154467 10233.1428  49.0%     -    1s
     0     0 10233.2801    0  101 20068.1545 10233.2801  49.0%     -    1s
     0     0 10234.2323    0  101 20068.1545 10234.2323  49.0%     -    1s
     0     0 10234.2323    0  101 20068.1545 10234.2323  49.0%     -    2s
H    0     0                    18251.683160 10234.2323  43.9%     -    2s
