Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xfe65d169
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [7e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 39685.800000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.190797e+04, 888 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11907.9733    0   85 39685.8000 11907.9733  70.0%     -    0s
H    0     0                    32678.171769 11907.9733  63.6%     -    0s
H    0     0                    32159.858530 11907.9733  63.0%     -    0s
     0     0 12121.1250    0   87 32159.8585 12121.1250  62.3%     -    0s
     0     0 12132.3881    0   90 32159.8585 12132.3881  62.3%     -    0s
     0     0 12134.1258    0   91 32159.8585 12134.1258  62.3%     -    0s
     0     0 12233.1963    0   89 32159.8585 12233.1963  62.0%     -    0s
     0     0 12245.7185    0   90 32159.8585 12245.7185  61.9%     -    0s
     0     0 12247.8607    0   91 32159.8585 12247.8607  61.9%     -    0s
     0     0 12247.9171    0   91 32159.8585 12247.9171  61.9%     -    0s
     0     0 12330.5144    0   93 32159.8585 12330.5144  61.7%     -    0s
     0     0 12346.2387    0   92 32159.8585 12346.2387  61.6%     -    0s
     0     0 12349.5971    0   92 32159.8585 12349.5971  61.6%     -    0s
     0     0 12350.0064    0   93 32159.8585 12350.0064  61.6%     -    0s
     0     0 12350.0346    0   93 32159.8585 12350.0346  61.6%     -    0s
     0     0 12395.1015    0   94 32159.8585 12395.1015  61.5%     -    0s
H    0     0                    31556.242767 12395.1015  60.7%     -    0s
     0     0 12405.3156    0   96 31556.2428 12405.3156  60.7%     -    0s
     0     0 12406.0716    0   96 31556.2428 12406.0716  60.7%     -    0s
     0     0 12406.1183    0   96 31556.2428 12406.1183  60.7%     -    0s
     0     0 12465.9998    0   95 31556.2428 12465.9998  60.5%     -    0s
     0     0 12474.3867    0   96 31556.2428 12474.3867  60.5%     -    0s
     0     0 12476.6654    0   97 31556.2428 12476.6654  60.5%     -    0s
     0     0 12477.3831    0   97 31556.2428 12477.3831  60.5%     -    0s
     0     0 12477.6091    0   97 31556.2428 12477.6091  60.5%     -    0s
     0     0 12537.2536    0   96 31556.2428 12537.2536  60.3%     -    0s
     0     0 12549.0072    0   94 31556.2428 12549.0072  60.2%     -    0s
     0     0 12552.3136    0   95 31556.2428 12552.3136  60.2%     -    0s
     0     0 12553.2374    0   95 31556.2428 12553.2374  60.2%     -    0s
     0     0 12553.2604    0   95 31556.2428 12553.2604  60.2%     -    0s
     0     0 12585.7057    0   93 31556.2428 12585.7057  60.1%     -    0s
     0     0 12599.1699    0   95 31556.2428 12599.1699  60.1%     -    0s
     0     0 12600.6855    0   97 31556.2428 12600.6855  60.1%     -    0s
     0     0 12600.7523    0   97 31556.2428 12600.7523  60.1%     -    0s
     0     0 12623.4223    0   94 31556.2428 12623.4223  60.0%     -    0s
     0     0 12633.9984    0   94 31556.2428 12633.9984  60.0%     -    0s
     0     0 12636.4017    0   94 31556.2428 12636.4017  60.0%     -    0s
     0     0 12636.5952    0   94 31556.2428 12636.5952  60.0%     -    0s
     0     0 12658.6747    0   94 31556.2428 12658.6747  59.9%     -    0s
     0     0 12666.0601    0   94 31556.2428 12666.0601  59.9%     -    0s
     0     0 12667.5476    0   94 31556.2428 12667.5476  59.9%     -    0s
     0     0 12668.1431    0   94 31556.2428 12668.1431  59.9%     -    0s
     0     0 12668.2744    0   93 31556.2428 12668.2744  59.9%     -    0s
     0     0 12691.2313    0   94 31556.2428 12691.2313  59.8%     -    0s
     0     0 12702.8704    0   94 31556.2428 12702.8704  59.7%     -    0s
     0     0 12705.5167    0   93 31556.2428 12705.5167  59.7%     -    0s
     0     0 12705.6484    0   94 31556.2428 12705.6484  59.7%     -    0s
     0     0 12724.3405    0   95 31556.2428 12724.3405  59.7%     -    0s
     0     0 12732.7017    0   94 31556.2428 12732.7017  59.7%     -    0s
     0     0 12733.7632    0   93 31556.2428 12733.7632  59.6%     -    0s
     0     0 12733.9679    0   93 31556.2428 12733.9679  59.6%     -    0s
     0     0 12765.6527    0   96 31556.2428 12765.6527  59.5%     -    0s
     0     0 12772.2648    0   97 31556.2428 12772.2648  59.5%     -    1s
     0     0 12773.9946    0   97 31556.2428 12773.9946  59.5%     -    1s
     0     0 12774.1227    0   97 31556.2428 12774.1227  59.5%     -    1s
