Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x5602438d
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 57296.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.04s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.617861e+04, 1357 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26178.6142    0   60 57296.0000 26178.6142  54.3%     -    0s
H    0     0                    56150.047639 26178.6142  53.4%     -    0s
H    0     0                    56047.401171 26178.6142  53.3%     -    0s
     0     0 26767.3466    0   63 56047.4012 26767.3466  52.2%     -    0s
     0     0 26909.0184    0   61 56047.4012 26909.0184  52.0%     -    0s
     0     0 26927.7340    0   63 56047.4012 26927.7340  52.0%     -    0s
     0     0 26927.8187    0   64 56047.4012 26927.8187  52.0%     -    0s
     0     0 27471.6970    0   64 56047.4012 27471.6970  51.0%     -    0s
     0     0 27543.0605    0   64 56047.4012 27543.0605  50.9%     -    0s
     0     0 27549.9528    0   65 56047.4012 27549.9528  50.8%     -    0s
     0     0 27554.4136    0   65 56047.4012 27554.4136  50.8%     -    0s
     0     0 27554.4264    0   65 56047.4012 27554.4264  50.8%     -    0s
     0     0 27953.5959    0   71 56047.4012 27953.5959  50.1%     -    0s
     0     0 28002.0425    0   63 56047.4012 28002.0425  50.0%     -    0s
     0     0 28015.3259    0   68 56047.4012 28015.3259  50.0%     -    0s
     0     0 28023.0786    0   69 56047.4012 28023.0786  50.0%     -    0s
     0     0 28023.3509    0   69 56047.4012 28023.3509  50.0%     -    0s
     0     0 28406.9840    0   80 56047.4012 28406.9840  49.3%     -    0s
H    0     0                    55954.410694 28406.9840  49.2%     -    0s
     0     0 28449.4643    0   78 55954.4107 28449.4643  49.2%     -    0s
     0     0 28459.8341    0   80 55954.4107 28459.8341  49.1%     -    0s
     0     0 28462.0495    0   78 55954.4107 28462.0495  49.1%     -    0s
     0     0 28463.0027    0   81 55954.4107 28463.0027  49.1%     -    0s
     0     0 28643.4199    0   85 55954.4107 28643.4199  48.8%     -    0s
     0     0 28729.0820    0   90 55954.4107 28729.0820  48.7%     -    0s
     0     0 28739.7815    0   88 55954.4107 28739.7815  48.6%     -    0s
     0     0 28741.0708    0   90 55954.4107 28741.0708  48.6%     -    0s
     0     0 28996.6858    0   91 55954.4107 28996.6858  48.2%     -    0s
H    0     0                    55908.396726 28996.6858  48.1%     -    0s
     0     0 29055.4346    0   92 55908.3967 29055.4346  48.0%     -    0s
     0     0 29070.6595    0   93 55908.3967 29070.6595  48.0%     -    0s
     0     0 29076.0733    0   93 55908.3967 29076.0733  48.0%     -    0s
     0     0 29076.2049    0   93 55908.3967 29076.2049  48.0%     -    0s
     0     0 29220.7575    0   91 55908.3967 29220.7575  47.7%     -    0s
     0     0 29247.2657    0   91 55908.3967 29247.2657  47.7%     -    0s
     0     0 29253.1246    0   92 55908.3967 29253.1246  47.7%     -    0s
     0     0 29254.7231    0   93 55908.3967 29254.7231  47.7%     -    0s
     0     0 29364.3315    0   90 55908.3967 29364.3315  47.5%     -    1s
