Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3d999778
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 38865.841011

Root relaxation: objective 2.083689e+04, 1517 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 20836.8912    0   20 38865.8410 20836.8912  46.4%     -    0s
H    0     0                    37557.664387 20836.8912  44.5%     -    0s
H    0     0                    37440.936866 20836.8912  44.3%     -    0s
     0     0 20917.4935    0   21 37440.9369 20917.4935  44.1%     -    0s
     0     0 20931.9871    0   20 37440.9369 20931.9871  44.1%     -    0s
     0     0 20932.1122    0   20 37440.9369 20932.1122  44.1%     -    0s
     0     0 20932.2171    0   20 37440.9369 20932.2171  44.1%     -    0s
     0     0 21004.6503    0   21 37440.9369 21004.6503  43.9%     -    0s
     0     0 21012.5415    0   21 37440.9369 21012.5415  43.9%     -    0s
     0     0 21058.6072    0   21 37440.9369 21058.6072  43.8%     -    0s
     0     0 21071.9847    0   21 37440.9369 21071.9847  43.7%     -    0s
     0     0 21095.0700    0   22 37440.9369 21095.0700  43.7%     -    0s
     0     0 21098.1429    0   21 37440.9369 21098.1429  43.6%     -    0s
     0     0 21161.0176    0   21 37440.9369 21161.0176  43.5%     -    0s
H    0     0                    37368.924548 21161.0176  43.4%     -    0s
     0     0 21175.6874    0   21 37368.9245 21175.6874  43.3%     -    0s
     0     0 21179.1766    0   21 37368.9245 21179.1766  43.3%     -    0s
     0     0 21179.5379    0   21 37368.9245 21179.5379  43.3%     -    0s
     0     0 21227.7033    0   22 37368.9245 21227.7033  43.2%     -    0s
     0     0 21235.2895    0   22 37368.9245 21235.2895  43.2%     -    0s
     0     0 21237.8828    0   22 37368.9245 21237.8828  43.2%     -    0s
     0     0 21238.0433    0   22 37368.9245 21238.0433  43.2%     -    0s
     0     0 21265.2588    0   22 37368.9245 21265.2588  43.1%     -    0s
     0     0 21267.6619    0   21 37368.9245 21267.6619  43.1%     -    0s
     0     0 21267.7246    0   21 37368.9245 21267.7246  43.1%     -    0s
     0     0 21308.4251    0   23 37368.9245 21308.4251  43.0%     -    0s
     0     0 21312.2836    0   22 37368.9245 21312.2836  43.0%     -    0s
     0     0 21312.3050    0   23 37368.9245 21312.3050  43.0%     -    0s
     0     0 21346.2130    0   23 37368.9245 21346.2130  42.9%     -    0s
     0     0 21355.4892    0   23 37368.9245 21355.4892  42.9%     -    0s
     0     0 21356.7389    0   23 37368.9245 21356.7389  42.8%     -    0s
     0     0 21356.8127    0   23 37368.9245 21356.8127  42.8%     -    0s
     0     0 21413.8779    0   23 37368.9245 21413.8779  42.7%     -    0s
     0     0 21421.5774    0   23 37368.9245 21421.5774  42.7%     -    0s
     0     0 21421.9247    0   23 37368.9245 21421.9247  42.7%     -    0s
     0     0 21513.1138    0   23 37368.9245 21513.1138  42.4%     -    0s
     0     0 21516.5144    0   23 37368.9245 21516.5144  42.4%     -    0s
     0     0 21519.3143    0   23 37368.9245 21519.3143  42.4%     -    0s
     0     0 21521.1681    0   23 37368.9245 21521.1681  42.4%     -    0s
     0     0 21521.4215    0   23 37368.9245 21521.4215  42.4%     -    0s
     0     0 21579.3774    0   24 37368.9245 21579.3774  42.3%     -    0s
     0     0 21588.2376    0   24 37368.9245 21588.2376  42.2%     -    0s
     0     0 21588.8365    0   24 37368.9245 21588.8365  42.2%     -    0s
     0     0 21588.8390    0   24 37368.9245 21588.8390  42.2%     -    0s
     0     0 21626.3948    0   23 37368.9245 21626.3948  42.1%     -    0s
     0     0 21634.5189    0   23 37368.9245 21634.5189  42.1%     -    0s
     0     0 21637.4939    0   23 37368.9245 21637.4939  42.1%     -    0s
     0     0 21637.6352    0   23 37368.9245 21637.6352  42.1%     -    0s
     0     0 21665.3641    0   23 37368.9245 21665.3641  42.0%     -    0s
     0     0 21678.5512    0   23 37368.9245 21678.5512  42.0%     -    0s
     0     0 21685.9931    0   23 37368.9245 21685.9931  42.0%     -    0s
     0     0 21687.2481    0   23 37368.9245 21687.2481  42.0%     -    0s
     0     0 21689.6972    0   23 37368.9245 21689.6972  42.0%     -    0s
     0     0 21690.2354    0   23 37368.9245 21690.2354  42.0%     -    0s
     0     0 21690.2380    0   23 37368.9245 21690.2380  42.0%     -    0s
     0     0 21722.2803    0   23 37368.9245 21722.2803  41.9%     -    0s
