Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xaa82db49
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Found heuristic solution: objective 78154.400000
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16719 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)

Root relaxation: objective 1.554635e+04, 4860 iterations, 0.24 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15546.3469    0   81 78154.4000 15546.3469  80.1%     -    0s
H    0     0                    46904.427979 15546.3469  66.9%     -    0s
H    0     0                    46855.184959 15546.3469  66.8%     -    0s
     0     0 16564.0564    0   52 46855.1850 16564.0564  64.6%     -    0s
H    0     0                    33207.823036 16564.0564  50.1%     -    0s
     0     0 16655.2146    0   56 33207.8230 16655.2146  49.8%     -    0s
     0     0 18042.2602    0   79 33207.8230 18042.2602  45.7%     -    0s
     0     0 18298.3046    0   79 33207.8230 18298.3046  44.9%     -    0s
     0     0 18323.8403    0   83 33207.8230 18323.8403  44.8%     -    0s
     0     0 18323.8841    0   83 33207.8230 18323.8841  44.8%     -    0s
     0     0 18448.4901    0   82 33207.8230 18448.4901  44.4%     -    0s
H    0     0                    33118.486879 18448.4901  44.3%     -    0s
     0     0 18466.0443    0   84 33118.4869 18466.0443  44.2%     -    0s
     0     0 18466.2517    0   86 33118.4869 18466.2517  44.2%     -    0s
     0     0 18490.6351    0   88 33118.4869 18490.6351  44.2%     -    1s
     0     0 18493.9755    0   86 33118.4869 18493.9755  44.2%     -    1s
     0     0 18493.9976    0   91 33118.4869 18493.9976  44.2%     -    1s
     0     0 18516.5130    0   87 33118.4869 18516.5130  44.1%     -    1s
H    0     0                    32752.998176 18516.5130  43.5%     -    1s
     0     0 18518.4948    0   91 32752.9982 18518.4948  43.5%     -    1s
     0     0 18519.3193    0   89 32752.9982 18519.3193  43.5%     -    1s
     0     0 18519.5285    0   91 32752.9982 18519.5285  43.5%     -    1s
     0     0 18536.7567    0   90 32752.9982 18536.7567  43.4%     -    1s
     0     0 18546.7081    0   89 32752.9982 18546.7081  43.4%     -    1s
     0     0 18547.0818    0   88 32752.9982 18547.0818  43.4%     -    1s
     0     0 18559.7140    0   90 32752.9982 18559.7140  43.3%     -    1s
H    0     0                    32586.288598 18559.7140  43.0%     -    1s
     0     0 18560.5630    0   92 32586.2886 18560.5630  43.0%     -    1s
     0     0 18577.6542    0   86 32586.2886 18577.6542  43.0%     -    1s
     0     0 18581.3010    0   88 32586.2886 18581.3010  43.0%     -    1s
     0     0 18581.7652    0   91 32586.2886 18581.7652  43.0%     -    1s
     0     0 18600.6681    0   89 32586.2886 18600.6681  42.9%     -    1s
H    0     0                    32140.150279 18600.6681  42.1%     -    1s
     0     0 18603.0772    0   92 32140.1503 18603.0772  42.1%     -    1s
     0     0 18603.3989    0   91 32140.1503 18603.3989  42.1%     -    1s
     0     0 18611.4554    0   88 32140.1503 18611.4554  42.1%     -    1s
     0     0 18614.8438    0   90 32140.1503 18614.8438  42.1%     -    1s
     0     0 18615.2218    0   91 32140.1503 18615.2218  42.1%     -    1s
     0     0 18620.6317    0   90 32140.1503 18620.6317  42.1%     -    1s
     0     0 18620.6317    0   90 32140.1503 18620.6317  42.1%     -    2s
H    0     0                    26714.645190 18620.6317  30.3%     -    2s
H    0     0                    23456.200000 18620.6317  20.6%     -    2s
H    0     0                    23405.200000 18621.7450  20.4%     -    2s
     0     2 18621.7450    0   90 23405.2000 18621.7450  20.4%     -    2s
H   18    18                    22588.994622 18652.2879  17.4%  63.3    3s
H   18    18                    22588.476258 18652.2879  17.4%  63.3    3s
H   18    18                    22552.476258 18652.2879  17.3%  63.3    3s
H   18    18                    22520.476258 18652.2879  17.2%  63.3    3s
H   18    18                    22324.244000 18652.2879  16.4%  63.3    3s
H   18    18                    21987.444000 18652.2879  15.2%  63.3    3s
H   18    18                    21762.900000 18652.2879  14.3%  63.3    3s
H   26    26                    21584.900000 18652.2879  13.6%  65.1    3s
H   52    52                    21551.750000 18652.2879  13.5%  55.8    3s
H  104   102                    21478.800000 18652.2879  13.2%  52.3    3s
H  130   118                    21415.000000 18654.2916  12.9%  53.6    3s
H  182   170                    21390.200000 18654.2916  12.8%  53.7    4s
H  208   195                    21321.000000 18654.2916  12.5%  52.8    4s
H  234   219                    21312.200000 18654.2916  12.5%  50.3    4s
*  239   219              80    21303.200000 18654.2916  12.4%  49.8    4s
