Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4fdc4a8c
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17035 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.733319e+04, 1142 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27333.1901    0    8 135225.600 27333.1901  79.8%     -    0s
H    0     0                    35732.406749 27333.1901  23.5%     -    0s
H    0     0                    35533.566113 27333.1901  23.1%     -    0s
     0     0 27371.2354    0    8 35533.5661 27371.2354  23.0%     -    0s
     0     0 27378.7985    0    8 35533.5661 27378.7985  22.9%     -    0s
     0     0 27539.0618    0    9 35533.5661 27539.0618  22.5%     -    0s
     0     0 27591.7000    0   10 35533.5661 27591.7000  22.4%     -    0s
     0     0 27597.9659    0   10 35533.5661 27597.9659  22.3%     -    0s
     0     0 27598.7690    0   10 35533.5661 27598.7690  22.3%     -    0s
     0     0 27645.3979    0   10 35533.5661 27645.3979  22.2%     -    0s
     0     0 27654.1970    0   10 35533.5661 27654.1970  22.2%     -    0s
     0     0 27713.4265    0   10 35533.5661 27713.4265  22.0%     -    0s
     0     0 27714.6849    0   10 35533.5661 27714.6849  22.0%     -    0s
     0     0 27714.8257    0   10 35533.5661 27714.8257  22.0%     -    0s
     0     0 27714.8312    0   10 35533.5661 27714.8312  22.0%     -    0s
     0     0 27745.6827    0   10 35533.5661 27745.6827  21.9%     -    0s
     0     0 27773.4330    0   10 35533.5661 27773.4330  21.8%     -    0s
     0     0 27773.9793    0   10 35533.5661 27773.9793  21.8%     -    0s
     0     0 27774.7286    0   10 35533.5661 27774.7286  21.8%     -    0s
     0     0 27830.9366    0   10 35533.5661 27830.9366  21.7%     -    0s
     0     0 27834.1102    0   10 35533.5661 27834.1102  21.7%     -    0s
     0     0 27843.5216    0   10 35533.5661 27843.5216  21.6%     -    0s
     0     0 27843.9040    0   10 35533.5661 27843.9040  21.6%     -    0s
     0     0 27893.5142    0   10 35533.5661 27893.5142  21.5%     -    0s
H    0     0                    35489.769311 27893.5142  21.4%     -    0s
     0     0 27910.7274    0   10 35489.7693 27910.7274  21.4%     -    0s
     0     0 28032.2762    0   10 35489.7693 28032.2762  21.0%     -    0s
     0     0 28037.7500    0   10 35489.7693 28037.7500  21.0%     -    0s
     0     0 28043.4174    0   10 35489.7693 28043.4174  21.0%     -    0s
     0     0 28045.5955    0   10 35489.7693 28045.5955  21.0%     -    0s
     0     0 28045.8055    0   10 35489.7693 28045.8055  21.0%     -    0s
     0     0 28117.7673    0   10 35489.7693 28117.7673  20.8%     -    0s
     0     0 28143.2799    0   10 35489.7693 28143.2799  20.7%     -    0s
     0     0 28148.3820    0   10 35489.7693 28148.3820  20.7%     -    0s
     0     0 28150.3142    0   10 35489.7693 28150.3142  20.7%     -    0s
     0     0 28178.4640    0   10 35489.7693 28178.4640  20.6%     -    0s
     0     0 28181.4190    0   10 35489.7693 28181.4190  20.6%     -    0s
     0     0 28182.6648    0   10 35489.7693 28182.6648  20.6%     -    0s
     0     0 28211.3211    0   10 35489.7693 28211.3211  20.5%     -    0s
     0     0 28231.7590    0   10 35489.7693 28231.7590  20.5%     -    0s
     0     0 28232.7696    0   10 35489.7693 28232.7696  20.4%     -    0s
     0     0 28233.2764    0   10 35489.7693 28233.2764  20.4%     -    0s
     0     0 28255.3678    0   10 35489.7693 28255.3678  20.4%     -    0s
     0     0 28269.2122    0   10 35489.7693 28269.2122  20.3%     -    0s
     0     0 28269.5588    0   10 35489.7693 28269.5588  20.3%     -    0s
     0     0 28281.8157    0   10 35489.7693 28281.8157  20.3%     -    0s
     0     0 28290.6199    0   10 35489.7693 28290.6199  20.3%     -    0s
     0     0 28290.9191    0   10 35489.7693 28290.9191  20.3%     -    0s
     0     0 28290.9396    0   10 35489.7693 28290.9396  20.3%     -    0s
     0     0 28299.2165    0   10 35489.7693 28299.2165  20.3%     -    0s
     0     0 28300.3641    0   10 35489.7693 28300.3641  20.3%     -    0s
     0     0 28300.8911    0   10 35489.7693 28300.8911  20.3%     -    0s
     0     0 28303.2600    0   10 35489.7693 28303.2600  20.2%     -    0s
     0     0 28303.3150    0   10 35489.7693 28303.3150  20.2%     -    0s
     0     0 28305.5778    0   10 35489.7693 28305.5778  20.2%     -    0s
     0     0 28308.8761    0   10 35489.7693 28308.8761  20.2%     -    0s
