Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x26b80398
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52040.000000

Root relaxation: objective 1.575539e+04, 1323 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15755.3862    0   71 52040.0000 15755.3862  69.7%     -    0s
H    0     0                    42694.311934 15755.3862  63.1%     -    0s
H    0     0                    42165.790950 15755.3862  62.6%     -    0s
     0     0 16108.2686    0   71 42165.7909 16108.2686  61.8%     -    0s
     0     0 16153.2146    0   79 42165.7909 16153.2146  61.7%     -    0s
     0     0 16154.0702    0   78 42165.7909 16154.0702  61.7%     -    0s
     0     0 16491.9976    0   78 42165.7909 16491.9976  60.9%     -    0s
     0     0 16509.4257    0   75 42165.7909 16509.4257  60.8%     -    0s
     0     0 16513.4475    0   76 42165.7909 16513.4475  60.8%     -    0s
     0     0 16513.6239    0   74 42165.7909 16513.6239  60.8%     -    0s
     0     0 16721.4272    0   80 42165.7909 16721.4272  60.3%     -    0s
     0     0 16792.4774    0   73 42165.7909 16792.4774  60.2%     -    0s
     0     0 16801.1227    0   77 42165.7909 16801.1227  60.2%     -    0s
     0     0 16801.9472    0   73 42165.7909 16801.9472  60.2%     -    0s
     0     0 16802.2674    0   73 42165.7909 16802.2674  60.2%     -    0s
     0     0 17066.6948    0   76 42165.7909 17066.6948  59.5%     -    0s
H    0     0                    42047.059356 17066.6948  59.4%     -    0s
     0     0 17110.1332    0   78 42047.0594 17110.1332  59.3%     -    0s
     0     0 17118.7017    0   76 42047.0594 17118.7017  59.3%     -    0s
     0     0 17119.2004    0   77 42047.0594 17119.2004  59.3%     -    0s
     0     0 17355.4186    0   85 42047.0594 17355.4186  58.7%     -    0s
     0     0 17435.3611    0   80 42047.0594 17435.3611  58.5%     -    0s
     0     0 17447.1968    0   79 42047.0594 17447.1968  58.5%     -    0s
     0     0 17449.4081    0   77 42047.0594 17449.4081  58.5%     -    0s
     0     0 17449.4539    0   78 42047.0594 17449.4539  58.5%     -    0s
     0     0 17611.1575    0   76 42047.0594 17611.1575  58.1%     -    0s
     0     0 17640.9785    0   79 42047.0594 17640.9785  58.0%     -    0s
     0     0 17651.5798    0   83 42047.0594 17651.5798  58.0%     -    0s
     0     0 17652.2066    0   83 42047.0594 17652.2066  58.0%     -    0s
     0     0 17813.7226    0   78 42047.0594 17813.7226  57.6%     -    1s
     0     0 17824.3736    0   80 42047.0594 17824.3736  57.6%     -    1s
     0     0 17826.2013    0   84 42047.0594 17826.2013  57.6%     -    1s
     0     0 17826.3415    0   82 42047.0594 17826.3415  57.6%     -    1s
     0     0 17932.7743    0   85 42047.0594 17932.7743  57.4%     -    1s
     0     0 17957.0496    0   81 42047.0594 17957.0496  57.3%     -    1s
     0     0 17964.9503    0   83 42047.0594 17964.9503  57.3%     -    1s
     0     0 17966.6693    0   81 42047.0594 17966.6693  57.3%     -    1s
     0     0 17967.0670    0   84 42047.0594 17967.0670  57.3%     -    1s
     0     0 18046.4724    0   85 42047.0594 18046.4724  57.1%     -    1s
     0     0 18060.8673    0   87 42047.0594 18060.8673  57.0%     -    1s
     0     0 18062.2573    0   86 42047.0594 18062.2573  57.0%     -    1s
     0     0 18112.5851    0   87 42047.0594 18112.5851  56.9%     -    1s
H    0     0                    41785.992543 18112.5851  56.7%     -    1s
     0     0 18118.6226    0   86 41785.9925 18118.6226  56.6%     -    1s
     0     0 18119.1072    0   88 41785.9925 18119.1072  56.6%     -    1s
     0     0 18161.6778    0   87 41785.9925 18161.6778  56.5%     -    1s
     0     0 18166.4003    0   89 41785.9925 18166.4003  56.5%     -    1s
     0     0 18167.6211    0   89 41785.9925 18167.6211  56.5%     -    1s
     0     0 18184.4675    0   87 41785.9925 18184.4675  56.5%     -    1s
     0     0 18186.7243    0   88 41785.9925 18186.7243  56.5%     -    1s
     0     0 18187.1748    0   88 41785.9925 18187.1748  56.5%     -    1s
     0     0 18230.1657    0   87 41785.9925 18230.1657  56.4%     -    1s
     0     0 18246.6054    0   89 41785.9925 18246.6054  56.3%     -    1s
     0     0 18251.5940    0   93 41785.9925 18251.5940  56.3%     -    1s
     0     0 18251.9059    0   92 41785.9925 18251.9059  56.3%     -    1s
     0     0 18333.6263    0   90 41785.9925 18333.6263  56.1%     -    1s
