Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x925f5cc0
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.238709e+04, 3596 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22387.0949    0   81 114400.000 22387.0949  80.4%     -    0s
H    0     0                    82615.935796 22387.0949  72.9%     -    0s
H    0     0                    82275.248104 22387.0949  72.8%     -    0s
     0     0 22855.9680    0   94 82275.2481 22855.9680  72.2%     -    0s
     0     0 22877.5902    0   91 82275.2481 22877.5902  72.2%     -    0s
     0     0 22877.7854    0   90 82275.2481 22877.7854  72.2%     -    0s
     0     0 22877.8548    0   91 82275.2481 22877.8548  72.2%     -    0s
     0     0 22877.8548    0   91 82275.2481 22877.8548  72.2%     -    0s
     0     0 23751.1582    0   90 82275.2481 23751.1582  71.1%     -    0s
     0     0 24041.1820    0   94 82275.2481 24041.1820  70.8%     -    0s
     0     0 24041.6912    0   94 82275.2481 24041.6912  70.8%     -    0s
     0     0 25453.4198    0   83 82275.2481 25453.4198  69.1%     -    0s
     0     0 26695.0246    0   80 82275.2481 26695.0246  67.6%     -    0s
     0     0 26925.2452    0   81 82275.2481 26925.2452  67.3%     -    0s
     0     0 26928.1892    0   84 82275.2481 26928.1892  67.3%     -    0s
     0     0 26928.5081    0   84 82275.2481 26928.5081  67.3%     -    0s
     0     0 28584.7521    0   78 82275.2481 28584.7521  65.3%     -    1s
H    0     0                    78824.394008 28584.7521  63.7%     -    1s
H    0     0                    77865.609662 28584.7521  63.3%     -    1s
     0     0 29094.5365    0   75 77865.6097 29094.5365  62.6%     -    1s
     0     0 29199.1537    0   82 77865.6097 29199.1537  62.5%     -    1s
     0     0 29215.0695    0   82 77865.6097 29215.0695  62.5%     -    1s
     0     0 29221.3987    0   82 77865.6097 29221.3987  62.5%     -    1s
     0     0 29221.4531    0   82 77865.6097 29221.4531  62.5%     -    1s
     0     0 30112.6831    0   83 77865.6097 30112.6831  61.3%     -    1s
     0     0 30350.0490    0   81 77865.6097 30350.0490  61.0%     -    1s
     0     0 30356.9437    0   82 77865.6097 30356.9437  61.0%     -    1s
     0     0 30357.8770    0   81 77865.6097 30357.8770  61.0%     -    1s
     0     0 30922.2055    0   79 77865.6097 30922.2055  60.3%     -    1s
H    0     0                    77184.374355 30922.2055  59.9%     -    1s
     0     0 31143.7068    0   81 77184.3744 31143.7068  59.7%     -    1s
     0     0 31165.9586    0   85 77184.3744 31165.9586  59.6%     -    1s
     0     0 31169.0079    0   85 77184.3744 31169.0079  59.6%     -    1s
     0     0 31169.2814    0   86 77184.3744 31169.2814  59.6%     -    1s
     0     0 31485.4246    0   86 77184.3744 31485.4246  59.2%     -    1s
     0     0 31573.0031    0   83 77184.3744 31573.0031  59.1%     -    1s
     0     0 31577.7161    0   84 77184.3744 31577.7161  59.1%     -    1s
     0     0 31577.7308    0   84 77184.3744 31577.7308  59.1%     -    1s
     0     0 31836.6566    0   82 77184.3744 31836.6566  58.8%     -    1s
H    0     0                    76559.851417 31836.6566  58.4%     -    1s
     0     0 31900.1044    0   82 76559.8514 31900.1044  58.3%     -    1s
     0     0 31915.0055    0   84 76559.8514 31915.0055  58.3%     -    1s
     0     0 31917.0372    0   81 76559.8514 31917.0372  58.3%     -    1s
     0     0 32183.8719    0   82 76559.8514 32183.8719  58.0%     -    2s
     0     0 32260.3702    0   79 76559.8514 32260.3702  57.9%     -    2s
     0     0 32268.5661    0   82 76559.8514 32268.5661  57.9%     -    2s
     0     0 32269.2068    0   83 76559.8514 32269.2068  57.9%     -    2s
     0     0 32400.8746    0   84 76559.8514 32400.8746  57.7%     -    2s
     0     0 32421.5478    0   85 76559.8514 32421.5478  57.7%     -    2s
     0     0 32433.8037    0   83 76559.8514 32433.8037  57.6%     -    2s
     0     0 32434.3099    0   84 76559.8514 32434.3099  57.6%     -    2s
     0     0 32532.5907    0   84 76559.8514 32532.5907  57.5%     -    2s
     0     0 32577.4376    0   83 76559.8514 32577.4376  57.4%     -    2s
     0     0 32581.4187    0   82 76559.8514 32581.4187  57.4%     -    2s
     0     0 32582.8485    0   83 76559.8514 32582.8485  57.4%     -    2s
     0     0 32718.6095    0   82 76559.8514 32718.6095  57.3%     -    2s
