Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x6f5700d8
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114406.00000

Root relaxation: objective 2.434004e+04, 879 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24340.0356    0   80 114406.000 24340.0356  78.7%     -    0s
H    0     0                    82953.470504 24340.0356  70.7%     -    0s
H    0     0                    82660.623934 24340.0356  70.6%     -    0s
     0     0 24442.1371    0   85 82660.6239 24442.1371  70.4%     -    0s
     0     0 24474.5479    0   83 82660.6239 24474.5479  70.4%     -    0s
     0     0 24475.2377    0   83 82660.6239 24475.2377  70.4%     -    0s
     0     0 24595.0085    0   85 82660.6239 24595.0085  70.2%     -    0s
     0     0 24623.3221    0   85 82660.6239 24623.3221  70.2%     -    0s
     0     0 24624.1286    0   84 82660.6239 24624.1286  70.2%     -    0s
     0     0 24777.0598    0   87 82660.6239 24777.0598  70.0%     -    0s
     0     0 24813.0530    0   86 82660.6239 24813.0530  70.0%     -    0s
     0     0 24814.8869    0   86 82660.6239 24814.8869  70.0%     -    0s
     0     0 24815.4397    0   84 82660.6239 24815.4397  70.0%     -    0s
     0     0 24815.4597    0   85 82660.6239 24815.4597  70.0%     -    0s
     0     0 24936.3502    0   87 82660.6239 24936.3502  69.8%     -    0s
     0     0 24977.5799    0   91 82660.6239 24977.5799  69.8%     -    0s
     0     0 24988.2886    0   91 82660.6239 24988.2886  69.8%     -    0s
     0     0 24990.8276    0   91 82660.6239 24990.8276  69.8%     -    0s
     0     0 24991.1782    0   92 82660.6239 24991.1782  69.8%     -    0s
     0     0 24991.8980    0   92 82660.6239 24991.8980  69.8%     -    0s
     0     0 25137.5247    0   92 82660.6239 25137.5247  69.6%     -    0s
     0     0 25187.0041    0   92 82660.6239 25187.0041  69.5%     -    0s
     0     0 25200.0524    0   92 82660.6239 25200.0524  69.5%     -    0s
     0     0 25201.6415    0   93 82660.6239 25201.6415  69.5%     -    0s
     0     0 25201.8814    0   93 82660.6239 25201.8814  69.5%     -    0s
     0     0 25368.9597    0   91 82660.6239 25368.9597  69.3%     -    0s
     0     0 25412.1060    0   91 82660.6239 25412.1060  69.3%     -    0s
     0     0 25417.0819    0   91 82660.6239 25417.0819  69.3%     -    0s
     0     0 25422.3281    0   91 82660.6239 25422.3281  69.2%     -    0s
     0     0 25422.3867    0   91 82660.6239 25422.3867  69.2%     -    0s
     0     0 25582.4657    0   92 82660.6239 25582.4657  69.1%     -    0s
     0     0 25652.0220    0   92 82660.6239 25652.0220  69.0%     -    0s
     0     0 25660.6228    0   93 82660.6239 25660.6228  69.0%     -    0s
     0     0 25660.9009    0   92 82660.6239 25660.9009  69.0%     -    0s
     0     0 25796.3121    0   95 82660.6239 25796.3121  68.8%     -    0s
H    0     0                    81481.506680 25796.3121  68.3%     -    0s
     0     0 25823.7111    0   96 81481.5067 25823.7111  68.3%     -    0s
     0     0 25832.6302    0   95 81481.5067 25832.6302  68.3%     -    0s
     0     0 25842.3387    0   95 81481.5067 25842.3387  68.3%     -    0s
     0     0 25842.7753    0   95 81481.5067 25842.7753  68.3%     -    0s
     0     0 25952.6200    0   93 81481.5067 25952.6200  68.1%     -    0s
     0     0 25978.6853    0   93 81481.5067 25978.6853  68.1%     -    0s
     0     0 25984.2620    0   93 81481.5067 25984.2620  68.1%     -    0s
     0     0 25986.2148    0   93 81481.5067 25986.2148  68.1%     -    0s
     0     0 25986.5597    0   93 81481.5067 25986.5597  68.1%     -    0s
     0     0 26094.0650    0   93 81481.5067 26094.0650  68.0%     -    0s
     0     0 26132.5777    0   91 81481.5067 26132.5777  67.9%     -    1s
     0     0 26138.6687    0   91 81481.5067 26138.6687  67.9%     -    1s
     0     0 26143.8390    0   91 81481.5067 26143.8390  67.9%     -    1s
     0     0 26144.7624    0   91 81481.5067 26144.7624  67.9%     -    1s
     0     0 26266.5200    0   93 81481.5067 26266.5200  67.8%     -    1s
     0     0 26284.1062    0   93 81481.5067 26284.1062  67.7%     -    1s
     0     0 26293.5675    0   94 81481.5067 26293.5675  67.7%     -    1s
     0     0 26296.8777    0   93 81481.5067 26296.8777  67.7%     -    1s
     0     0 26298.1261    0   93 81481.5067 26298.1261  67.7%     -    1s
