Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x13f65d45
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 180 rows and 77 columns
Presolve time: 0.03s
Presolved: 4266 rows, 4265 columns, 16612 nonzeros
Variable types: 4163 continuous, 102 integer (102 binary)
Found heuristic solution: objective 52040.000000

Root relaxation: objective 1.560179e+04, 6449 iterations, 0.34 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15601.7900    0   74 52040.0000 15601.7900  70.0%     -    0s
H    0     0                    43730.749649 15601.7900  64.3%     -    0s
H    0     0                    43522.553003 15601.7900  64.2%     -    0s
     0     0 16849.5078    0   60 43522.5530 16849.5078  61.3%     -    0s
H    0     0                    36833.506199 16849.5078  54.3%     -    0s
     0     0 17009.2662    0   61 36833.5062 17009.2662  53.8%     -    0s
     0     0 19872.3198    0   72 36833.5062 19872.3198  46.0%     -    0s
     0     0 19927.0781    0   75 36833.5062 19927.0781  45.9%     -    0s
     0     0 19927.8366    0   72 36833.5062 19927.8366  45.9%     -    0s
     0     0 20876.4883    0   77 36833.5062 20876.4883  43.3%     -    0s
     0     0 20984.9123    0   80 36833.5062 20984.9123  43.0%     -    0s
     0     0 20988.9446    0   81 36833.5062 20988.9446  43.0%     -    0s
     0     0 20988.9531    0   81 36833.5062 20988.9531  43.0%     -    1s
     0     0 21234.2045    0   84 36833.5062 21234.2045  42.4%     -    1s
H    0     0                    36557.987336 21234.2045  41.9%     -    1s
     0     0 21265.0803    0   85 36557.9873 21265.0803  41.8%     -    1s
     0     0 21266.6220    0   86 36557.9873 21266.6220  41.8%     -    1s
     0     0 21266.6639    0   86 36557.9873 21266.6639  41.8%     -    1s
     0     0 21350.7389    0   82 36557.9873 21350.7389  41.6%     -    1s
     0     0 21357.4534    0   88 36557.9873 21357.4534  41.6%     -    1s
     0     0 21359.0600    0   86 36557.9873 21359.0600  41.6%     -    1s
     0     0 21381.0125    0   88 36557.9873 21381.0125  41.5%     -    1s
H    0     0                    36054.918003 21381.0125  40.7%     -    1s
     0     0 21385.7316    0   90 36054.9180 21385.7316  40.7%     -    1s
     0     0 21386.3741    0   88 36054.9180 21386.3741  40.7%     -    1s
     0     0 21427.1808    0   87 36054.9180 21427.1808  40.6%     -    1s
     0     0 21428.5356    0   87 36054.9180 21428.5356  40.6%     -    1s
     0     0 21448.5769    0   87 36054.9180 21448.5769  40.5%     -    1s
H    0     0                    35611.831989 21448.5769  39.8%     -    1s
     0     0 21452.5655    0   89 35611.8320 21452.5655  39.8%     -    1s
     0     0 21454.2867    0   92 35611.8320 21454.2867  39.8%     -    1s
     0     0 21454.3529    0   92 35611.8320 21454.3529  39.8%     -    1s
     0     0 21483.0734    0   91 35611.8320 21483.0734  39.7%     -    1s
     0     0 21483.4057    0   91 35611.8320 21483.4057  39.7%     -    1s
     0     0 21485.7842    0   89 35611.8320 21485.7842  39.7%     -    1s
H    0     0                    35546.415527 21485.7842  39.6%     -    1s
     0     0 21488.0309    0   93 35546.4155 21488.0309  39.5%     -    1s
     0     0 21488.0396    0   93 35546.4155 21488.0396  39.5%     -    1s
     0     0 21502.6109    0   89 35546.4155 21502.6109  39.5%     -    1s
     0     0 21502.6109    0   89 35546.4155 21502.6109  39.5%     -    2s
     0     2 21502.6725    0   89 35546.4155 21502.6725  39.5%     -    3s
H   25    25                    34884.709272 21520.1268  38.3%  50.7    3s
H   32    32                    34800.155136 21520.1268  38.2%  51.8    3s
H   33    33                    33829.515576 21520.1268  36.4%  52.0    3s
H   34    34                    33370.918934 21520.1268  35.5%  50.9    3s
H   35    35                    32218.728943 21520.1268  33.2%  50.6    3s
H   41    41                    31605.698762 21520.1268  31.9%  48.0    3s
H   56    56                    31059.194088 21520.1268  30.7%  42.5    3s
H   58    58                    30601.618678 21520.1268  29.7%  41.9    3s
H   60    60                    29817.184831 21520.1268  27.8%  41.6    3s
H   62    62                    29646.594717 21520.1268  27.4%  41.4    3s
H   63    63                    29546.598698 21520.1268  27.2%  41.3    3s
H   67    67                    29331.103327 21520.1268  26.6%  42.7    3s
H   68    68                    29128.303729 21520.1268  26.1%  42.8    3s
H   69    69                    28867.966882 21520.1268  25.5%  43.1    3s
H   73    73                    28820.494482 21520.1268  25.3%  42.9    3s
H   77    77                    28315.613017 21520.1268  24.0%  42.0    3s
H   78    78                    28147.356528 21520.1268  23.5%  41.8    3s
H   78    78                    26882.689684 21520.1268  19.9%  41.8    3s
