Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2cacff6c
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.165005e+04, 3538 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11650.0504    0   74 36400.0000 11650.0504  68.0%     -    0s
H    0     0                    29485.241820 11650.0504  60.5%     -    0s
     0     0 12008.9645    0   69 29485.2418 12008.9645  59.3%     -    0s
H    0     0                    27098.160019 12008.9645  55.7%     -    0s
     0     0 12039.5662    0   64 27098.1600 12039.5662  55.6%     -    0s
     0     0 12041.7974    0   62 27098.1600 12041.7974  55.6%     -    0s
     0     0 12410.6468    0   80 27098.1600 12410.6468  54.2%     -    0s
     0     0 12411.0617    0   81 27098.1600 12411.0617  54.2%     -    0s
     0     0 12495.0646    0   87 27098.1600 12495.0646  53.9%     -    0s
     0     0 12515.8571    0   84 27098.1600 12515.8571  53.8%     -    0s
     0     0 12518.2170    0   85 27098.1600 12518.2170  53.8%     -    0s
     0     0 12518.2952    0   85 27098.1600 12518.2952  53.8%     -    0s
     0     0 12555.8607    0   90 27098.1600 12555.8607  53.7%     -    0s
     0     0 12559.2008    0   89 27098.1600 12559.2008  53.7%     -    0s
     0     0 12560.2092    0   91 27098.1600 12560.2092  53.6%     -    0s
     0     0 12560.2680    0   90 27098.1600 12560.2680  53.6%     -    0s
     0     0 12597.9258    0   89 27098.1600 12597.9258  53.5%     -    0s
     0     0 12600.5237    0   91 27098.1600 12600.5237  53.5%     -    0s
     0     0 12600.8249    0   92 27098.1600 12600.8249  53.5%     -    0s
     0     0 12630.8649    0   91 27098.1600 12630.8649  53.4%     -    0s
     0     0 12631.5963    0   90 27098.1600 12631.5963  53.4%     -    0s
     0     0 12631.8360    0   90 27098.1600 12631.8360  53.4%     -    0s
     0     0 12650.4136    0   86 27098.1600 12650.4136  53.3%     -    0s
     0     0 12652.2377    0   88 27098.1600 12652.2377  53.3%     -    0s
     0     0 12653.0356    0   87 27098.1600 12653.0356  53.3%     -    0s
     0     0 12653.0618    0   86 27098.1600 12653.0618  53.3%     -    0s
     0     0 12667.4661    0   89 27098.1600 12667.4661  53.3%     -    0s
     0     0 12668.4782    0   90 27098.1600 12668.4782  53.2%     -    0s
     0     0 12670.6091    0   90 27098.1600 12670.6091  53.2%     -    0s
     0     0 12670.7496    0   90 27098.1600 12670.7496  53.2%     -    0s
     0     0 12681.7146    0   87 27098.1600 12681.7146  53.2%     -    1s
     0     0 12683.6682    0   89 27098.1600 12683.6682  53.2%     -    1s
     0     0 12683.6925    0   89 27098.1600 12683.6925  53.2%     -    1s
     0     0 12692.4383    0   89 27098.1600 12692.4383  53.2%     -    1s
H    0     0                    26669.340707 12692.4383  52.4%     -    1s
     0     0 12693.8665    0   87 26669.3407 12693.8665  52.4%     -    1s
     0     0 12694.0399    0   87 26669.3407 12694.0399  52.4%     -    1s
     0     0 12694.3844    0   89 26669.3407 12694.3844  52.4%     -    1s
     0     0 12694.3844    0   89 26669.3407 12694.3844  52.4%     -    1s
H    0     0                    24741.172552 12694.3844  48.7%     -    1s
H    0     0                    17805.171489 12694.3844  28.7%     -    1s
H    0     0                    15173.600000 12694.3844  16.3%     -    1s
     0     2 12709.0436    0   89 15173.6000 12709.0436  16.2%     -    1s
H   77    77                    15162.057021 12717.9882  16.1%  29.5    2s
H   81    81                    14162.200000 12717.9882  10.2%  28.7    2s
*   94    90              70    14079.200000 12717.9882  9.67%  26.2    2s
H   99    84                    13948.666667 12723.4627  8.78%  26.0    2s
H  156   141                    13932.952381 12723.4627  8.68%  26.4    2s
*  186   163              72    13886.800000 12723.4627  8.38%  24.2    2s
*  265   226              61    13851.200000 12726.3718  8.12%  25.9    2s
H  312   259                    13810.200000 12726.8174  7.84%  27.5    3s
H  338   278                    13778.200000 12726.8174  7.63%  27.6    3s
H  390   310                    13737.800000 12730.9366  7.33%  27.7    3s
   516   426 13007.7752   14   91 13737.8000 12736.6305  7.29%  28.2    5s
   570   464 12913.6769   12   91 13737.8000 12913.6769  6.00%  42.5   10s
H  591   451                    13643.200000 12918.3641  5.31%  43.6   11s
H  759   489                    13641.400000 12920.9477  5.28%  40.8   11s
H  962   568                    13632.400000 12933.5052  5.13%  42.2   13s
