Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x23925f89
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114407.00000

Root relaxation: objective 2.603155e+04, 5456 iterations, 0.25 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26031.5525    0   77 114407.000 26031.5525  77.2%     -    0s
H    0     0                    81188.418061 26031.5525  67.9%     -    0s
H    0     0                    81021.958271 26031.5525  67.9%     -    0s
     0     0 27031.5352    0   84 81021.9583 27031.5352  66.6%     -    0s
     0     0 27385.1028    0   85 81021.9583 27385.1028  66.2%     -    0s
     0     0 27388.1310    0   84 81021.9583 27388.1310  66.2%     -    0s
     0     0 27388.1794    0   85 81021.9583 27388.1794  66.2%     -    0s
     0     0 29985.8787    0   79 81021.9583 29985.8787  63.0%     -    0s
     0     0 30417.9956    0   79 81021.9583 30417.9956  62.5%     -    0s
     0     0 30422.4086    0   78 81021.9583 30422.4086  62.5%     -    0s
     0     0 34680.7747    0   70 81021.9583 34680.7747  57.2%     -    1s
     0     0 36653.6665    0   74 81021.9583 36653.6665  54.8%     -    1s
     0     0 36665.5891    0   70 81021.9583 36665.5891  54.7%     -    1s
     0     0 39262.1092    0   71 81021.9583 39262.1092  51.5%     -    1s
H    0     0                    80695.579847 39262.1092  51.3%     -    1s
     0     0 39766.8519    0   71 80695.5798 39766.8519  50.7%     -    1s
     0     0 39773.7202    0   72 80695.5798 39773.7202  50.7%     -    1s
     0     0 39773.7698    0   71 80695.5798 39773.7698  50.7%     -    1s
     0     0 41133.8013    0   74 80695.5798 41133.8013  49.0%     -    1s
     0     0 41375.9547    0   74 80695.5798 41375.9547  48.7%     -    1s
     0     0 41378.7396    0   74 80695.5798 41378.7396  48.7%     -    1s
     0     0 42422.7702    0   79 80695.5798 42422.7702  47.4%     -    1s
H    0     0                    80314.143855 42422.7702  47.2%     -    1s
     0     0 42485.5523    0   79 80314.1439 42485.5523  47.1%     -    1s
     0     0 42496.1699    0   78 80314.1439 42496.1699  47.1%     -    1s
     0     0 42496.7469    0   79 80314.1439 42496.7469  47.1%     -    1s
     0     0 43150.1516    0   81 80314.1439 43150.1516  46.3%     -    2s
     0     0 43216.6708    0   81 80314.1439 43216.6708  46.2%     -    2s
     0     0 43216.8416    0   82 80314.1439 43216.8416  46.2%     -    2s
     0     0 43632.0258    0   78 80314.1439 43632.0258  45.7%     -    2s
     0     0 43691.0163    0   79 80314.1439 43691.0163  45.6%     -    2s
     0     0 43698.9723    0   77 80314.1439 43698.9723  45.6%     -    2s
     0     0 43700.0239    0   77 80314.1439 43700.0239  45.6%     -    2s
     0     0 44009.6523    0   75 80314.1439 44009.6523  45.2%     -    2s
     0     0 44035.0756    0   79 80314.1439 44035.0756  45.2%     -    2s
     0     0 44042.9167    0   76 80314.1439 44042.9167  45.2%     -    2s
     0     0 44044.1977    0   78 80314.1439 44044.1977  45.2%     -    2s
     0     0 44287.4054    0   76 80314.1439 44287.4054  44.9%     -    2s
     0     0 44348.6962    0   78 80314.1439 44348.6962  44.8%     -    2s
     0     0 44349.8575    0   78 80314.1439 44349.8575  44.8%     -    2s
     0     0 44434.1923    0   82 80314.1439 44434.1923  44.7%     -    2s
     0     0 44442.9644    0   80 80314.1439 44442.9644  44.7%     -    2s
     0     0 44445.7193    0   80 80314.1439 44445.7193  44.7%     -    2s
     0     0 44586.8922    0   78 80314.1439 44586.8922  44.5%     -    2s
     0     0 44593.2678    0   77 80314.1439 44593.2678  44.5%     -    2s
     0     0 44593.5865    0   77 80314.1439 44593.5865  44.5%     -    2s
     0     0 44681.4848    0   77 80314.1439 44681.4848  44.4%     -    3s
     0     0 44689.0934    0   75 80314.1439 44689.0934  44.4%     -    3s
     0     0 44690.3844    0   76 80314.1439 44690.3844  44.4%     -    3s
     0     0 44762.7361    0   72 80314.1439 44762.7361  44.3%     -    3s
     0     0 44775.6817    0   73 80314.1439 44775.6817  44.2%     -    3s
     0     0 44787.9631    0   74 80314.1439 44787.9631  44.2%     -    3s
     0     0 44787.9640    0   74 80314.1439 44787.9640  44.2%     -    3s
     0     0 44876.6515    0   76 80314.1439 44876.6515  44.1%     -    3s
     0     0 44882.9244    0   78 80314.1439 44882.9244  44.1%     -    3s
