Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x11a13208
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130000.00000

Root relaxation: objective 2.374282e+04, 3359 iterations, 0.19 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23742.8206    0   58 130000.000 23742.8206  81.7%     -    0s
H    0     0                    63108.880715 23742.8206  62.4%     -    0s
     0     0 26182.8612    0   56 63108.8807 26182.8612  58.5%     -    0s
     0     0 26261.0903    0   55 63108.8807 26261.0903  58.4%     -    0s
     0     0 28223.4136    0   55 63108.8807 28223.4136  55.3%     -    0s
H    0     0                    57962.504084 28223.4136  51.3%     -    0s
     0     0 28266.7591    0   57 57962.5041 28266.7591  51.2%     -    0s
     0     0 31123.5644    0   58 57962.5041 31123.5644  46.3%     -    0s
     0     0 31142.0726    0   58 57962.5041 31142.0726  46.3%     -    0s
     0     0 31824.3449    0   65 57962.5041 31824.3449  45.1%     -    0s
     0     0 31872.8336    0   65 57962.5041 31872.8336  45.0%     -    0s
     0     0 31873.6314    0   65 57962.5041 31873.6314  45.0%     -    0s
     0     0 32139.5427    0   70 57962.5041 32139.5427  44.6%     -    0s
     0     0 32139.6929    0   70 57962.5041 32139.6929  44.6%     -    0s
     0     0 32228.6319    0   70 57962.5041 32228.6319  44.4%     -    1s
H    0     0                    57142.784726 32228.6319  43.6%     -    1s
     0     0 32265.8630    0   68 57142.7847 32265.8630  43.5%     -    1s
     0     0 32274.9179    0   67 57142.7847 32274.9179  43.5%     -    1s
     0     0 32275.7021    0   67 57142.7847 32275.7021  43.5%     -    1s
     0     0 32426.3632    0   71 57142.7847 32426.3632  43.3%     -    1s
     0     0 32527.3444    0   70 57142.7847 32527.3444  43.1%     -    1s
     0     0 32540.3284    0   72 57142.7847 32540.3284  43.1%     -    1s
     0     0 32541.1215    0   72 57142.7847 32541.1215  43.1%     -    1s
     0     0 32638.5699    0   70 57142.7847 32638.5699  42.9%     -    1s
     0     0 32642.3918    0   71 57142.7847 32642.3918  42.9%     -    1s
     0     0 32642.5347    0   71 57142.7847 32642.5347  42.9%     -    1s
     0     0 32703.1948    0   71 57142.7847 32703.1948  42.8%     -    1s
     0     0 32718.0467    0   70 57142.7847 32718.0467  42.7%     -    1s
     0     0 32719.6172    0   70 57142.7847 32719.6172  42.7%     -    1s
     0     0 32819.1084    0   71 57142.7847 32819.1084  42.6%     -    1s
H    0     0                    56127.195931 32819.1084  41.5%     -    1s
     0     0 32876.4635    0   68 56127.1959 32876.4635  41.4%     -    1s
     0     0 32908.1298    0   70 56127.1959 32908.1298  41.4%     -    1s
     0     0 32918.9302    0   68 56127.1959 32918.9302  41.3%     -    1s
     0     0 32918.9368    0   69 56127.1959 32918.9368  41.3%     -    1s
     0     0 32975.6739    0   71 56127.1959 32975.6739  41.2%     -    1s
     0     0 32980.0671    0   71 56127.1959 32980.0671  41.2%     -    1s
     0     0 32981.0133    0   71 56127.1959 32981.0133  41.2%     -    1s
     0     0 33001.9061    0   73 56127.1959 33001.9061  41.2%     -    1s
H    0     0                    55487.151740 33001.9061  40.5%     -    1s
     0     0 33005.0186    0   74 55487.1517 33005.0186  40.5%     -    1s
     0     0 33005.5745    0   74 55487.1517 33005.5745  40.5%     -    1s
     0     0 33037.1267    0   76 55487.1517 33037.1267  40.5%     -    1s
     0     0 33043.5618    0   75 55487.1517 33043.5618  40.4%     -    1s
     0     0 33044.6980    0   76 55487.1517 33044.6980  40.4%     -    1s
     0     0 33056.5520    0   78 55487.1517 33056.5520  40.4%     -    1s
     0     0 33058.0747    0   76 55487.1517 33058.0747  40.4%     -    1s
     0     0 33112.5027    0   75 55487.1517 33112.5027  40.3%     -    1s
     0     0 33120.4053    0   77 55487.1517 33120.4053  40.3%     -    1s
     0     0 33125.1625    0   77 55487.1517 33125.1625  40.3%     -    1s
     0     0 33125.6358    0   76 55487.1517 33125.6358  40.3%     -    1s
     0     0 33149.1279    0   73 55487.1517 33149.1279  40.3%     -    1s
H    0     0                    54474.363975 33149.1279  39.1%     -    1s
     0     0 33149.3530    0   75 54474.3640 33149.3530  39.1%     -    1s
     0     0 33162.7716    0   72 54474.3640 33162.7716  39.1%     -    1s
     0     0 33168.6840    0   75 54474.3640 33168.6840  39.1%     -    1s
