Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x931b032b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 33748.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.329416e+04, 1003 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13294.1641    0   91 33748.0000 13294.1641  60.6%     -    0s
H    0     0                    29568.600000 13294.1641  55.0%     -    0s
     0     0 13526.2778    0   88 29568.6000 13526.2778  54.3%     -    0s
     0     0 13540.1193    0   94 29568.6000 13540.1193  54.2%     -    0s
     0     0 13540.3334    0   92 29568.6000 13540.3334  54.2%     -    0s
     0     0 13540.3491    0   92 29568.6000 13540.3491  54.2%     -    0s
     0     0 13782.7864    0   94 29568.6000 13782.7864  53.4%     -    0s
     0     0 13821.6811    0   90 29568.6000 13821.6811  53.3%     -    0s
     0     0 13825.0251    0   93 29568.6000 13825.0251  53.2%     -    0s
     0     0 13830.2880    0   94 29568.6000 13830.2880  53.2%     -    0s
     0     0 13830.6782    0   94 29568.6000 13830.6782  53.2%     -    0s
     0     0 14047.7011    0   93 29568.6000 14047.7011  52.5%     -    0s
     0     0 14063.5354    0   88 29568.6000 14063.5354  52.4%     -    0s
     0     0 14071.7675    0   92 29568.6000 14071.7675  52.4%     -    0s
     0     0 14072.1582    0   91 29568.6000 14072.1582  52.4%     -    0s
     0     0 14072.3185    0   94 29568.6000 14072.3185  52.4%     -    0s
     0     0 14214.0846    0   95 29568.6000 14214.0846  51.9%     -    0s
H    0     0                    25703.913846 14214.0846  44.7%     -    0s
     0     0 14231.6388    0   93 25703.9138 14231.6388  44.6%     -    0s
     0     0 14233.6342    0   94 25703.9138 14233.6342  44.6%     -    0s
     0     0 14233.8822    0   95 25703.9138 14233.8822  44.6%     -    0s
     0     0 14395.8905    0   94 25703.9138 14395.8905  44.0%     -    0s
     0     0 14408.7118    0   91 25703.9138 14408.7118  43.9%     -    0s
     0     0 14409.0848    0   93 25703.9138 14409.0848  43.9%     -    0s
     0     0 14560.4768    0   93 25703.9138 14560.4768  43.4%     -    0s
     0     0 14567.2916    0   94 25703.9138 14567.2916  43.3%     -    0s
     0     0 14569.2989    0   94 25703.9138 14569.2989  43.3%     -    0s
     0     0 14569.5046    0   94 25703.9138 14569.5046  43.3%     -    0s
     0     0 14688.5426    0   95 25703.9138 14688.5426  42.9%     -    0s
     0     0 14716.1647    0   96 25703.9138 14716.1647  42.7%     -    0s
     0     0 14727.1671    0   96 25703.9138 14727.1671  42.7%     -    0s
     0     0 14727.4863    0   95 25703.9138 14727.4863  42.7%     -    0s
     0     0 14871.9467    0   93 25703.9138 14871.9467  42.1%     -    0s
     0     0 14894.6556    0   92 25703.9138 14894.6556  42.1%     -    0s
     0     0 14898.0004    0   91 25703.9138 14898.0004  42.0%     -    0s
     0     0 14898.6641    0   91 25703.9138 14898.6641  42.0%     -    0s
     0     0 15080.9623    0   91 25703.9138 15080.9623  41.3%     -    1s
     0     0 15106.9490    0   92 25703.9138 15106.9490  41.2%     -    1s
     0     0 15119.0553    0   92 25703.9138 15119.0553  41.2%     -    1s
     0     0 15120.5953    0   93 25703.9138 15120.5953  41.2%     -    1s
     0     0 15120.6222    0   93 25703.9138 15120.6222  41.2%     -    1s
     0     0 15233.7037    0   93 25703.9138 15233.7037  40.7%     -    1s
     0     0 15245.3112    0   92 25703.9138 15245.3112  40.7%     -    1s
     0     0 15246.7915    0   94 25703.9138 15246.7915  40.7%     -    1s
     0     0 15247.1554    0   93 25703.9138 15247.1554  40.7%     -    1s
     0     0 15316.9440    0   96 25703.9138 15316.9440  40.4%     -    1s
     0     0 15328.4344    0   96 25703.9138 15328.4344  40.4%     -    1s
     0     0 15332.6231    0   94 25703.9138 15332.6231  40.3%     -    1s
     0     0 15333.3422    0   95 25703.9138 15333.3422  40.3%     -    1s
     0     0 15419.1472    0   93 25703.9138 15419.1472  40.0%     -    1s
     0     0 15430.8609    0   90 25703.9138 15430.8609  40.0%     -    1s
     0     0 15434.8219    0   93 25703.9138 15434.8219  40.0%     -    1s
     0     0 15435.1867    0   94 25703.9138 15435.1867  40.0%     -    1s
     0     0 15461.8418    0   94 25703.9138 15461.8418  39.8%     -    1s
     0     0 15466.9541    0   94 25703.9138 15466.9541  39.8%     -    1s
