Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xbf72c2ea
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 123887.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.733525e+04, 1106 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27335.2545    0   84 123887.500 27335.2545  77.9%     -    0s
H    0     0                    90118.140141 27335.2545  69.7%     -    0s
H    0     0                    88514.169048 27335.2545  69.1%     -    0s
     0     0 27483.0598    0   83 88514.1690 27483.0598  69.0%     -    0s
     0     0 27500.3999    0   85 88514.1690 27500.3999  68.9%     -    0s
     0     0 27501.4987    0   84 88514.1690 27501.4987  68.9%     -    0s
     0     0 27701.8349    0   84 88514.1690 27701.8349  68.7%     -    0s
     0     0 27728.7178    0   85 88514.1690 27728.7178  68.7%     -    0s
     0     0 27737.5485    0   88 88514.1690 27737.5485  68.7%     -    0s
     0     0 27737.9941    0   89 88514.1690 27737.9941  68.7%     -    0s
     0     0 27738.0045    0   86 88514.1690 27738.0045  68.7%     -    0s
     0     0 27930.4383    0   92 88514.1690 27930.4383  68.4%     -    0s
     0     0 27973.2911    0   95 88514.1690 27973.2911  68.4%     -    0s
     0     0 27976.3360    0   94 88514.1690 27976.3360  68.4%     -    0s
     0     0 27976.4916    0   93 88514.1690 27976.4916  68.4%     -    0s
     0     0 28122.7641    0   93 88514.1690 28122.7641  68.2%     -    0s
     0     0 28193.3138    0   92 88514.1690 28193.3138  68.1%     -    0s
     0     0 28208.5610    0   94 88514.1690 28208.5610  68.1%     -    0s
     0     0 28209.9381    0   94 88514.1690 28209.9381  68.1%     -    0s
     0     0 28212.4046    0   93 88514.1690 28212.4046  68.1%     -    0s
     0     0 28212.6104    0   93 88514.1690 28212.6104  68.1%     -    0s
     0     0 28428.4649    0   91 88514.1690 28428.4649  67.9%     -    0s
     0     0 28476.3257    0   92 88514.1690 28476.3257  67.8%     -    0s
     0     0 28487.7034    0   95 88514.1690 28487.7034  67.8%     -    0s
     0     0 28494.0989    0   94 88514.1690 28494.0989  67.8%     -    0s
     0     0 28497.4801    0   94 88514.1690 28497.4801  67.8%     -    0s
     0     0 28497.7142    0   94 88514.1690 28497.7142  67.8%     -    0s
     0     0 28760.7480    0   92 88514.1690 28760.7480  67.5%     -    0s
H    0     0                    86303.775094 28760.7480  66.7%     -    0s
     0     0 28817.7978    0   93 86303.7751 28817.7978  66.6%     -    0s
     0     0 28839.5496    0   94 86303.7751 28839.5496  66.6%     -    0s
     0     0 28847.8626    0   95 86303.7751 28847.8626  66.6%     -    0s
     0     0 28848.9945    0   95 86303.7751 28848.9945  66.6%     -    0s
     0     0 28849.9800    0   95 86303.7751 28849.9800  66.6%     -    0s
     0     0 28850.1547    0   94 86303.7751 28850.1547  66.6%     -    0s
     0     0 29087.5356    0   95 86303.7751 29087.5356  66.3%     -    0s
     0     0 29130.6175    0   94 86303.7751 29130.6175  66.2%     -    0s
     0     0 29137.2886    0   95 86303.7751 29137.2886  66.2%     -    0s
     0     0 29140.7321    0   95 86303.7751 29140.7321  66.2%     -    0s
     0     0 29141.3648    0   95 86303.7751 29141.3648  66.2%     -    0s
     0     0 29280.7532    0   94 86303.7751 29280.7532  66.1%     -    0s
     0     0 29343.1685    0   94 86303.7751 29343.1685  66.0%     -    0s
     0     0 29370.2686    0   93 86303.7751 29370.2686  66.0%     -    0s
     0     0 29379.3534    0   94 86303.7751 29379.3534  66.0%     -    0s
     0     0 29380.5679    0   93 86303.7751 29380.5679  66.0%     -    0s
     0     0 29576.3752    0   93 86303.7751 29576.3752  65.7%     -    1s
     0     0 29625.7534    0   93 86303.7751 29625.7534  65.7%     -    1s
     0     0 29637.4447    0   95 86303.7751 29637.4447  65.7%     -    1s
     0     0 29640.2626    0   95 86303.7751 29640.2626  65.7%     -    1s
     0     0 29640.4424    0   95 86303.7751 29640.4424  65.7%     -    1s
     0     0 29893.3563    0   95 86303.7751 29893.3563  65.4%     -    1s
     0     0 29927.5078    0   94 86303.7751 29927.5078  65.3%     -    1s
     0     0 29942.8402    0   94 86303.7751 29942.8402  65.3%     -    1s
     0     0 29943.5104    0   94 86303.7751 29943.5104  65.3%     -    1s
     0     0 30200.0577    0   96 86303.7751 30200.0577  65.0%     -    1s
