Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xc1296e8b
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16719 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.832572e+04, 3281 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28325.7184    0   82 114400.000 28325.7184  75.2%     -    0s
H    0     0                    90347.054788 28325.7184  68.6%     -    0s
H    0     0                    90128.669649 28325.7184  68.6%     -    0s
     0     0 29312.5461    0   89 90128.6696 29312.5461  67.5%     -    0s
     0     0 29658.1614    0   89 90128.6696 29658.1614  67.1%     -    0s
     0     0 29677.2565    0   90 90128.6696 29677.2565  67.1%     -    0s
     0     0 29677.4657    0   90 90128.6696 29677.4657  67.1%     -    0s
     0     0 32386.2310    0   77 90128.6696 32386.2310  64.1%     -    0s
     0     0 33035.6775    0   78 90128.6696 33035.6775  63.3%     -    0s
     0     0 33126.7490    0   82 90128.6696 33126.7490  63.2%     -    0s
     0     0 33141.5704    0   82 90128.6696 33141.5704  63.2%     -    0s
     0     0 33141.5704    0   82 90128.6696 33141.5704  63.2%     -    0s
     0     0 37927.6690    0   77 90128.6696 37927.6690  57.9%     -    0s
     0     0 38596.4792    0   78 90128.6696 38596.4792  57.2%     -    0s
     0     0 38720.1561    0   78 90128.6696 38720.1561  57.0%     -    1s
     0     0 38720.2049    0   80 90128.6696 38720.2049  57.0%     -    1s
     0     0 41059.4468    0   82 90128.6696 41059.4468  54.4%     -    1s
     0     0 41174.9093    0   83 90128.6696 41174.9093  54.3%     -    1s
     0     0 41176.7368    0   85 90128.6696 41176.7368  54.3%     -    1s
     0     0 42296.1859    0   82 90128.6696 42296.1859  53.1%     -    1s
     0     0 42373.6137    0   82 90128.6696 42373.6137  53.0%     -    1s
     0     0 42377.5146    0   84 90128.6696 42377.5146  53.0%     -    1s
     0     0 42378.0640    0   85 90128.6696 42378.0640  53.0%     -    1s
     0     0 42976.8115    0   83 90128.6696 42976.8115  52.3%     -    1s
H    0     0                    89495.646366 42976.8115  52.0%     -    1s
     0     0 42998.3661    0   86 89495.6464 42998.3661  52.0%     -    1s
     0     0 42999.4247    0   86 89495.6464 42999.4247  52.0%     -    1s
     0     0 43383.2588    0   83 89495.6464 43383.2588  51.5%     -    1s
     0     0 43449.2755    0   84 89495.6464 43449.2755  51.5%     -    1s
     0     0 43451.4528    0   82 89495.6464 43451.4528  51.4%     -    1s
     0     0 43723.1293    0   83 89495.6464 43723.1293  51.1%     -    2s
     0     0 43740.7559    0   84 89495.6464 43740.7559  51.1%     -    2s
     0     0 43740.9512    0   88 89495.6464 43740.9512  51.1%     -    2s
     0     0 43889.9174    0   83 89495.6464 43889.9174  51.0%     -    2s
     0     0 43896.9290    0   82 89495.6464 43896.9290  51.0%     -    2s
     0     0 43899.1658    0   84 89495.6464 43899.1658  50.9%     -    2s
     0     0 44009.2435    0   83 89495.6464 44009.2435  50.8%     -    2s
H    0     0                    89206.665343 44009.2435  50.7%     -    2s
     0     0 44034.2411    0   83 89206.6653 44034.2411  50.6%     -    2s
     0     0 44035.2252    0   84 89206.6653 44035.2252  50.6%     -    2s
     0     0 44169.4137    0   79 89206.6653 44169.4137  50.5%     -    2s
     0     0 44200.2807    0   79 89206.6653 44200.2807  50.5%     -    2s
     0     0 44206.8440    0   81 89206.6653 44206.8440  50.4%     -    2s
     0     0 44207.0331    0   81 89206.6653 44207.0331  50.4%     -    2s
     0     0 44294.4437    0   80 89206.6653 44294.4437  50.3%     -    2s
     0     0 44303.2398    0   80 89206.6653 44303.2398  50.3%     -    2s
     0     0 44304.0955    0   80 89206.6653 44304.0955  50.3%     -    2s
     0     0 44363.9793    0   81 89206.6653 44363.9793  50.3%     -    2s
     0     0 44369.3904    0   79 89206.6653 44369.3904  50.3%     -    2s
     0     0 44371.7085    0   80 89206.6653 44371.7085  50.3%     -    2s
     0     0 44395.3724    0   83 89206.6653 44395.3724  50.2%     -    2s
H    0     0                    89079.654828 44395.3724  50.2%     -    2s
     0     0 44398.3904    0   79 89079.6548 44398.3904  50.2%     -    2s
     0     0 44456.1725    0   79 89079.6548 44456.1725  50.1%     -    2s
     0     0 44466.5230    0   81 89079.6548 44466.5230  50.1%     -    2s
     0     0 44467.8412    0   83 89079.6548 44467.8412  50.1%     -    2s
