Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe846ab39
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117044.60000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.160029e+04, 1709 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21600.2868    0   20 117044.600 21600.2868  81.5%     -    0s
H    0     0                    36751.898082 21600.2868  41.2%     -    0s
     0     0 21701.2781    0   21 36751.8981 21701.2781  41.0%     -    0s
     0     0 21720.0256    0   21 36751.8981 21720.0256  40.9%     -    0s
     0     0 21720.0256    0   21 36751.8981 21720.0256  40.9%     -    0s
     0     0 21743.9884    0   21 36751.8981 21743.9884  40.8%     -    0s
     0     0 21751.2202    0   21 36751.8981 21751.2202  40.8%     -    0s
     0     0 21751.2675    0   21 36751.8981 21751.2675  40.8%     -    0s
     0     0 21791.5233    0   21 36751.8981 21791.5233  40.7%     -    0s
     0     0 21815.1679    0   20 36751.8981 21815.1679  40.6%     -    0s
     0     0 21815.1679    0   20 36751.8981 21815.1679  40.6%     -    0s
     0     0 21839.1336    0   23 36751.8981 21839.1336  40.6%     -    0s
     0     0 21845.7176    0   22 36751.8981 21845.7176  40.6%     -    0s
     0     0 21846.8185    0   22 36751.8981 21846.8185  40.6%     -    0s
     0     0 21846.9725    0   22 36751.8981 21846.9725  40.6%     -    0s
     0     0 21879.4495    0   24 36751.8981 21879.4495  40.5%     -    0s
     0     0 21906.5974    0   24 36751.8981 21906.5974  40.4%     -    0s
     0     0 21907.4464    0   23 36751.8981 21907.4464  40.4%     -    0s
     0     0 21907.7051    0   24 36751.8981 21907.7051  40.4%     -    0s
     0     0 21907.7443    0   24 36751.8981 21907.7443  40.4%     -    0s
     0     0 21947.7763    0   22 36751.8981 21947.7763  40.3%     -    0s
     0     0 21955.4721    0   22 36751.8981 21955.4721  40.3%     -    0s
     0     0 21956.5547    0   22 36751.8981 21956.5547  40.3%     -    0s
     0     0 21980.1931    0   23 36751.8981 21980.1931  40.2%     -    0s
     0     0 21997.1457    0   23 36751.8981 21997.1457  40.1%     -    0s
     0     0 22000.5763    0   23 36751.8981 22000.5763  40.1%     -    0s
     0     0 22003.8384    0   23 36751.8981 22003.8384  40.1%     -    0s
     0     0 22003.9835    0   23 36751.8981 22003.9835  40.1%     -    0s
     0     0 22027.9096    0   23 36751.8981 22027.9096  40.1%     -    0s
     0     0 22032.4666    0   23 36751.8981 22032.4666  40.1%     -    0s
     0     0 22033.6929    0   23 36751.8981 22033.6929  40.0%     -    0s
     0     0 22033.7299    0   23 36751.8981 22033.7299  40.0%     -    0s
     0     0 22050.8406    0   24 36751.8981 22050.8406  40.0%     -    0s
     0     0 22052.7214    0   24 36751.8981 22052.7214  40.0%     -    0s
     0     0 22054.2592    0   24 36751.8981 22054.2592  40.0%     -    0s
     0     0 22054.3999    0   24 36751.8981 22054.3999  40.0%     -    0s
     0     0 22054.4014    0   24 36751.8981 22054.4014  40.0%     -    0s
     0     0 22075.2940    0   24 36751.8981 22075.2940  39.9%     -    0s
H    0     0                    36650.017459 22075.2940  39.8%     -    0s
     0     0 22084.5756    0   24 36650.0175 22084.5756  39.7%     -    0s
     0     0 22086.9017    0   24 36650.0175 22086.9017  39.7%     -    0s
     0     0 22087.2672    0   23 36650.0175 22087.2672  39.7%     -    0s
     0     0 22087.6888    0   24 36650.0175 22087.6888  39.7%     -    0s
     0     0 22087.8515    0   24 36650.0175 22087.8515  39.7%     -    0s
     0     0 22123.3854    0   24 36650.0175 22123.3854  39.6%     -    0s
     0     0 22134.1974    0   24 36650.0175 22134.1974  39.6%     -    0s
     0     0 22135.3995    0   24 36650.0175 22135.3995  39.6%     -    0s
     0     0 22156.3129    0   24 36650.0175 22156.3129  39.5%     -    0s
     0     0 22162.0945    0   24 36650.0175 22162.0945  39.5%     -    0s
     0     0 22162.8037    0   24 36650.0175 22162.8037  39.5%     -    0s
     0     0 22163.2649    0   24 36650.0175 22163.2649  39.5%     -    0s
     0     0 22163.5733    0   24 36650.0175 22163.5733  39.5%     -    0s
     0     0 22163.5785    0   24 36650.0175 22163.5785  39.5%     -    0s
     0     0 22185.0797    0   24 36650.0175 22185.0797  39.5%     -    0s
     0     0 22188.4385    0   24 36650.0175 22188.4385  39.5%     -    0s
     0     0 22189.0195    0   24 36650.0175 22189.0195  39.5%     -    0s
