Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x56803da1
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20810.000000

Root relaxation: objective 8.794871e+03, 4145 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8794.87078    0   85 20810.0000 8794.87078  57.7%     -    0s
H    0     0                    20419.931259 8794.87078  56.9%     -    0s
H    0     0                    20417.466283 8794.87078  56.9%     -    0s
     0     0 9136.97783    0   90 20417.4663 9136.97783  55.2%     -    0s
     0     0 9166.59923    0   89 20417.4663 9166.59923  55.1%     -    0s
     0     0 9405.83184    0   93 20417.4663 9405.83184  53.9%     -    0s
     0     0 9427.31683    0   92 20417.4663 9427.31683  53.8%     -    0s
     0     0 9428.75881    0   93 20417.4663 9428.75881  53.8%     -    0s
     0     0 9479.97594    0   93 20417.4663 9479.97594  53.6%     -    0s
     0     0 9484.61559    0   99 20417.4663 9484.61559  53.5%     -    0s
     0     0 9490.27293    0   98 20417.4663 9490.27293  53.5%     -    0s
     0     0 9490.55564    0   99 20417.4663 9490.55564  53.5%     -    0s
     0     0 9528.74076    0   96 20417.4663 9528.74076  53.3%     -    0s
     0     0 9545.14886    0  100 20417.4663 9545.14886  53.3%     -    0s
     0     0 9548.14528    0   98 20417.4663 9548.14528  53.2%     -    0s
     0     0 9548.98176    0  100 20417.4663 9548.98176  53.2%     -    0s
     0     0 9549.11942    0  100 20417.4663 9549.11942  53.2%     -    0s
     0     0 9574.08739    0   97 20417.4663 9574.08739  53.1%     -    0s
     0     0 9578.35458    0   98 20417.4663 9578.35458  53.1%     -    0s
     0     0 9578.69921    0   97 20417.4663 9578.69921  53.1%     -    0s
     0     0 9578.75869    0   98 20417.4663 9578.75869  53.1%     -    0s
     0     0 9599.19967    0   97 20417.4663 9599.19967  53.0%     -    0s
     0     0 9607.55748    0   98 20417.4663 9607.55748  52.9%     -    0s
     0     0 9608.57932    0   99 20417.4663 9608.57932  52.9%     -    0s
     0     0 9608.65850    0   98 20417.4663 9608.65850  52.9%     -    0s
     0     0 9620.67737    0   97 20417.4663 9620.67737  52.9%     -    0s
     0     0 9621.35509    0   99 20417.4663 9621.35509  52.9%     -    0s
     0     0 9621.84210    0   99 20417.4663 9621.84210  52.9%     -    0s
     0     0 9622.50933    0   99 20417.4663 9622.50933  52.9%     -    0s
     0     0 9632.06724    0   95 20417.4663 9632.06724  52.8%     -    1s
     0     0 9634.29512    0   99 20417.4663 9634.29512  52.8%     -    1s
     0     0 9634.94466    0  100 20417.4663 9634.94466  52.8%     -    1s
     0     0 9634.99626    0  100 20417.4663 9634.99626  52.8%     -    1s
     0     0 9638.78334    0   97 20417.4663 9638.78334  52.8%     -    1s
     0     0 9639.74440    0   99 20417.4663 9639.74440  52.8%     -    1s
     0     0 9639.91809    0   99 20417.4663 9639.91809  52.8%     -    1s
     0     0 9647.71476    0  100 20417.4663 9647.71476  52.7%     -    1s
     0     0 9649.05053    0  100 20417.4663 9649.05053  52.7%     -    1s
     0     0 9649.75081    0  100 20417.4663 9649.75081  52.7%     -    1s
     0     0 9650.01566    0  101 20417.4663 9650.01566  52.7%     -    1s
     0     0 9655.48016    0  100 20417.4663 9655.48016  52.7%     -    1s
     0     0 9658.84243    0  101 20417.4663 9658.84243  52.7%     -    1s
     0     0 9659.46887    0  101 20417.4663 9659.46887  52.7%     -    1s
     0     0 9659.54142    0  100 20417.4663 9659.54142  52.7%     -    1s
     0     0 9668.64903    0  101 20417.4663 9668.64903  52.6%     -    1s
     0     0 9669.39142    0  101 20417.4663 9669.39142  52.6%     -    1s
     0     0 9669.48399    0  101 20417.4663 9669.48399  52.6%     -    1s
     0     0 9671.13704    0  102 20417.4663 9671.13704  52.6%     -    1s
     0     0 9671.13704    0  102 20417.4663 9671.13704  52.6%     -    1s
H    0     0                    18367.318830 9671.13704  47.3%     -    1s
H    0     0                    14199.702955 9671.13704  31.9%     -    1s
H    0     0                    11582.684277 9671.13704  16.5%     -    1s
     0     2 9674.09791    0  102 11582.6843 9674.09791  16.5%     -    1s
H   78    78                    11514.684277 9696.70407  15.8%  27.1    2s
H  108   102                    11100.000000 9696.70407  12.6%  24.2    2s
H  218   205                    11020.362015 9700.12467  12.0%  21.1    2s
