Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x822a36b1
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 107110.40000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.784902e+04, 2064 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27849.0198    0   18 107110.400 27849.0198  74.0%     -    0s
H    0     0                    45571.129165 27849.0198  38.9%     -    0s
     0     0 28107.0171    0   18 45571.1292 28107.0171  38.3%     -    0s
H    0     0                    44127.213360 28107.0171  36.3%     -    0s
     0     0 28192.3562    0   19 44127.2134 28192.3562  36.1%     -    0s
     0     0 28220.7869    0   19 44127.2134 28220.7869  36.0%     -    0s
     0     0 28220.8356    0   19 44127.2134 28220.8356  36.0%     -    0s
     0     0 28285.0774    0   21 44127.2134 28285.0774  35.9%     -    0s
     0     0 28309.1302    0   19 44127.2134 28309.1302  35.8%     -    0s
     0     0 28309.5274    0   20 44127.2134 28309.5274  35.8%     -    0s
     0     0 28310.0157    0   20 44127.2134 28310.0157  35.8%     -    0s
     0     0 28310.3212    0   19 44127.2134 28310.3212  35.8%     -    0s
     0     0 28356.6459    0   18 44127.2134 28356.6459  35.7%     -    0s
     0     0 28368.2523    0   20 44127.2134 28368.2523  35.7%     -    0s
     0     0 28369.2033    0   20 44127.2134 28369.2033  35.7%     -    0s
     0     0 28369.3428    0   20 44127.2134 28369.3428  35.7%     -    0s
     0     0 28436.5245    0   20 44127.2134 28436.5245  35.6%     -    0s
     0     0 28444.8382    0   20 44127.2134 28444.8382  35.5%     -    0s
     0     0 28444.8868    0   21 44127.2134 28444.8868  35.5%     -    0s
     0     0 28464.0282    0   20 44127.2134 28464.0282  35.5%     -    0s
H    0     0                    44077.334727 28464.0282  35.4%     -    0s
     0     0 28480.4269    0   20 44077.3347 28480.4269  35.4%     -    0s
     0     0 28483.9117    0   20 44077.3347 28483.9117  35.4%     -    0s
     0     0 28484.0264    0   20 44077.3347 28484.0264  35.4%     -    0s
     0     0 28527.7956    0   22 44077.3347 28527.7956  35.3%     -    0s
     0     0 28543.1952    0   21 44077.3347 28543.1952  35.2%     -    0s
     0     0 28545.6389    0   20 44077.3347 28545.6389  35.2%     -    0s
     0     0 28546.9779    0   20 44077.3347 28546.9779  35.2%     -    0s
     0     0 28547.0641    0   20 44077.3347 28547.0641  35.2%     -    0s
     0     0 28587.4214    0   23 44077.3347 28587.4214  35.1%     -    0s
H    0     0                    43998.678270 28587.4214  35.0%     -    0s
     0     0 28604.7125    0   22 43998.6783 28604.7125  35.0%     -    0s
     0     0 28605.6530    0   22 43998.6783 28605.6530  35.0%     -    0s
     0     0 28607.7333    0   22 43998.6783 28607.7333  35.0%     -    0s
     0     0 28684.7892    0   23 43998.6783 28684.7892  34.8%     -    0s
     0     0 28706.8947    0   23 43998.6783 28706.8947  34.8%     -    0s
     0     0 28707.3423    0   23 43998.6783 28707.3423  34.8%     -    0s
     0     0 28707.3742    0   23 43998.6783 28707.3742  34.8%     -    0s
     0     0 28744.4754    0   22 43998.6783 28744.4754  34.7%     -    0s
     0     0 28747.2290    0   23 43998.6783 28747.2290  34.7%     -    0s
     0     0 28747.4944    0   23 43998.6783 28747.4944  34.7%     -    0s
     0     0 28771.2020    0   24 43998.6783 28771.2020  34.6%     -    0s
     0     0 28772.8551    0   24 43998.6783 28772.8551  34.6%     -    0s
     0     0 28773.0473    0   24 43998.6783 28773.0473  34.6%     -    0s
     0     0 28786.9071    0   23 43998.6783 28786.9071  34.6%     -    0s
H    0     0                    43539.866971 28786.9071  33.9%     -    0s
     0     0 28796.8869    0   23 43539.8670 28796.8869  33.9%     -    0s
     0     0 28798.3854    0   22 43539.8670 28798.3854  33.9%     -    0s
     0     0 28798.3899    0   22 43539.8670 28798.3899  33.9%     -    0s
     0     0 28807.8665    0   24 43539.8670 28807.8665  33.8%     -    0s
     0     0 28812.5034    0   24 43539.8670 28812.5034  33.8%     -    0s
     0     0 28813.2929    0   24 43539.8670 28813.2929  33.8%     -    0s
     0     0 28813.3590    0   24 43539.8670 28813.3590  33.8%     -    0s
     0     0 28819.6424    0   23 43539.8670 28819.6424  33.8%     -    0s
     0     0 28822.1185    0   23 43539.8670 28822.1185  33.8%     -    0s
     0     0 28822.1984    0   23 43539.8670 28822.1984  33.8%     -    0s
     0     0 28827.2781    0   23 43539.8670 28827.2781  33.8%     -    0s
