Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9f2f662a
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 115040.40000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.510397e+04, 1622 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25103.9699    0   20 115040.400 25103.9699  78.2%     -    0s
H    0     0                    43044.125220 25103.9699  41.7%     -    0s
     0     0 25214.4623    0   22 43044.1252 25214.4623  41.4%     -    0s
     0     0 25248.4567    0   20 43044.1252 25248.4567  41.3%     -    0s
     0     0 25248.9114    0   21 43044.1252 25248.9114  41.3%     -    0s
     0     0 25249.0956    0   21 43044.1252 25249.0956  41.3%     -    0s
     0     0 25385.0817    0   22 43044.1252 25385.0817  41.0%     -    0s
     0     0 25407.4195    0   23 43044.1252 25407.4195  41.0%     -    0s
     0     0 25409.1619    0   23 43044.1252 25409.1619  41.0%     -    0s
     0     0 25409.1620    0   23 43044.1252 25409.1620  41.0%     -    0s
     0     0 25447.4053    0   20 43044.1252 25447.4053  40.9%     -    0s
     0     0 25460.6499    0   21 43044.1252 25460.6499  40.8%     -    0s
     0     0 25464.0889    0   21 43044.1252 25464.0889  40.8%     -    0s
     0     0 25464.0889    0   21 43044.1252 25464.0889  40.8%     -    0s
     0     0 25516.7289    0   21 43044.1252 25516.7289  40.7%     -    0s
     0     0 25534.4845    0   20 43044.1252 25534.4845  40.7%     -    0s
     0     0 25536.4204    0   20 43044.1252 25536.4204  40.7%     -    0s
     0     0 25537.4854    0   20 43044.1252 25537.4854  40.7%     -    0s
     0     0 25537.5601    0   19 43044.1252 25537.5601  40.7%     -    0s
     0     0 25563.9977    0   21 43044.1252 25563.9977  40.6%     -    0s
     0     0 25567.2903    0   21 43044.1252 25567.2903  40.6%     -    0s
     0     0 25567.6983    0   21 43044.1252 25567.6983  40.6%     -    0s
     0     0 25567.7378    0   21 43044.1252 25567.7378  40.6%     -    0s
     0     0 25596.6208    0   22 43044.1252 25596.6208  40.5%     -    0s
H    0     0                    42978.826449 25596.6208  40.4%     -    0s
     0     0 25598.6943    0   20 42978.8264 25598.6943  40.4%     -    0s
     0     0 25599.3258    0   20 42978.8264 25599.3258  40.4%     -    0s
     0     0 25599.3834    0   20 42978.8264 25599.3834  40.4%     -    0s
     0     0 25624.7154    0   22 42978.8264 25624.7154  40.4%     -    0s
     0     0 25634.0064    0   21 42978.8264 25634.0064  40.4%     -    0s
     0     0 25637.8979    0   22 42978.8264 25637.8979  40.3%     -    0s
     0     0 25638.4564    0   22 42978.8264 25638.4564  40.3%     -    0s
     0     0 25638.4638    0   22 42978.8264 25638.4638  40.3%     -    0s
     0     0 25667.2019    0   21 42978.8264 25667.2019  40.3%     -    0s
     0     0 25672.5133    0   21 42978.8264 25672.5133  40.3%     -    0s
     0     0 25673.0412    0   22 42978.8264 25673.0412  40.3%     -    0s
     0     0 25673.1895    0   22 42978.8264 25673.1895  40.3%     -    0s
     0     0 25697.2860    0   22 42978.8264 25697.2860  40.2%     -    0s
     0     0 25701.8818    0   22 42978.8264 25701.8818  40.2%     -    0s
     0     0 25703.6370    0   23 42978.8264 25703.6370  40.2%     -    0s
     0     0 25704.0522    0   23 42978.8264 25704.0522  40.2%     -    0s
     0     0 25704.0855    0   22 42978.8264 25704.0855  40.2%     -    0s
     0     0 25726.0230    0   23 42978.8264 25726.0230  40.1%     -    0s
     0     0 25729.3642    0   24 42978.8264 25729.3642  40.1%     -    0s
     0     0 25729.7570    0   22 42978.8264 25729.7570  40.1%     -    0s
     0     0 25729.8092    0   22 42978.8264 25729.8092  40.1%     -    0s
     0     0 25750.1256    0   23 42978.8264 25750.1256  40.1%     -    0s
     0     0 25752.7300    0   23 42978.8264 25752.7300  40.1%     -    0s
     0     0 25752.8935    0   23 42978.8264 25752.8935  40.1%     -    0s
     0     0 25759.8574    0   24 42978.8264 25759.8574  40.1%     -    0s
     0     0 25764.0780    0   23 42978.8264 25764.0780  40.1%     -    0s
     0     0 25766.7953    0   22 42978.8264 25766.7953  40.0%     -    0s
     0     0 25766.8047    0   22 42978.8264 25766.8047  40.0%     -    0s
     0     0 25772.6043    0   23 42978.8264 25772.6043  40.0%     -    0s
     0     0 25774.9655    0   23 42978.8264 25774.9655  40.0%     -    0s
     0     0 25776.0781    0   23 42978.8264 25776.0781  40.0%     -    0s
