Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x212c4a07
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16766 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.462242e+04, 4598 iterations, 0.18 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14622.4211    0   90 36400.0000 14622.4211  59.8%     -    0s
H    0     0                    35548.461777 14622.4211  58.9%     -    0s
H    0     0                    35530.754583 14622.4211  58.8%     -    0s
     0     0 15379.6866    0   87 35530.7546 15379.6866  56.7%     -    0s
     0     0 15569.9140    0   88 35530.7546 15569.9140  56.2%     -    0s
     0     0 15594.4686    0   89 35530.7546 15594.4686  56.1%     -    0s
     0     0 15594.7175    0   89 35530.7546 15594.7175  56.1%     -    0s
     0     0 16159.6952    0   91 35530.7546 16159.6952  54.5%     -    0s
     0     0 16311.2509    0   91 35530.7546 16311.2509  54.1%     -    0s
     0     0 16311.8541    0   91 35530.7546 16311.8541  54.1%     -    0s
     0     0 16311.8678    0   91 35530.7546 16311.8678  54.1%     -    0s
     0     0 16812.2306    0   93 35530.7546 16812.2306  52.7%     -    0s
     0     0 16838.3829    0   90 35530.7546 16838.3829  52.6%     -    0s
     0     0 16842.2797    0   92 35530.7546 16842.2797  52.6%     -    0s
     0     0 16842.2935    0   92 35530.7546 16842.2935  52.6%     -    0s
     0     0 17251.8907    0   93 35530.7546 17251.8907  51.4%     -    0s
     0     0 17284.3052    0   91 35530.7546 17284.3052  51.4%     -    0s
     0     0 17284.6387    0   91 35530.7546 17284.6387  51.4%     -    0s
     0     0 17496.1335    0   90 35530.7546 17496.1335  50.8%     -    1s
     0     0 17502.8031    0   92 35530.7546 17502.8031  50.7%     -    1s
     0     0 17503.7392    0   92 35530.7546 17503.7392  50.7%     -    1s
     0     0 17503.7521    0   92 35530.7546 17503.7521  50.7%     -    1s
     0     0 17557.6701    0   93 35530.7546 17557.6701  50.6%     -    1s
     0     0 17592.5720    0   94 35530.7546 17592.5720  50.5%     -    1s
     0     0 17593.3805    0   95 35530.7546 17593.3805  50.5%     -    1s
     0     0 17633.7950    0   94 35530.7546 17633.7950  50.4%     -    1s
     0     0 17635.4144    0   93 35530.7546 17635.4144  50.4%     -    1s
     0     0 17636.2547    0   93 35530.7546 17636.2547  50.4%     -    1s
     0     0 17636.2826    0   94 35530.7546 17636.2826  50.4%     -    1s
     0     0 17662.5104    0   95 35530.7546 17662.5104  50.3%     -    1s
     0     0 17663.2788    0   97 35530.7546 17663.2788  50.3%     -    1s
     0     0 17679.1402    0   97 35530.7546 17679.1402  50.2%     -    1s
     0     0 17680.4747    0   95 35530.7546 17680.4747  50.2%     -    1s
     0     0 17680.8070    0   96 35530.7546 17680.8070  50.2%     -    1s
     0     0 17686.4261    0   96 35530.7546 17686.4261  50.2%     -    1s
     0     0 17686.5349    0   96 35530.7546 17686.5349  50.2%     -    1s
     0     0 17700.5205    0   92 35530.7546 17700.5205  50.2%     -    1s
     0     0 17701.0456    0   94 35530.7546 17701.0456  50.2%     -    1s
     0     0 17702.8059    0   92 35530.7546 17702.8059  50.2%     -    1s
     0     0 17702.8959    0   94 35530.7546 17702.8959  50.2%     -    1s
     0     0 17704.4656    0   95 35530.7546 17704.4656  50.2%     -    1s
     0     0 17705.2072    0   94 35530.7546 17705.2072  50.2%     -    2s
     0     0 17705.2072    0   94 35530.7546 17705.2072  50.2%     -    2s
H    0     0                    25742.344123 17705.2072  31.2%     -    2s
     0     2 17707.2929    0   94 25742.3441 17707.2929  31.2%     -    2s
H   26    26                    25652.277764 17721.9489  30.9%  36.5    2s
H   32    32                    25571.856200 17721.9489  30.7%  34.0    2s
H   37    35                    25156.592293 17721.9489  29.6%  34.8    2s
H   39    37                    24362.655949 17721.9489  27.3%  34.7    2s
H   40    38                    24325.075835 17721.9489  27.1%  34.1    2s
H   43    41                    24322.533171 17721.9489  27.1%  34.3    2s
H   44    42                    23761.810630 17721.9489  25.4%  33.7    2s
H   46    44                    22613.617981 17721.9489  21.6%  34.0    2s
H   49    47                    22602.959094 17721.9489  21.6%  33.9    2s
H   50    48                    22336.398018 17721.9489  20.7%  34.0    2s
H   51    49                    22170.800694 17721.9489  20.1%  33.4    2s
H   52    50                    21995.353529 17721.9489  19.4%  33.3    3s
