Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x4cccfdee
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36404.000000

Root relaxation: objective 1.392758e+04, 734 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13927.5796    0   85 36404.0000 13927.5796  61.7%     -    0s
H    0     0                    34087.264410 13927.5796  59.1%     -    0s
     0     0 14149.4448    0   86 34087.2644 14149.4448  58.5%     -    0s
H    0     0                    33643.067039 14149.4448  57.9%     -    0s
     0     0 14178.0424    0   86 33643.0670 14178.0424  57.9%     -    0s
     0     0 14178.5481    0   87 33643.0670 14178.5481  57.9%     -    0s
     0     0 14277.2584    0   90 33643.0670 14277.2584  57.6%     -    0s
     0     0 14322.8462    0   90 33643.0670 14322.8462  57.4%     -    0s
     0     0 14324.9161    0   91 33643.0670 14324.9161  57.4%     -    0s
     0     0 14324.9244    0   92 33643.0670 14324.9244  57.4%     -    0s
     0     0 14444.2115    0   90 33643.0670 14444.2115  57.1%     -    0s
     0     0 14462.8950    0   91 33643.0670 14462.8950  57.0%     -    0s
     0     0 14463.5239    0   90 33643.0670 14463.5239  57.0%     -    0s
     0     0 14463.5351    0   91 33643.0670 14463.5351  57.0%     -    0s
     0     0 14546.6919    0   94 33643.0670 14546.6919  56.8%     -    0s
     0     0 14564.0456    0   95 33643.0670 14564.0456  56.7%     -    0s
     0     0 14568.5651    0   95 33643.0670 14568.5651  56.7%     -    0s
     0     0 14568.7001    0   95 33643.0670 14568.7001  56.7%     -    0s
     0     0 14670.0504    0   93 33643.0670 14670.0504  56.4%     -    0s
     0     0 14683.7505    0   92 33643.0670 14683.7505  56.4%     -    0s
     0     0 14687.0949    0   92 33643.0670 14687.0949  56.3%     -    0s
     0     0 14787.3519    0   89 33643.0670 14787.3519  56.0%     -    0s
     0     0 14799.8516    0   92 33643.0670 14799.8516  56.0%     -    0s
     0     0 14803.2517    0   92 33643.0670 14803.2517  56.0%     -    0s
     0     0 14803.3349    0   92 33643.0670 14803.3349  56.0%     -    0s
     0     0 14877.8476    0   91 33643.0670 14877.8476  55.8%     -    0s
     0     0 14893.5309    0   91 33643.0670 14893.5309  55.7%     -    0s
     0     0 14894.7605    0   90 33643.0670 14894.7605  55.7%     -    0s
     0     0 14894.7641    0   90 33643.0670 14894.7641  55.7%     -    0s
     0     0 14972.8219    0   90 33643.0670 14972.8219  55.5%     -    0s
H    0     0                    33312.534203 14972.8219  55.1%     -    0s
     0     0 14983.6855    0   89 33312.5342 14983.6855  55.0%     -    0s
     0     0 14984.0360    0   89 33312.5342 14984.0360  55.0%     -    0s
     0     0 15042.9320    0   92 33312.5342 15042.9320  54.8%     -    0s
     0     0 15054.2937    0   92 33312.5342 15054.2937  54.8%     -    0s
     0     0 15055.9790    0   92 33312.5342 15055.9790  54.8%     -    0s
     0     0 15056.3549    0   92 33312.5342 15056.3549  54.8%     -    0s
     0     0 15118.0659    0   90 33312.5342 15118.0659  54.6%     -    0s
H    0     0                    33270.321630 15118.0659  54.6%     -    0s
     0     0 15122.8498    0   91 33270.3216 15122.8498  54.5%     -    0s
     0     0 15123.1225    0   91 33270.3216 15123.1225  54.5%     -    0s
     0     0 15175.9534    0   91 33270.3216 15175.9534  54.4%     -    0s
     0     0 15183.5405    0   91 33270.3216 15183.5405  54.4%     -    0s
     0     0 15186.4309    0   90 33270.3216 15186.4309  54.4%     -    0s
     0     0 15186.4619    0   91 33270.3216 15186.4619  54.4%     -    0s
     0     0 15211.2450    0   90 33270.3216 15211.2450  54.3%     -    0s
     0     0 15216.8090    0   91 33270.3216 15216.8090  54.3%     -    0s
     0     0 15217.2954    0   92 33270.3216 15217.2954  54.3%     -    0s
     0     0 15233.2510    0   92 33270.3216 15233.2510  54.2%     -    0s
     0     0 15237.0164    0   94 33270.3216 15237.0164  54.2%     -    0s
     0     0 15237.7666    0   94 33270.3216 15237.7666  54.2%     -    0s
     0     0 15237.7800    0   94 33270.3216 15237.7800  54.2%     -    0s
     0     0 15257.0754    0   94 33270.3216 15257.0754  54.1%     -    0s
     0     0 15257.6576    0   95 33270.3216 15257.6576  54.1%     -    0s
     0     0 15271.1146    0   92 33270.3216 15271.1146  54.1%     -    1s
