Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x83272c05
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.814530e+04, 864 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18145.3018    0   89 81771.2000 18145.3018  77.8%     -    0s
H    0     0                    51825.791461 18145.3018  65.0%     -    0s
H    0     0                    51237.573937 18145.3018  64.6%     -    0s
     0     0 18488.2650    0   91 51237.5739 18488.2650  63.9%     -    0s
     0     0 18491.0244    0   89 51237.5739 18491.0244  63.9%     -    0s
     0     0 18491.3196    0   90 51237.5739 18491.3196  63.9%     -    0s
     0     0 18668.9042    0   90 51237.5739 18668.9042  63.6%     -    0s
     0     0 18746.1488    0   90 51237.5739 18746.1488  63.4%     -    0s
     0     0 18749.3228    0   92 51237.5739 18749.3228  63.4%     -    0s
     0     0 18750.0434    0   92 51237.5739 18750.0434  63.4%     -    0s
     0     0 18750.4442    0   93 51237.5739 18750.4442  63.4%     -    0s
     0     0 18750.5199    0   93 51237.5739 18750.5199  63.4%     -    0s
     0     0 18860.2359    0   96 51237.5739 18860.2359  63.2%     -    0s
     0     0 18877.0044    0   94 51237.5739 18877.0044  63.2%     -    0s
     0     0 18880.5309    0   96 51237.5739 18880.5309  63.2%     -    0s
     0     0 18882.4660    0   95 51237.5739 18882.4660  63.1%     -    0s
     0     0 18882.5650    0   96 51237.5739 18882.5650  63.1%     -    0s
     0     0 18938.2682    0   92 51237.5739 18938.2682  63.0%     -    0s
H    0     0                    50635.606008 18938.2682  62.6%     -    0s
     0     0 18950.8689    0   94 50635.6060 18950.8689  62.6%     -    0s
     0     0 18955.2617    0   95 50635.6060 18955.2617  62.6%     -    0s
     0     0 18957.3702    0   92 50635.6060 18957.3702  62.6%     -    0s
     0     0 18957.6748    0   94 50635.6060 18957.6748  62.6%     -    0s
     0     0 19006.5334    0   97 50635.6060 19006.5334  62.5%     -    0s
     0     0 19010.4861    0   95 50635.6060 19010.4861  62.5%     -    0s
     0     0 19013.6193    0   96 50635.6060 19013.6193  62.5%     -    0s
     0     0 19014.6530    0   95 50635.6060 19014.6530  62.4%     -    0s
     0     0 19014.8981    0   96 50635.6060 19014.8981  62.4%     -    0s
     0     0 19043.9325    0   99 50635.6060 19043.9325  62.4%     -    0s
     0     0 19053.3275    0   97 50635.6060 19053.3275  62.4%     -    0s
     0     0 19055.7422    0   99 50635.6060 19055.7422  62.4%     -    0s
     0     0 19057.2966    0   99 50635.6060 19057.2966  62.4%     -    0s
     0     0 19057.5444    0   99 50635.6060 19057.5444  62.4%     -    0s
     0     0 19091.2469    0   99 50635.6060 19091.2469  62.3%     -    0s
     0     0 19101.8986    0   99 50635.6060 19101.8986  62.3%     -    0s
     0     0 19104.9983    0   98 50635.6060 19104.9983  62.3%     -    0s
     0     0 19105.1218    0   99 50635.6060 19105.1218  62.3%     -    0s
     0     0 19142.3978    0   98 50635.6060 19142.3978  62.2%     -    0s
     0     0 19156.8486    0   99 50635.6060 19156.8486  62.2%     -    0s
     0     0 19160.2510    0   99 50635.6060 19160.2510  62.2%     -    0s
     0     0 19160.6014    0   99 50635.6060 19160.6014  62.2%     -    0s
     0     0 19202.6120    0   98 50635.6060 19202.6120  62.1%     -    0s
     0     0 19213.5145    0   98 50635.6060 19213.5145  62.1%     -    1s
     0     0 19217.4382    0   99 50635.6060 19217.4382  62.0%     -    1s
     0     0 19218.0916    0  101 50635.6060 19218.0916  62.0%     -    1s
     0     0 19244.9502    0  100 50635.6060 19244.9502  62.0%     -    1s
     0     0 19252.2899    0  101 50635.6060 19252.2899  62.0%     -    1s
     0     0 19253.7606    0  101 50635.6060 19253.7606  62.0%     -    1s
     0     0 19254.2520    0  101 50635.6060 19254.2520  62.0%     -    1s
     0     0 19272.0775    0  100 50635.6060 19272.0775  61.9%     -    1s
     0     0 19275.2569    0   98 50635.6060 19275.2569  61.9%     -    1s
     0     0 19275.9106    0  100 50635.6060 19275.9106  61.9%     -    1s
     0     0 19293.9083    0   98 50635.6060 19293.9083  61.9%     -    1s
     0     0 19297.0817    0   99 50635.6060 19297.0817  61.9%     -    1s
     0     0 19298.4041    0   99 50635.6060 19298.4041  61.9%     -    1s
