Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdd040c87
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 1.806680e+04, 834 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18066.7983    0   22 81771.2000 18066.7983  77.9%     -    0s
H    0     0                    26427.174620 18066.7983  31.6%     -    0s
     0     0 18222.6567    0   22 26427.1746 18222.6567  31.0%     -    0s
     0     0 18222.8120    0   21 26427.1746 18222.8120  31.0%     -    0s
     0     0 18222.8294    0   21 26427.1746 18222.8294  31.0%     -    0s
     0     0 18263.8354    0   19 26427.1746 18263.8354  30.9%     -    0s
H    0     0                    24871.243371 18263.8354  26.6%     -    0s
     0     0 18269.3700    0   22 24871.2434 18269.3700  26.5%     -    0s
     0     0 18270.5089    0   22 24871.2434 18270.5089  26.5%     -    0s
     0     0 18322.5257    0   24 24871.2434 18322.5257  26.3%     -    0s
     0     0 18326.2551    0   24 24871.2434 18326.2551  26.3%     -    0s
     0     0 18326.3643    0   24 24871.2434 18326.3643  26.3%     -    0s
     0     0 18326.3650    0   24 24871.2434 18326.3650  26.3%     -    0s
     0     0 18344.6924    0   22 24871.2434 18344.6924  26.2%     -    0s
     0     0 18354.6116    0   23 24871.2434 18354.6116  26.2%     -    0s
     0     0 18355.0464    0   21 24871.2434 18355.0464  26.2%     -    0s
     0     0 18355.4733    0   23 24871.2434 18355.4733  26.2%     -    0s
     0     0 18355.4947    0   22 24871.2434 18355.4947  26.2%     -    0s
     0     0 18362.7772    0   22 24871.2434 18362.7772  26.2%     -    0s
     0     0 18364.1573    0   22 24871.2434 18364.1573  26.2%     -    0s
     0     0 18364.3776    0   21 24871.2434 18364.3776  26.2%     -    0s
     0     0 18364.4056    0   22 24871.2434 18364.4056  26.2%     -    0s
     0     0 18379.4991    0   22 24871.2434 18379.4991  26.1%     -    0s
     0     0 18382.9707    0   22 24871.2434 18382.9707  26.1%     -    0s
     0     0 18383.2839    0   22 24871.2434 18383.2839  26.1%     -    0s
     0     0 18383.4145    0   22 24871.2434 18383.4145  26.1%     -    0s
     0     0 18383.4194    0   22 24871.2434 18383.4194  26.1%     -    0s
     0     0 18402.9586    0   23 24871.2434 18402.9586  26.0%     -    0s
     0     0 18407.2288    0   23 24871.2434 18407.2288  26.0%     -    0s
     0     0 18407.8724    0   23 24871.2434 18407.8724  26.0%     -    0s
     0     0 18408.0238    0   23 24871.2434 18408.0238  26.0%     -    0s
     0     0 18408.2111    0   23 24871.2434 18408.2111  26.0%     -    0s
     0     0 18408.2220    0   23 24871.2434 18408.2220  26.0%     -    0s
     0     0 18419.5918    0   24 24871.2434 18419.5918  25.9%     -    0s
     0     0 18424.5849    0   23 24871.2434 18424.5849  25.9%     -    0s
     0     0 18426.5922    0   24 24871.2434 18426.5922  25.9%     -    0s
     0     0 18427.2389    0   23 24871.2434 18427.2389  25.9%     -    0s
     0     0 18427.3046    0   24 24871.2434 18427.3046  25.9%     -    0s
     0     0 18431.0853    0   24 24871.2434 18431.0853  25.9%     -    0s
     0     0 18432.1458    0   24 24871.2434 18432.1458  25.9%     -    0s
     0     0 18432.1541    0   24 24871.2434 18432.1541  25.9%     -    0s
     0     0 18434.8415    0   24 24871.2434 18434.8415  25.9%     -    0s
H    0     0                    24795.970580 18434.8415  25.7%     -    0s
     0     0 18436.9173    0   24 24795.9706 18436.9173  25.6%     -    0s
     0     0 18438.1432    0   24 24795.9706 18438.1432  25.6%     -    0s
     0     0 18438.3342    0   24 24795.9706 18438.3342  25.6%     -    0s
     0     0 18438.4397    0   24 24795.9706 18438.4397  25.6%     -    0s
     0     0 18438.5460    0   24 24795.9706 18438.5460  25.6%     -    0s
     0     0 18438.5487    0   24 24795.9706 18438.5487  25.6%     -    0s
     0     0 18449.1887    0   24 24795.9706 18449.1887  25.6%     -    0s
     0     0 18450.1457    0   24 24795.9706 18450.1457  25.6%     -    0s
     0     0 18451.1101    0   24 24795.9706 18451.1101  25.6%     -    0s
     0     0 18451.6227    0   24 24795.9706 18451.6227  25.6%     -    0s
     0     0 18451.9928    0   24 24795.9706 18451.9928  25.6%     -    0s
     0     0 18451.9954    0   24 24795.9706 18451.9954  25.6%     -    0s
     0     0 18458.8649    0   24 24795.9706 18458.8649  25.6%     -    0s
