Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xee6c93a3
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.186068e+04, 3627 iterations, 0.14 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11860.6848    0   86 36400.0000 11860.6848  67.4%     -    0s
H    0     0                    33272.742908 11860.6848  64.4%     -    0s
H    0     0                    33234.205431 11860.6848  64.3%     -    0s
     0     0 12268.8922    0   89 33234.2054 12268.8922  63.1%     -    0s
     0     0 12270.9519    0   91 33234.2054 12270.9519  63.1%     -    0s
     0     0 12271.1410    0   91 33234.2054 12271.1410  63.1%     -    0s
     0     0 12946.4914    0   96 33234.2054 12946.4914  61.0%     -    0s
     0     0 12954.5558    0   96 33234.2054 12954.5558  61.0%     -    0s
     0     0 12954.5558    0   96 33234.2054 12954.5558  61.0%     -    0s
     0     0 13280.0623    0   90 33234.2054 13280.0623  60.0%     -    0s
     0     0 13378.7628    0   89 33234.2054 13378.7628  59.7%     -    0s
     0     0 13382.5503    0   90 33234.2054 13382.5503  59.7%     -    0s
     0     0 13382.6073    0   90 33234.2054 13382.6073  59.7%     -    0s
     0     0 13553.8453    0   93 33234.2054 13553.8453  59.2%     -    0s
H    0     0                    33197.282079 13553.8453  59.2%     -    0s
     0     0 13643.8165    0   90 33197.2821 13643.8165  58.9%     -    0s
     0     0 13645.9994    0   90 33197.2821 13645.9994  58.9%     -    0s
     0     0 13648.1681    0   90 33197.2821 13648.1681  58.9%     -    0s
     0     0 13648.1681    0   90 33197.2821 13648.1681  58.9%     -    0s
     0     0 13856.7275    0   96 33197.2821 13856.7275  58.3%     -    0s
     0     0 13919.3286    0   91 33197.2821 13919.3286  58.1%     -    1s
     0     0 13921.8900    0   90 33197.2821 13921.8900  58.1%     -    1s
     0     0 13922.1872    0   90 33197.2821 13922.1872  58.1%     -    1s
     0     0 14104.4006    0   91 33197.2821 14104.4006  57.5%     -    1s
     0     0 14138.3385    0   92 33197.2821 14138.3385  57.4%     -    1s
     0     0 14139.3489    0   93 33197.2821 14139.3489  57.4%     -    1s
     0     0 14139.4027    0   94 33197.2821 14139.4027  57.4%     -    1s
     0     0 14275.4503    0   90 33197.2821 14275.4503  57.0%     -    1s
     0     0 14281.2078    0   92 33197.2821 14281.2078  57.0%     -    1s
     0     0 14282.1048    0   92 33197.2821 14282.1048  57.0%     -    1s
     0     0 14282.1745    0   92 33197.2821 14282.1745  57.0%     -    1s
     0     0 14318.7098    0   91 33197.2821 14318.7098  56.9%     -    1s
     0     0 14334.1585    0   94 33197.2821 14334.1585  56.8%     -    1s
     0     0 14335.3225    0   93 33197.2821 14335.3225  56.8%     -    1s
     0     0 14335.6905    0   93 33197.2821 14335.6905  56.8%     -    1s
     0     0 14372.4303    0   96 33197.2821 14372.4303  56.7%     -    1s
     0     0 14401.9164    0   97 33197.2821 14401.9164  56.6%     -    1s
     0     0 14405.6777    0   97 33197.2821 14405.6777  56.6%     -    1s
     0     0 14406.4874    0   97 33197.2821 14406.4874  56.6%     -    1s
     0     0 14406.5218    0   98 33197.2821 14406.5218  56.6%     -    1s
     0     0 14426.4455    0   98 33197.2821 14426.4455  56.5%     -    1s
H    0     0                    32967.949392 14426.4455  56.2%     -    1s
     0     0 14429.3169    0   96 32967.9494 14429.3169  56.2%     -    1s
     0     0 14429.9989    0   97 32967.9494 14429.9989  56.2%     -    1s
     0     0 14430.0289    0   97 32967.9494 14430.0289  56.2%     -    1s
     0     0 14438.1961    0   94 32967.9494 14438.1961  56.2%     -    1s
     0     0 14440.1253    0   95 32967.9494 14440.1253  56.2%     -    1s
     0     0 14440.3598    0   95 32967.9494 14440.3598  56.2%     -    1s
     0     0 14458.0482    0   96 32967.9494 14458.0482  56.1%     -    1s
     0     0 14461.0782    0   95 32967.9494 14461.0782  56.1%     -    1s
     0     0 14462.0249    0   95 32967.9494 14462.0249  56.1%     -    1s
     0     0 14462.1237    0   95 32967.9494 14462.1237  56.1%     -    1s
     0     0 14481.9392    0   95 32967.9494 14481.9392  56.1%     -    1s
     0     0 14483.7898    0   95 32967.9494 14483.7898  56.1%     -    1s
     0     0 14484.0727    0   96 32967.9494 14484.0727  56.1%     -    1s
