Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x92aae000
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.256616e+04, 3348 iterations, 0.14 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12566.1630    0   84 36400.0000 12566.1630  65.5%     -    0s
H    0     0                    32177.962279 12566.1630  60.9%     -    0s
     0     0 12889.8243    0   92 32177.9623 12889.8243  59.9%     -    0s
     0     0 12895.4838    0   89 32177.9623 12895.4838  59.9%     -    0s
     0     0 12895.6383    0   91 32177.9623 12895.6383  59.9%     -    0s
     0     0 13279.2094    0   91 32177.9623 13279.2094  58.7%     -    0s
     0     0 13367.9163    0   89 32177.9623 13367.9163  58.5%     -    0s
     0     0 13375.7135    0   90 32177.9623 13375.7135  58.4%     -    0s
     0     0 13375.9850    0   90 32177.9623 13375.9850  58.4%     -    0s
     0     0 13376.0115    0   90 32177.9623 13376.0115  58.4%     -    0s
     0     0 13651.2549    0   90 32177.9623 13651.2549  57.6%     -    0s
     0     0 13730.3369    0   96 32177.9623 13730.3369  57.3%     -    0s
     0     0 13737.6254    0   96 32177.9623 13737.6254  57.3%     -    0s
     0     0 13737.7161    0   96 32177.9623 13737.7161  57.3%     -    0s
     0     0 13907.4688    0   91 32177.9623 13907.4688  56.8%     -    0s
     0     0 13928.8093    0   92 32177.9623 13928.8093  56.7%     -    0s
     0     0 13932.3309    0   91 32177.9623 13932.3309  56.7%     -    0s
     0     0 13932.4771    0   91 32177.9623 13932.4771  56.7%     -    0s
     0     0 14014.9870    0   92 32177.9623 14014.9870  56.4%     -    0s
     0     0 14037.9117    0   92 32177.9623 14037.9117  56.4%     -    0s
     0     0 14040.7636    0   92 32177.9623 14040.7636  56.4%     -    0s
     0     0 14041.3560    0   93 32177.9623 14041.3560  56.4%     -    0s
     0     0 14041.3889    0   93 32177.9623 14041.3889  56.4%     -    0s
     0     0 14115.2042    0   90 32177.9623 14115.2042  56.1%     -    0s
H    0     0                    31970.798828 14115.2042  55.8%     -    0s
     0     0 14119.2076    0   92 31970.7988 14119.2076  55.8%     -    0s
     0     0 14119.3123    0   92 31970.7988 14119.3123  55.8%     -    0s
     0     0 14175.4038    0   92 31970.7988 14175.4038  55.7%     -    0s
     0     0 14187.0529    0   92 31970.7988 14187.0529  55.6%     -    1s
     0     0 14190.7934    0   93 31970.7988 14190.7934  55.6%     -    1s
     0     0 14190.8736    0   95 31970.7988 14190.8736  55.6%     -    1s
     0     0 14283.5713    0   88 31970.7988 14283.5713  55.3%     -    1s
H    0     0                    31833.595633 14283.5713  55.1%     -    1s
     0     0 14307.2780    0   89 31833.5956 14307.2780  55.1%     -    1s
     0     0 14311.7441    0   89 31833.5956 14311.7441  55.0%     -    1s
     0     0 14312.0370    0   89 31833.5956 14312.0370  55.0%     -    1s
     0     0 14360.1846    0   94 31833.5956 14360.1846  54.9%     -    1s
     0     0 14368.2909    0   93 31833.5956 14368.2909  54.9%     -    1s
     0     0 14370.0773    0   93 31833.5956 14370.0773  54.9%     -    1s
     0     0 14370.7732    0   92 31833.5956 14370.7732  54.9%     -    1s
     0     0 14444.6812    0   90 31833.5956 14444.6812  54.6%     -    1s
     0     0 14452.6643    0   93 31833.5956 14452.6643  54.6%     -    1s
     0     0 14456.2098    0   93 31833.5956 14456.2098  54.6%     -    1s
     0     0 14457.3695    0   93 31833.5956 14457.3695  54.6%     -    1s
     0     0 14457.3727    0   93 31833.5956 14457.3727  54.6%     -    1s
     0     0 14493.8204    0   90 31833.5956 14493.8204  54.5%     -    1s
     0     0 14502.9862    0   91 31833.5956 14502.9862  54.4%     -    1s
     0     0 14503.5431    0   93 31833.5956 14503.5431  54.4%     -    1s
     0     0 14503.5793    0   93 31833.5956 14503.5793  54.4%     -    1s
     0     0 14547.8614    0   91 31833.5956 14547.8614  54.3%     -    1s
H    0     0                    31595.039824 14547.8614  54.0%     -    1s
     0     0 14550.7584    0   94 31595.0398 14550.7584  53.9%     -    1s
     0     0 14551.7694    0   94 31595.0398 14551.7694  53.9%     -    1s
     0     0 14551.9045    0   94 31595.0398 14551.9045  53.9%     -    1s
     0     0 14610.7156    0   94 31595.0398 14610.7156  53.8%     -    1s
