Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x6655dece
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 51502.500000

Root relaxation: objective 1.683165e+04, 2651 iterations, 0.13 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16831.6480    0   73 51502.5000 16831.6480  67.3%     -    0s
H    0     0                    43668.695745 16831.6480  61.5%     -    0s
H    0     0                    43482.364763 16831.6480  61.3%     -    0s
     0     0 17584.3209    0   75 43482.3648 17584.3209  59.6%     -    0s
     0     0 17638.3081    0   76 43482.3648 17638.3081  59.4%     -    0s
     0     0 18311.9804    0   78 43482.3648 18311.9804  57.9%     -    0s
     0     0 18326.6925    0   79 43482.3648 18326.6925  57.9%     -    0s
     0     0 18326.9566    0   79 43482.3648 18326.9566  57.9%     -    0s
     0     0 18909.4436    0   92 43482.3648 18909.4436  56.5%     -    0s
     0     0 18936.3350    0   90 43482.3648 18936.3350  56.5%     -    0s
     0     0 18936.9862    0   92 43482.3648 18936.9862  56.4%     -    0s
     0     0 18937.0535    0   92 43482.3648 18937.0535  56.4%     -    0s
     0     0 19158.5449    0   93 43482.3648 19158.5449  55.9%     -    0s
H    0     0                    43467.465652 19158.5449  55.9%     -    0s
     0     0 19167.1964    0   95 43467.4657 19167.1964  55.9%     -    0s
     0     0 19169.8963    0   94 43467.4657 19169.8963  55.9%     -    0s
     0     0 19170.0485    0   94 43467.4657 19170.0485  55.9%     -    0s
     0     0 19240.1524    0   93 43467.4657 19240.1524  55.7%     -    0s
     0     0 19242.9436    0   94 43467.4657 19242.9436  55.7%     -    1s
     0     0 19243.5198    0   95 43467.4657 19243.5198  55.7%     -    1s
     0     0 19311.0903    0   91 43467.4657 19311.0903  55.6%     -    1s
     0     0 19313.8911    0   92 43467.4657 19313.8911  55.6%     -    1s
     0     0 19314.7945    0   92 43467.4657 19314.7945  55.6%     -    1s
     0     0 19315.7203    0   93 43467.4657 19315.7203  55.6%     -    1s
     0     0 19315.7480    0   93 43467.4657 19315.7480  55.6%     -    1s
     0     0 19359.2983    0   94 43467.4657 19359.2983  55.5%     -    1s
     0     0 19371.0202    0   91 43467.4657 19371.0202  55.4%     -    1s
     0     0 19373.3879    0   92 43467.4657 19373.3879  55.4%     -    1s
     0     0 19373.6717    0   92 43467.4657 19373.6717  55.4%     -    1s
     0     0 19387.2342    0   92 43467.4657 19387.2342  55.4%     -    1s
     0     0 19391.1290    0   95 43467.4657 19391.1290  55.4%     -    1s
     0     0 19392.0466    0   95 43467.4657 19392.0466  55.4%     -    1s
     0     0 19392.1598    0   95 43467.4657 19392.1598  55.4%     -    1s
     0     0 19401.4162    0   95 43467.4657 19401.4162  55.4%     -    1s
     0     0 19402.8713    0   96 43467.4657 19402.8713  55.4%     -    1s
     0     0 19403.1817    0   96 43467.4657 19403.1817  55.4%     -    1s
     0     0 19410.6638    0   95 43467.4657 19410.6638  55.3%     -    1s
     0     0 19412.2255    0   96 43467.4657 19412.2255  55.3%     -    1s
     0     0 19412.5580    0   97 43467.4657 19412.5580  55.3%     -    1s
     0     0 19417.3593    0   98 43467.4657 19417.3593  55.3%     -    1s
     0     0 19417.7481    0   98 43467.4657 19417.7481  55.3%     -    1s
     0     0 19424.9352    0   98 43467.4657 19424.9352  55.3%     -    1s
     0     0 19424.9352    0   98 43467.4657 19424.9352  55.3%     -    2s
H    0     0                    34570.781587 19424.9352  43.8%     -    2s
     0     2 19425.0042    0   98 34570.7816 19425.0042  43.8%     -    2s
H   26    26                    34346.278996 19445.1795  43.4%  42.0    2s
H   33    33                    34161.457847 19445.1795  43.1%  39.9    2s
H   35    35                    33811.991614 19445.1795  42.5%  39.1    2s
H   37    37                    33645.926224 19445.1795  42.2%  38.1    2s
H   42    42                    33115.376604 19445.1795  41.3%  35.9    2s
H   48    48                    32618.648857 19445.1795  40.4%  35.4    2s
H   49    49                    31078.824459 19445.1795  37.4%  34.8    2s
H   51    51                    30765.654209 19445.1795  36.8%  34.1    2s
H   52    52                    30116.788875 19445.1795  35.4%  33.5    2s
H   53    53                    30081.468349 19445.1795  35.4%  33.0    2s
H   54    54                    29933.065673 19445.1795  35.0%  33.0    2s
H   55    55                    29562.879628 19445.1795  34.2%  33.7    2s
H   56    56                    29229.986110 19445.1795  33.5%  33.1    2s
