Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x045330be
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.02s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 35408.500000

Root relaxation: objective 1.278108e+04, 3219 iterations, 0.13 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12781.0821    0   81 35408.5000 12781.0821  63.9%     -    0s
H    0     0                    30479.577935 12781.0821  58.1%     -    0s
H    0     0                    30364.763454 12781.0821  57.9%     -    0s
     0     0 13173.5815    0   88 30364.7635 13173.5815  56.6%     -    0s
     0     0 13301.1103    0   87 30364.7635 13301.1103  56.2%     -    0s
     0     0 13302.0980    0   88 30364.7635 13302.0980  56.2%     -    0s
     0     0 13302.1136    0   88 30364.7635 13302.1136  56.2%     -    0s
     0     0 13686.0032    0   90 30364.7635 13686.0032  54.9%     -    0s
     0     0 13708.4465    0   92 30364.7635 13708.4465  54.9%     -    0s
     0     0 13744.8948    0   92 30364.7635 13744.8948  54.7%     -    0s
     0     0 13745.8543    0   92 30364.7635 13745.8543  54.7%     -    0s
     0     0 13745.9637    0   92 30364.7635 13745.9637  54.7%     -    0s
     0     0 14110.9516    0   89 30364.7635 14110.9516  53.5%     -    0s
     0     0 14131.4087    0   93 30364.7635 14131.4087  53.5%     -    0s
     0     0 14135.6557    0   93 30364.7635 14135.6557  53.4%     -    0s
     0     0 14136.3087    0   93 30364.7635 14136.3087  53.4%     -    0s
     0     0 14425.7278    0   86 30364.7635 14425.7278  52.5%     -    0s
H    0     0                    30222.031099 14425.7278  52.3%     -    0s
     0     0 14452.5352    0   87 30222.0311 14452.5352  52.2%     -    0s
     0     0 14456.9864    0   90 30222.0311 14456.9864  52.2%     -    0s
     0     0 14456.9991    0   91 30222.0311 14456.9991  52.2%     -    0s
     0     0 14653.2984    0   90 30222.0311 14653.2984  51.5%     -    0s
     0     0 14694.3467    0   91 30222.0311 14694.3467  51.4%     -    0s
     0     0 14716.9394    0   93 30222.0311 14716.9394  51.3%     -    0s
     0     0 14718.9700    0   94 30222.0311 14718.9700  51.3%     -    0s
     0     0 14719.3075    0   93 30222.0311 14719.3075  51.3%     -    0s
     0     0 14842.4584    0   91 30222.0311 14842.4584  50.9%     -    0s
     0     0 14862.5794    0   94 30222.0311 14862.5794  50.8%     -    1s
     0     0 14864.6023    0   93 30222.0311 14864.6023  50.8%     -    1s
     0     0 14864.9828    0   94 30222.0311 14864.9828  50.8%     -    1s
     0     0 14930.4075    0   90 30222.0311 14930.4075  50.6%     -    1s
     0     0 14942.2073    0   93 30222.0311 14942.2073  50.6%     -    1s
     0     0 14945.3081    0   95 30222.0311 14945.3081  50.5%     -    1s
     0     0 14947.7961    0   94 30222.0311 14947.7961  50.5%     -    1s
     0     0 14996.0325    0   92 30222.0311 14996.0325  50.4%     -    1s
     0     0 15000.9053    0   92 30222.0311 15000.9053  50.4%     -    1s
     0     0 15002.6870    0   92 30222.0311 15002.6870  50.4%     -    1s
     0     0 15003.9172    0   90 30222.0311 15003.9172  50.4%     -    1s
     0     0 15003.9785    0   91 30222.0311 15003.9785  50.4%     -    1s
     0     0 15039.3180    0   90 30222.0311 15039.3180  50.2%     -    1s
     0     0 15041.4979    0   91 30222.0311 15041.4979  50.2%     -    1s
     0     0 15042.4322    0   92 30222.0311 15042.4322  50.2%     -    1s
     0     0 15042.6563    0   92 30222.0311 15042.6563  50.2%     -    1s
     0     0 15061.1913    0   92 30222.0311 15061.1913  50.2%     -    1s
     0     0 15065.0616    0   92 30222.0311 15065.0616  50.2%     -    1s
     0     0 15065.2610    0   93 30222.0311 15065.2610  50.2%     -    1s
     0     0 15071.8095    0   92 30222.0311 15071.8095  50.1%     -    1s
     0     0 15072.4435    0   90 30222.0311 15072.4435  50.1%     -    1s
     0     0 15073.3515    0   93 30222.0311 15073.3515  50.1%     -    1s
     0     0 15073.7362    0   93 30222.0311 15073.7362  50.1%     -    1s
     0     0 15075.9525    0   93 30222.0311 15075.9525  50.1%     -    1s
     0     0 15075.9525    0   93 30222.0311 15075.9525  50.1%     -    2s
H    0     0                    29494.847963 15075.9525  48.9%     -    2s
H    0     0                    21275.556290 15075.9525  29.1%     -    2s
H    0     0                    18571.014949 15075.9525  18.8%     -    2s
     0     2 15081.1823    0   93 18571.0149 15081.1823  18.8%     -    2s
