Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x7d4b9c78
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114406.00000

Root relaxation: objective 2.411893e+04, 3795 iterations, 0.20 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24118.9283    0   81 114406.000 24118.9283  78.9%     -    0s
H    0     0                    82889.555243 24118.9283  70.9%     -    0s
H    0     0                    82512.609096 24118.9283  70.8%     -    0s
     0     0 24855.2408    0   90 82512.6091 24855.2408  69.9%     -    0s
     0     0 25118.7816    0   90 82512.6091 25118.7816  69.6%     -    0s
     0     0 25154.6655    0   90 82512.6091 25154.6655  69.5%     -    0s
     0     0 26322.0561    0   92 82512.6091 26322.0561  68.1%     -    0s
     0     0 26831.5842    0   92 82512.6091 26831.5842  67.5%     -    0s
     0     0 26840.3605    0   93 82512.6091 26840.3605  67.5%     -    0s
     0     0 26840.4063    0   93 82512.6091 26840.4063  67.5%     -    0s
     0     0 30071.2811    0   76 82512.6091 30071.2811  63.6%     -    0s
     0     0 31120.8687    0   79 82512.6091 31120.8687  62.3%     -    0s
     0     0 31167.5657    0   79 82512.6091 31167.5657  62.2%     -    1s
     0     0 31168.5624    0   80 82512.6091 31168.5624  62.2%     -    1s
     0     0 33189.1613    0   79 82512.6091 33189.1613  59.8%     -    1s
H    0     0                    82369.765270 33189.1613  59.7%     -    1s
     0     0 34035.9515    0   79 82369.7653 34035.9515  58.7%     -    1s
     0     0 34123.6226    0   78 82369.7653 34123.6226  58.6%     -    1s
     0     0 34124.7336    0   76 82369.7653 34124.7336  58.6%     -    1s
     0     0 34753.4156    0   79 82369.7653 34753.4156  57.8%     -    1s
     0     0 35014.5482    0   83 82369.7653 35014.5482  57.5%     -    1s
     0     0 35023.5701    0   84 82369.7653 35023.5701  57.5%     -    1s
     0     0 35025.0364    0   84 82369.7653 35025.0364  57.5%     -    1s
     0     0 35586.8150    0   85 82369.7653 35586.8150  56.8%     -    1s
H    0     0                    82209.721945 35586.8150  56.7%     -    1s
     0     0 35790.1451    0   82 82209.7219 35790.1451  56.5%     -    1s
     0     0 35841.6951    0   84 82209.7219 35841.6951  56.4%     -    1s
     0     0 35845.5794    0   84 82209.7219 35845.5794  56.4%     -    1s
     0     0 35846.4480    0   84 82209.7219 35846.4480  56.4%     -    1s
     0     0 36295.2027    0   84 82209.7219 36295.2027  55.9%     -    1s
     0     0 36350.3412    0   85 82209.7219 36350.3412  55.8%     -    1s
     0     0 36356.6181    0   84 82209.7219 36356.6181  55.8%     -    1s
     0     0 36359.3183    0   85 82209.7219 36359.3183  55.8%     -    1s
     0     0 36589.4757    0   81 82209.7219 36589.4757  55.5%     -    1s
     0     0 36638.3742    0   85 82209.7219 36638.3742  55.4%     -    2s
     0     0 36639.3456    0   86 82209.7219 36639.3456  55.4%     -    2s
     0     0 36847.3462    0   85 82209.7219 36847.3462  55.2%     -    2s
     0     0 36874.3809    0   87 82209.7219 36874.3809  55.1%     -    2s
     0     0 36877.5348    0   88 82209.7219 36877.5348  55.1%     -    2s
     0     0 37039.5964    0   88 82209.7219 37039.5964  54.9%     -    2s
     0     0 37069.4934    0   88 82209.7219 37069.4934  54.9%     -    2s
     0     0 37076.4628    0   89 82209.7219 37076.4628  54.9%     -    2s
     0     0 37077.0496    0   89 82209.7219 37077.0496  54.9%     -    2s
     0     0 37174.0840    0   85 82209.7219 37174.0840  54.8%     -    2s
     0     0 37186.9784    0   84 82209.7219 37186.9784  54.8%     -    2s
     0     0 37188.7830    0   84 82209.7219 37188.7830  54.8%     -    2s
     0     0 37239.8496    0   89 82209.7219 37239.8496  54.7%     -    2s
H    0     0                    81798.097795 37239.8496  54.5%     -    2s
     0     0 37260.2043    0   88 81798.0978 37260.2043  54.4%     -    2s
     0     0 37264.6317    0   87 81798.0978 37264.6317  54.4%     -    2s
     0     0 37269.6527    0   87 81798.0978 37269.6527  54.4%     -    2s
     0     0 37269.7740    0   87 81798.0978 37269.7740  54.4%     -    2s
     0     0 37377.7859    0   84 81798.0978 37377.7859  54.3%     -    2s
     0     0 37398.6656    0   86 81798.0978 37398.6656  54.3%     -    2s
     0     0 37403.3692    0   85 81798.0978 37403.3692  54.3%     -    2s
     0     0 37403.9637    0   85 81798.0978 37403.9637  54.3%     -    2s
