Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xf9fe88eb
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 9.403706e+03, 3941 iterations, 0.12 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9403.70646    0   88 20800.0000 9403.70646  54.8%     -    0s
H    0     0                    20786.000000 9403.70646  54.8%     -    0s
     0     0 9623.37252    0   87 20786.0000 9623.37252  53.7%     -    0s
H    0     0                    20625.800134 9623.37252  53.3%     -    0s
     0     0 9647.04148    0   84 20625.8001 9647.04148  53.2%     -    0s
     0     0 9707.19303    0   94 20625.8001 9707.19303  52.9%     -    0s
     0     0 9718.48246    0   91 20625.8001 9718.48246  52.9%     -    0s
     0     0 9718.71816    0   93 20625.8001 9718.71816  52.9%     -    0s
     0     0 9750.42013    0   90 20625.8001 9750.42013  52.7%     -    0s
     0     0 9765.87296    0   93 20625.8001 9765.87296  52.7%     -    0s
     0     0 9766.70533    0   91 20625.8001 9766.70533  52.6%     -    0s
     0     0 9766.71641    0   93 20625.8001 9766.71641  52.6%     -    0s
     0     0 9787.39748    0   91 20625.8001 9787.39748  52.5%     -    0s
     0     0 9791.56558    0   94 20625.8001 9791.56558  52.5%     -    0s
     0     0 9792.16825    0   94 20625.8001 9792.16825  52.5%     -    0s
     0     0 9792.19466    0   94 20625.8001 9792.19466  52.5%     -    0s
     0     0 9813.34460    0   87 20625.8001 9813.34460  52.4%     -    0s
H    0     0                    20621.346562 9813.34460  52.4%     -    0s
     0     0 9814.24702    0   88 20621.3466 9814.24702  52.4%     -    0s
     0     0 9815.43332    0   87 20621.3466 9815.43332  52.4%     -    0s
     0     0 9815.66636    0   88 20621.3466 9815.66636  52.4%     -    0s
     0     0 9815.67392    0   88 20621.3466 9815.67392  52.4%     -    0s
     0     0 9820.11867    0   92 20621.3466 9820.11867  52.4%     -    0s
     0     0 9820.42553    0   93 20621.3466 9820.42553  52.4%     -    0s
     0     0 9820.57071    0   93 20621.3466 9820.57071  52.4%     -    0s
     0     0 9820.57929    0   93 20621.3466 9820.57929  52.4%     -    0s
     0     0 9827.22523    0   90 20621.3466 9827.22523  52.3%     -    0s
     0     0 9830.68713    0   92 20621.3466 9830.68713  52.3%     -    0s
     0     0 9830.86457    0   90 20621.3466 9830.86457  52.3%     -    0s
     0     0 9830.89956    0   92 20621.3466 9830.89956  52.3%     -    0s
     0     0 9837.32551    0   88 20621.3466 9837.32551  52.3%     -    0s
     0     0 9837.65353    0   87 20621.3466 9837.65353  52.3%     -    0s
     0     0 9837.82611    0   87 20621.3466 9837.82611  52.3%     -    0s
     0     0 9837.91964    0   89 20621.3466 9837.91964  52.3%     -    0s
     0     0 9840.12167    0   92 20621.3466 9840.12167  52.3%     -    1s
     0     0 9840.87069    0   90 20621.3466 9840.87069  52.3%     -    1s
     0     0 9840.91651    0   92 20621.3466 9840.91651  52.3%     -    1s
     0     0 9845.13722    0   90 20621.3466 9845.13722  52.3%     -    1s
H    0     0                    20341.571602 9845.13722  51.6%     -    1s
     0     0 9845.36188    0   89 20341.5716 9845.36188  51.6%     -    1s
     0     0 9845.76136    0   91 20341.5716 9845.76136  51.6%     -    1s
     0     0 9845.80806    0   91 20341.5716 9845.80806  51.6%     -    1s
     0     0 9849.39408    0   94 20341.5716 9849.39408  51.6%     -    1s
     0     0 9849.71323    0   91 20341.5716 9849.71323  51.6%     -    1s
     0     0 9849.74890    0   93 20341.5716 9849.74890  51.6%     -    1s
     0     0 9851.01138    0   93 20341.5716 9851.01138  51.6%     -    1s
     0     0 9851.01138    0   93 20341.5716 9851.01138  51.6%     -    2s
H    0     0                    19577.706484 9851.01138  49.7%     -    2s
H    0     0                    15703.216768 9851.01138  37.3%     -    2s
H    0     0                    12233.239371 9851.01138  19.5%     -    2s
H    0     0                    12149.195223 9851.01138  18.9%     -    2s
H    0     0                    12023.617691 9851.01138  18.1%     -    2s
     0     2 9851.19360    0   93 12023.6177 9851.19360  18.1%     -    2s
H   26    26                    11565.534156 9863.79377  14.7%  41.5    2s
H   52    52                    11490.074576 9863.79377  14.2%  31.1    2s
H   81    81                    11432.869048 9863.79377  13.7%  27.1    2s
H   82    82                    11185.940476 9863.79377  11.8%  26.8    2s
