Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x84dcb0d3
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52004.000000

Root relaxation: objective 1.811709e+04, 3358 iterations, 0.17 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18117.0938    0   81 52004.0000 18117.0938  65.2%     -    0s
H    0     0                    48125.581293 18117.0938  62.4%     -    0s
     0     0 18915.8387    0   81 48125.5813 18915.8387  60.7%     -    0s
     0     0 18926.3491    0   82 48125.5813 18926.3491  60.7%     -    0s
     0     0 20106.6433    0   94 48125.5813 20106.6433  58.2%     -    0s
     0     0 20125.2708    0   95 48125.5813 20125.2708  58.2%     -    0s
     0     0 20125.3240    0   95 48125.5813 20125.3240  58.2%     -    0s
     0     0 20503.7362    0   97 48125.5813 20503.7362  57.4%     -    0s
     0     0 20533.4260    0   95 48125.5813 20533.4260  57.3%     -    0s
     0     0 20535.5240    0   95 48125.5813 20535.5240  57.3%     -    0s
     0     0 20535.5280    0   95 48125.5813 20535.5280  57.3%     -    0s
     0     0 20654.1889    0   93 48125.5813 20654.1889  57.1%     -    0s
     0     0 20668.1131    0   93 48125.5813 20668.1131  57.1%     -    0s
     0     0 20670.3910    0   93 48125.5813 20670.3910  57.0%     -    0s
     0     0 20670.6412    0   93 48125.5813 20670.6412  57.0%     -    0s
     0     0 20741.8475    0   94 48125.5813 20741.8475  56.9%     -    0s
     0     0 20755.1394    0   95 48125.5813 20755.1394  56.9%     -    1s
     0     0 20759.9571    0   97 48125.5813 20759.9571  56.9%     -    1s
     0     0 20760.0201    0   96 48125.5813 20760.0201  56.9%     -    1s
     0     0 20840.4062    0   96 48125.5813 20840.4062  56.7%     -    1s
H    0     0                    48044.855515 20840.4062  56.6%     -    1s
     0     0 20846.8577    0   92 48044.8555 20846.8577  56.6%     -    1s
     0     0 20847.3536    0   94 48044.8555 20847.3536  56.6%     -    1s
     0     0 20891.8064    0   93 48044.8555 20891.8064  56.5%     -    1s
     0     0 20894.6130    0   92 48044.8555 20894.6130  56.5%     -    1s
     0     0 20896.0052    0   93 48044.8555 20896.0052  56.5%     -    1s
     0     0 20896.3719    0   92 48044.8555 20896.3719  56.5%     -    1s
     0     0 20915.6913    0   95 48044.8555 20915.6913  56.5%     -    1s
H    0     0                    47955.972115 20915.6913  56.4%     -    1s
     0     0 20917.1365    0   95 47955.9721 20917.1365  56.4%     -    1s
     0     0 20917.2281    0   96 47955.9721 20917.2281  56.4%     -    1s
     0     0 20924.8210    0   94 47955.9721 20924.8210  56.4%     -    1s
     0     0 20928.2020    0   93 47955.9721 20928.2020  56.4%     -    1s
     0     0 20928.9590    0   93 47955.9721 20928.9590  56.4%     -    1s
     0     0 20944.0948    0   91 47955.9721 20944.0948  56.3%     -    1s
H    0     0                    47682.962732 20944.0948  56.1%     -    1s
     0     0 20949.1816    0   93 47682.9627 20949.1816  56.1%     -    1s
     0     0 20949.6376    0   94 47682.9627 20949.6376  56.1%     -    1s
     0     0 20956.4470    0   94 47682.9627 20956.4470  56.1%     -    1s
     0     0 20957.9500    0   94 47682.9627 20957.9500  56.0%     -    1s
     0     0 20958.2504    0   95 47682.9627 20958.2504  56.0%     -    1s
     0     0 20959.6971    0   95 47682.9627 20959.6971  56.0%     -    1s
     0     0 20960.0622    0   94 47682.9627 20960.0622  56.0%     -    1s
     0     0 20961.0618    0   93 47682.9627 20961.0618  56.0%     -    1s
     0     0 20961.0618    0   93 47682.9627 20961.0618  56.0%     -    2s
H    0     0                    43938.744768 20961.0618  52.3%     -    2s
H    0     0                    34353.981888 20961.0618  39.0%     -    2s
H    0     0                    25937.557701 20961.0618  19.2%     -    2s
     0     2 20962.6918    0   93 25937.5577 20962.6918  19.2%     -    2s
H   26    26                    25929.666456 21005.3016  19.0%  46.1    3s
H   52    52                    25487.944033 21005.3016  17.6%  44.5    3s
H   78    76                    25330.591201 21005.3016  17.1%  40.4    3s
H  128   126                    24877.778723 21005.3016  15.6%  32.5    3s
*  130   124              87    24386.800000 21005.3016  13.9%  32.1    3s
   411   374 22787.5938   42   38 24386.8000 21034.8506  13.7%  32.7    5s
   572   497 23037.0221   48   96 24386.8000 21570.4757  11.5%  29.7   10s
   617   528 23673.5845   56   97 24386.8000 21590.3891  11.5%  44.4   15s
