Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x0572a8c6
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16766 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52001.000000

Root relaxation: objective 1.778631e+04, 4313 iterations, 0.22 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17786.3132    0   78 52001.0000 17786.3132  65.8%     -    0s
H    0     0                    46607.045950 17786.3132  61.8%     -    0s
H    0     0                    46534.302990 17786.3132  61.8%     -    0s
     0     0 18953.0563    0   82 46534.3030 18953.0563  59.3%     -    0s
     0     0 18956.7264    0   78 46534.3030 18956.7264  59.3%     -    0s
     0     0 18956.7291    0   78 46534.3030 18956.7291  59.3%     -    0s
     0     0 20075.7936    0   82 46534.3030 20075.7936  56.9%     -    0s
     0     0 20117.7184    0   83 46534.3030 20117.7184  56.8%     -    0s
     0     0 20117.8954    0   83 46534.3030 20117.8954  56.8%     -    0s
     0     0 20446.2356    0   84 46534.3030 20446.2356  56.1%     -    0s
     0     0 20486.4596    0   82 46534.3030 20486.4596  56.0%     -    0s
     0     0 20487.6300    0   82 46534.3030 20487.6300  56.0%     -    0s
     0     0 20602.7860    0   81 46534.3030 20602.7860  55.7%     -    0s
     0     0 20632.3324    0   82 46534.3030 20632.3324  55.7%     -    0s
     0     0 20634.3603    0   86 46534.3030 20634.3603  55.7%     -    0s
     0     0 20634.7302    0   86 46534.3030 20634.7302  55.7%     -    0s
     0     0 20682.5981    0   84 46534.3030 20682.5981  55.6%     -    0s
     0     0 20686.2507    0   86 46534.3030 20686.2507  55.5%     -    1s
     0     0 20749.1279    0   85 46534.3030 20749.1279  55.4%     -    1s
     0     0 20750.1542    0   84 46534.3030 20750.1542  55.4%     -    1s
     0     0 20750.2403    0   84 46534.3030 20750.2403  55.4%     -    1s
     0     0 20765.0565    0   85 46534.3030 20765.0565  55.4%     -    1s
     0     0 20769.6755    0   87 46534.3030 20769.6755  55.4%     -    1s
     0     0 20771.9287    0   85 46534.3030 20771.9287  55.4%     -    1s
     0     0 20772.0752    0   89 46534.3030 20772.0752  55.4%     -    1s
     0     0 20790.0353    0   87 46534.3030 20790.0353  55.3%     -    1s
     0     0 20790.3437    0   90 46534.3030 20790.3437  55.3%     -    1s
     0     0 20817.9258    0   88 46534.3030 20817.9258  55.3%     -    1s
     0     0 20818.8166    0   88 46534.3030 20818.8166  55.3%     -    1s
     0     0 20826.7758    0   89 46534.3030 20826.7758  55.2%     -    1s
     0     0 20827.1216    0   88 46534.3030 20827.1216  55.2%     -    1s
     0     0 20827.3639    0   91 46534.3030 20827.3639  55.2%     -    1s
     0     0 20827.3639    0   91 46534.3030 20827.3639  55.2%     -    2s
H    0     0                    38462.771368 20827.3639  45.9%     -    2s
H    0     0                    30231.404297 20827.3639  31.1%     -    2s
     0     2 20831.3507    0   91 30231.4043 20831.3507  31.1%     -    2s
H    3     3                    29005.530772 20846.1167  28.1%  27.0    2s
H   52    52                    28525.252983 20846.1167  26.9%  38.1    2s
H   70    70                    28444.286499 20846.1167  26.7%  35.7    2s
H   71    71                    27924.622451 20846.1167  25.3%  35.7    2s
H   76    76                    27510.949741 20846.1167  24.2%  35.2    2s
H   78    78                    26684.568841 20846.1167  21.9%  35.2    2s
H   81    81                    23569.800000 20846.1167  11.6%  35.6    2s
H  108   107                    23564.000000 20846.1167  11.5%  31.4    3s
H  365   331                    23468.000000 20877.7098  11.0%  33.4    4s
   458   425 23115.3472   61   12 23468.0000 20877.7098  11.0%  34.3    5s
H  507   427                    23293.000000 20877.8990  10.4%  33.9    5s
   575   475 21195.9238   12   94 23293.0000 21195.9238  9.00%  30.1   10s
H  608   470                    23200.000000 21237.2867  8.46%  28.5   12s
H  639   467                    23163.000000 21246.5675  8.27%  43.6   14s
   645   471 21876.4106   41   95 23163.0000 21247.5357  8.27%  43.2   15s
H  658   454                    22635.800000 21262.2843  6.07%  56.3   17s
H  688   451                    22581.000000 21262.2843  5.84%  57.3   18s
H  855   523                    22501.400000 21262.3439  5.51%  54.5   20s
  1398   764 21626.9640   41   48 22501.4000 21285.7344  5.40%  52.3   25s
H 1657   829                    22442.000000 21292.3139  5.12%  50.9   28s
  1906   981 22246.4387   54   33 22442.0000 21307.9003  5.05%  51.1   30s
  2398  1332 22400.3899   50   41 22442.0000 21322.0474  4.99%  50.9   35s
