Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x1933cf23
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.182613e+04, 4348 iterations, 0.16 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11826.1320    0   76 36400.0000 11826.1320  67.5%     -    0s
H    0     0                    29603.772767 11826.1320  60.1%     -    0s
H    0     0                    28969.361578 11826.1320  59.2%     -    0s
     0     0 12232.6272    0   79 28969.3616 12232.6272  57.8%     -    0s
     0     0 12258.5743    0   79 28969.3616 12258.5743  57.7%     -    0s
     0     0 12915.6237    0   82 28969.3616 12915.6237  55.4%     -    0s
     0     0 12944.6584    0   83 28969.3616 12944.6584  55.3%     -    0s
     0     0 13258.9792    0   87 28969.3616 13258.9792  54.2%     -    0s
     0     0 13313.7444    0   85 28969.3616 13313.7444  54.0%     -    0s
     0     0 13315.5477    0   82 28969.3616 13315.5477  54.0%     -    0s
     0     0 13534.3056    0   89 28969.3616 13534.3056  53.3%     -    0s
     0     0 13536.4372    0   88 28969.3616 13536.4372  53.3%     -    0s
     0     0 13536.7007    0   87 28969.3616 13536.7007  53.3%     -    0s
     0     0 13645.1312    0   89 28969.3616 13645.1312  52.9%     -    0s
     0     0 13659.7316    0   87 28969.3616 13659.7316  52.8%     -    0s
     0     0 13660.7796    0   86 28969.3616 13660.7796  52.8%     -    0s
     0     0 13660.8088    0   87 28969.3616 13660.8088  52.8%     -    0s
     0     0 13686.8649    0   87 28969.3616 13686.8649  52.8%     -    0s
H    0     0                    28653.618574 13686.8649  52.2%     -    0s
     0     0 13688.6827    0   86 28653.6186 13688.6827  52.2%     -    0s
     0     0 13688.7615    0   86 28653.6186 13688.7615  52.2%     -    0s
     0     0 13709.3398    0   93 28653.6186 13709.3398  52.2%     -    0s
     0     0 13716.2861    0   94 28653.6186 13716.2861  52.1%     -    1s
     0     0 13717.0980    0   90 28653.6186 13717.0980  52.1%     -    1s
     0     0 13717.2872    0   93 28653.6186 13717.2872  52.1%     -    1s
     0     0 13733.9821    0   88 28653.6186 13733.9821  52.1%     -    1s
     0     0 13738.7737    0   89 28653.6186 13738.7737  52.1%     -    1s
     0     0 13739.7314    0   89 28653.6186 13739.7314  52.0%     -    1s
     0     0 13740.1017    0   91 28653.6186 13740.1017  52.0%     -    1s
     0     0 13759.1454    0   92 28653.6186 13759.1454  52.0%     -    1s
     0     0 13760.5902    0   95 28653.6186 13760.5902  52.0%     -    1s
     0     0 13761.3170    0   94 28653.6186 13761.3170  52.0%     -    1s
     0     0 13761.4906    0   94 28653.6186 13761.4906  52.0%     -    1s
     0     0 13774.2574    0   93 28653.6186 13774.2574  51.9%     -    1s
H    0     0                    28542.444713 13774.2574  51.7%     -    1s
     0     0 13776.2822    0   93 28542.4447 13776.2822  51.7%     -    1s
     0     0 13776.6490    0   93 28542.4447 13776.6490  51.7%     -    1s
     0     0 13785.3399    0   93 28542.4447 13785.3399  51.7%     -    1s
     0     0 13786.2379    0   94 28542.4447 13786.2379  51.7%     -    1s
     0     0 13790.1159    0   94 28542.4447 13790.1159  51.7%     -    1s
H    0     0                    28489.296858 13790.1159  51.6%     -    1s
     0     0 13792.0088    0   93 28489.2969 13792.0088  51.6%     -    1s
     0     0 13792.0826    0   93 28489.2969 13792.0826  51.6%     -    1s
     0     0 13793.7191    0   94 28489.2969 13793.7191  51.6%     -    1s
     0     0 13793.7191    0   94 28489.2969 13793.7191  51.6%     -    2s
H    0     0                    21921.064748 13793.7191  37.1%     -    2s
     0     2 13818.3712    0   94 21921.0647 13818.3712  37.0%     -    2s
H   26    26                    21737.912702 13818.3712  36.4%  35.3    2s
H   40    38                    21319.901480 13818.3712  35.2%  34.0    2s
H   44    42                    20908.171486 13818.3712  33.9%  36.0    2s
H   51    49                    20763.615333 13818.3712  33.4%  35.0    2s
H   52    50                    20694.726591 13818.3712  33.2%  34.9    2s
H   54    52                    20288.821722 13818.3712  31.9%  34.5    2s
H   57    55                    20269.113525 13818.3712  31.8%  34.4    2s
H   58    56                    20139.759908 13818.3712  31.4%  34.5    2s
H   61    57                    20136.833669 13818.3712  31.4%  34.6    2s
H   63    59                    19358.148935 13818.3712  28.6%  34.3    2s
H   66    62                    19131.046824 13818.3712  27.8%  34.6    2s
