Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xe1603668
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 63773.544188
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.786256e+04, 930 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17862.5625    0   80 63773.5442 17862.5625  72.0%     -    0s
H    0     0                    47573.218583 17862.5625  62.5%     -    0s
H    0     0                    46941.185323 17862.5625  61.9%     -    0s
     0     0 18148.6132    0   79 46941.1853 18148.6132  61.3%     -    0s
H    0     0                    37292.400000 18148.6132  51.3%     -    0s
     0     0 18155.1035    0   80 37292.4000 18155.1035  51.3%     -    0s
     0     0 18155.3768    0   81 37292.4000 18155.3768  51.3%     -    0s
     0     0 18155.3792    0   81 37292.4000 18155.3792  51.3%     -    0s
     0     0 18341.3532    0   83 37292.4000 18341.3532  50.8%     -    0s
     0     0 18350.8298    0   84 37292.4000 18350.8298  50.8%     -    0s
     0     0 18351.8958    0   85 37292.4000 18351.8958  50.8%     -    0s
     0     0 18352.0482    0   86 37292.4000 18352.0482  50.8%     -    0s
     0     0 18481.4739    0   88 37292.4000 18481.4739  50.4%     -    0s
     0     0 18493.7612    0   88 37292.4000 18493.7612  50.4%     -    0s
     0     0 18496.9497    0   89 37292.4000 18496.9497  50.4%     -    0s
     0     0 18497.1477    0   90 37292.4000 18497.1477  50.4%     -    0s
     0     0 18611.4638    0   94 37292.4000 18611.4638  50.1%     -    0s
H    0     0                    36996.400000 18611.4638  49.7%     -    0s
     0     0 18627.5225    0   93 36996.4000 18627.5225  49.7%     -    0s
     0     0 18634.8363    0   93 36996.4000 18634.8363  49.6%     -    0s
     0     0 18635.3377    0   93 36996.4000 18635.3377  49.6%     -    0s
     0     0 18635.5053    0   92 36996.4000 18635.5053  49.6%     -    0s
     0     0 18754.1308    0   93 36996.4000 18754.1308  49.3%     -    0s
     0     0 18762.6171    0   92 36996.4000 18762.6171  49.3%     -    0s
     0     0 18765.2081    0   93 36996.4000 18765.2081  49.3%     -    0s
     0     0 18765.5734    0   93 36996.4000 18765.5734  49.3%     -    0s
     0     0 18828.4799    0   89 36996.4000 18828.4799  49.1%     -    0s
     0     0 18838.3550    0   90 36996.4000 18838.3550  49.1%     -    0s
     0     0 18838.9742    0   90 36996.4000 18838.9742  49.1%     -    0s
     0     0 18839.1095    0   90 36996.4000 18839.1095  49.1%     -    0s
     0     0 18889.4459    0   89 36996.4000 18889.4459  48.9%     -    0s
     0     0 18892.1066    0   90 36996.4000 18892.1066  48.9%     -    0s
     0     0 18892.4587    0   91 36996.4000 18892.4587  48.9%     -    0s
     0     0 18958.6255    0   91 36996.4000 18958.6255  48.8%     -    0s
     0     0 18961.9889    0   91 36996.4000 18961.9889  48.7%     -    0s
     0     0 18966.3186    0   91 36996.4000 18966.3186  48.7%     -    0s
     0     0 18966.8282    0   90 36996.4000 18966.8282  48.7%     -    0s
     0     0 18992.4667    0   92 36996.4000 18992.4667  48.7%     -    0s
     0     0 19002.2122    0   90 36996.4000 19002.2122  48.6%     -    0s
     0     0 19007.5072    0   92 36996.4000 19007.5072  48.6%     -    0s
     0     0 19008.7994    0   91 36996.4000 19008.7994  48.6%     -    0s
     0     0 19008.8734    0   90 36996.4000 19008.8734  48.6%     -    0s
     0     0 19017.1538    0   93 36996.4000 19017.1538  48.6%     -    0s
     0     0 19018.3506    0   95 36996.4000 19018.3506  48.6%     -    0s
     0     0 19018.4002    0   95 36996.4000 19018.4002  48.6%     -    0s
     0     0 19061.5401    0   95 36996.4000 19061.5401  48.5%     -    0s
     0     0 19063.2510    0   95 36996.4000 19063.2510  48.5%     -    1s
     0     0 19064.3591    0   95 36996.4000 19064.3591  48.5%     -    1s
     0     0 19064.4124    0   94 36996.4000 19064.4124  48.5%     -    1s
     0     0 19090.0594    0   91 36996.4000 19090.0594  48.4%     -    1s
     0     0 19094.7682    0   92 36996.4000 19094.7682  48.4%     -    1s
     0     0 19095.8895    0   91 36996.4000 19095.8895  48.4%     -    1s
     0     0 19096.0394    0   93 36996.4000 19096.0394  48.4%     -    1s
     0     0 19098.8876    0   92 36996.4000 19098.8876  48.4%     -    1s
     0     0 19099.5975    0   93 36996.4000 19099.5975  48.4%     -    1s
     0     0 19104.3917    0   93 36996.4000 19104.3917  48.4%     -    1s
