Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x4bfdf6be
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114414.00000

Root relaxation: objective 2.174261e+04, 4625 iterations, 0.21 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21742.6127    0   77 114414.000 21742.6127  81.0%     -    0s
H    0     0                    79584.341485 21742.6127  72.7%     -    0s
     0     0 22446.2205    0   81 79584.3415 22446.2205  71.8%     -    0s
     0     0 22446.7108    0   81 79584.3415 22446.7108  71.8%     -    0s
     0     0 22446.7161    0   81 79584.3415 22446.7161  71.8%     -    0s
     0     0 24757.6433    0   89 79584.3415 24757.6433  68.9%     -    0s
     0     0 24940.4807    0   88 79584.3415 24940.4807  68.7%     -    0s
     0     0 24940.4807    0   88 79584.3415 24940.4807  68.7%     -    0s
     0     0 26832.8984    0   73 79584.3415 26832.8984  66.3%     -    0s
H    0     0                    75319.361239 26832.8984  64.4%     -    0s
     0     0 28178.7580    0   73 75319.3612 28178.7580  62.6%     -    0s
     0     0 28242.0105    0   75 75319.3612 28242.0105  62.5%     -    0s
     0     0 28244.8715    0   76 75319.3612 28244.8715  62.5%     -    0s
     0     0 28246.7030    0   75 75319.3612 28246.7030  62.5%     -    0s
     0     0 28247.4912    0   75 75319.3612 28247.4912  62.5%     -    0s
     0     0 29695.0260    0   74 75319.3612 29695.0260  60.6%     -    1s
     0     0 30565.8952    0   74 75319.3612 30565.8952  59.4%     -    1s
     0     0 30605.5486    0   73 75319.3612 30605.5486  59.4%     -    1s
     0     0 30606.2380    0   75 75319.3612 30606.2380  59.4%     -    1s
     0     0 31324.6720    0   79 75319.3612 31324.6720  58.4%     -    1s
     0     0 31461.8812    0   81 75319.3612 31461.8812  58.2%     -    1s
     0     0 31477.5875    0   79 75319.3612 31477.5875  58.2%     -    1s
     0     0 31479.9310    0   80 75319.3612 31479.9310  58.2%     -    1s
     0     0 31480.9778    0   80 75319.3612 31480.9778  58.2%     -    1s
     0     0 32269.5836    0   76 75319.3612 32269.5836  57.2%     -    1s
H    0     0                    74741.631729 32269.5836  56.8%     -    1s
     0     0 32313.7587    0   77 74741.6317 32313.7587  56.8%     -    1s
     0     0 32316.4934    0   77 74741.6317 32316.4934  56.8%     -    1s
     0     0 32953.2331    0   82 74741.6317 32953.2331  55.9%     -    1s
     0     0 33003.0324    0   79 74741.6317 33003.0324  55.8%     -    1s
     0     0 33013.3950    0   80 74741.6317 33013.3950  55.8%     -    1s
     0     0 33013.3950    0   80 74741.6317 33013.3950  55.8%     -    1s
     0     0 33294.1250    0   85 74741.6317 33294.1250  55.5%     -    1s
H    0     0                    74328.092401 33294.1250  55.2%     -    1s
     0     0 33325.9344    0   84 74328.0924 33325.9344  55.2%     -    1s
     0     0 33326.4781    0   84 74328.0924 33326.4781  55.2%     -    1s
     0     0 33498.4742    0   87 74328.0924 33498.4742  54.9%     -    1s
     0     0 33525.9479    0   85 74328.0924 33525.9479  54.9%     -    1s
     0     0 33529.5772    0   83 74328.0924 33529.5772  54.9%     -    2s
     0     0 33531.5636    0   84 74328.0924 33531.5636  54.9%     -    2s
     0     0 33776.6102    0   80 74328.0924 33776.6102  54.6%     -    2s
     0     0 33818.1387    0   79 74328.0924 33818.1387  54.5%     -    2s
     0     0 33820.1192    0   80 74328.0924 33820.1192  54.5%     -    2s
     0     0 34062.0559    0   80 74328.0924 34062.0559  54.2%     -    2s
     0     0 34101.6681    0   79 74328.0924 34101.6681  54.1%     -    2s
     0     0 34119.5921    0   78 74328.0924 34119.5921  54.1%     -    2s
     0     0 34119.7664    0   78 74328.0924 34119.7664  54.1%     -    2s
     0     0 34252.7281    0   77 74328.0924 34252.7281  53.9%     -    2s
H    0     0                    73569.618184 34252.7281  53.4%     -    2s
     0     0 34278.9401    0   79 73569.6182 34278.9401  53.4%     -    2s
     0     0 34299.5512    0   78 73569.6182 34299.5512  53.4%     -    2s
     0     0 34300.3603    0   77 73569.6182 34300.3603  53.4%     -    2s
     0     0 34406.1429    0   80 73569.6182 34406.1429  53.2%     -    2s
     0     0 34436.4026    0   83 73569.6182 34436.4026  53.2%     -    2s
     0     0 34441.7734    0   85 73569.6182 34441.7734  53.2%     -    2s
     0     0 34441.8091    0   85 73569.6182 34441.8091  53.2%     -    2s
