Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x7e9d7edb
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 136872.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.254443e+04, 1005 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22544.4330    0   81 136872.500 22544.4330  83.5%     -    0s
H    0     0                    82525.144182 22544.4330  72.7%     -    0s
H    0     0                    82092.436498 22544.4330  72.5%     -    0s
     0     0 22617.0049    0   80 82092.4365 22617.0049  72.4%     -    0s
     0     0 22641.5860    0   81 82092.4365 22641.5860  72.4%     -    0s
     0     0 22642.1876    0   82 82092.4365 22642.1876  72.4%     -    0s
     0     0 22642.1960    0   82 82092.4365 22642.1960  72.4%     -    0s
     0     0 22788.7917    0   81 82092.4365 22788.7917  72.2%     -    0s
     0     0 22825.6352    0   82 82092.4365 22825.6352  72.2%     -    0s
     0     0 22830.5916    0   84 82092.4365 22830.5916  72.2%     -    0s
     0     0 22831.2861    0   84 82092.4365 22831.2861  72.2%     -    0s
     0     0 22831.4591    0   84 82092.4365 22831.4591  72.2%     -    0s
     0     0 22940.1437    0   87 82092.4365 22940.1437  72.1%     -    0s
     0     0 22965.9658    0   89 82092.4365 22965.9658  72.0%     -    0s
     0     0 22969.7668    0   88 82092.4365 22969.7668  72.0%     -    0s
     0     0 22971.4599    0   89 82092.4365 22971.4599  72.0%     -    0s
     0     0 22972.5153    0   88 82092.4365 22972.5153  72.0%     -    0s
     0     0 22972.5287    0   88 82092.4365 22972.5287  72.0%     -    0s
     0     0 23076.0378    0   91 82092.4365 23076.0378  71.9%     -    0s
     0     0 23118.9831    0   92 82092.4365 23118.9831  71.8%     -    0s
     0     0 23121.9322    0   94 82092.4365 23121.9322  71.8%     -    0s
     0     0 23122.1209    0   93 82092.4365 23122.1209  71.8%     -    0s
     0     0 23218.1539    0   89 82092.4365 23218.1539  71.7%     -    0s
     0     0 23265.6295    0   91 82092.4365 23265.6295  71.7%     -    0s
     0     0 23272.3481    0   91 82092.4365 23272.3481  71.7%     -    0s
     0     0 23272.4934    0   91 82092.4365 23272.4934  71.7%     -    0s
     0     0 23399.4584    0   93 82092.4365 23399.4584  71.5%     -    0s
     0     0 23429.1592    0   94 82092.4365 23429.1592  71.5%     -    0s
     0     0 23435.3940    0   95 82092.4365 23435.3940  71.5%     -    0s
     0     0 23436.3478    0   95 82092.4365 23436.3478  71.5%     -    0s
     0     0 23436.5784    0   95 82092.4365 23436.5784  71.5%     -    0s
     0     0 23569.4800    0   93 82092.4365 23569.4800  71.3%     -    0s
     0     0 23616.2343    0   93 82092.4365 23616.2343  71.2%     -    0s
     0     0 23626.4283    0   93 82092.4365 23626.4283  71.2%     -    0s
     0     0 23627.3095    0   91 82092.4365 23627.3095  71.2%     -    0s
     0     0 23627.4641    0   93 82092.4365 23627.4641  71.2%     -    0s
     0     0 23735.1098    0   93 82092.4365 23735.1098  71.1%     -    0s
     0     0 23776.5440    0   94 82092.4365 23776.5440  71.0%     -    0s
     0     0 23789.5008    0   94 82092.4365 23789.5008  71.0%     -    0s
     0     0 23791.5512    0   94 82092.4365 23791.5512  71.0%     -    0s
     0     0 23792.7884    0   94 82092.4365 23792.7884  71.0%     -    0s
     0     0 23792.9654    0   93 82092.4365 23792.9654  71.0%     -    0s
     0     0 23873.1176    0   94 82092.4365 23873.1176  70.9%     -    0s
     0     0 23893.3070    0   93 82092.4365 23893.3070  70.9%     -    0s
     0     0 23897.3715    0   93 82092.4365 23897.3715  70.9%     -    0s
     0     0 23899.7815    0   93 82092.4365 23899.7815  70.9%     -    0s
     0     0 23899.8065    0   93 82092.4365 23899.8065  70.9%     -    0s
     0     0 23999.6707    0   93 82092.4365 23999.6707  70.8%     -    0s
H    0     0                    81760.464776 23999.6707  70.6%     -    1s
     0     0 24026.6314    0   93 81760.4648 24026.6314  70.6%     -    1s
     0     0 24040.0243    0   93 81760.4648 24040.0243  70.6%     -    1s
     0     0 24042.7561    0   93 81760.4648 24042.7561  70.6%     -    1s
     0     0 24043.2423    0   92 81760.4648 24043.2423  70.6%     -    1s
     0     0 24162.8943    0   91 81760.4648 24162.8943  70.4%     -    1s
     0     0 24177.9105    0   92 81760.4648 24177.9105  70.4%     -    1s
