Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2995bb75
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.733319e+04, 1070 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27333.1901    0   20 135225.600 27333.1901  79.8%     -    0s
H    0     0                    45157.746911 27333.1901  39.5%     -    0s
H    0     0                    44893.414542 27333.1901  39.1%     -    0s
     0     0 27386.1925    0   20 44893.4145 27386.1925  39.0%     -    0s
H    0     0                    43625.647439 27386.1925  37.2%     -    0s
     0     0 27391.5716    0   18 43625.6474 27391.5716  37.2%     -    0s
     0     0 27392.6392    0   19 43625.6474 27392.6392  37.2%     -    0s
     0     0 27566.8583    0   21 43625.6474 27566.8583  36.8%     -    0s
     0     0 27576.0609    0   20 43625.6474 27576.0609  36.8%     -    0s
     0     0 27641.2035    0   23 43625.6474 27641.2035  36.6%     -    0s
     0     0 27646.3968    0   22 43625.6474 27646.3968  36.6%     -    0s
     0     0 27647.2453    0   23 43625.6474 27647.2453  36.6%     -    0s
     0     0 27713.7229    0   23 43625.6474 27713.7229  36.5%     -    0s
H    0     0                    43479.686341 27713.7229  36.3%     -    0s
     0     0 27732.9317    0   23 43479.6863 27732.9317  36.2%     -    0s
     0     0 27738.3028    0   23 43479.6863 27738.3028  36.2%     -    0s
     0     0 27738.9498    0   23 43479.6863 27738.9498  36.2%     -    0s
     0     0 27799.6787    0   24 43479.6863 27799.6787  36.1%     -    0s
     0     0 27833.3388    0   24 43479.6863 27833.3388  36.0%     -    0s
     0     0 27833.3504    0   24 43479.6863 27833.3504  36.0%     -    0s
     0     0 27886.0428    0   24 43479.6863 27886.0428  35.9%     -    0s
     0     0 27900.9421    0   24 43479.6863 27900.9421  35.8%     -    0s
     0     0 27902.3752    0   24 43479.6863 27902.3752  35.8%     -    0s
     0     0 27964.4182    0   24 43479.6863 27964.4182  35.7%     -    0s
     0     0 27975.5592    0   24 43479.6863 27975.5592  35.7%     -    0s
     0     0 27977.8331    0   24 43479.6863 27977.8331  35.7%     -    0s
     0     0 27978.0537    0   24 43479.6863 27978.0537  35.7%     -    0s
     0     0 27978.1229    0   24 43479.6863 27978.1229  35.7%     -    0s
     0     0 28078.5363    0   24 43479.6863 28078.5363  35.4%     -    0s
     0     0 28142.0980    0   23 43479.6863 28142.0980  35.3%     -    0s
     0     0 28149.0229    0   24 43479.6863 28149.0229  35.3%     -    0s
     0     0 28149.0598    0   24 43479.6863 28149.0598  35.3%     -    0s
     0     0 28234.7224    0   24 43479.6863 28234.7224  35.1%     -    0s
     0     0 28243.0639    0   24 43479.6863 28243.0639  35.0%     -    0s
     0     0 28245.3815    0   24 43479.6863 28245.3815  35.0%     -    0s
     0     0 28245.4654    0   24 43479.6863 28245.4654  35.0%     -    0s
     0     0 28295.6002    0   23 43479.6863 28295.6002  34.9%     -    0s
H    0     0                    43306.254892 28295.6002  34.7%     -    0s
     0     0 28298.4222    0   24 43306.2549 28298.4222  34.7%     -    0s
     0     0 28301.9405    0   24 43306.2549 28301.9405  34.6%     -    0s
     0     0 28345.3470    0   24 43306.2549 28345.3470  34.5%     -    0s
     0     0 28347.3108    0   24 43306.2549 28347.3108  34.5%     -    0s
     0     0 28351.3400    0   24 43306.2549 28351.3400  34.5%     -    0s
     0     0 28351.7303    0   24 43306.2549 28351.7303  34.5%     -    0s
     0     0 28351.7523    0   24 43306.2549 28351.7523  34.5%     -    0s
     0     0 28415.1463    0   23 43306.2549 28415.1463  34.4%     -    0s
     0     0 28427.9623    0   23 43306.2549 28427.9623  34.4%     -    0s
     0     0 28432.4818    0   23 43306.2549 28432.4818  34.3%     -    0s
     0     0 28432.5516    0   23 43306.2549 28432.5516  34.3%     -    0s
     0     0 28462.0201    0   23 43306.2549 28462.0201  34.3%     -    0s
     0     0 28464.6904    0   22 43306.2549 28464.6904  34.3%     -    0s
     0     0 28464.9632    0   22 43306.2549 28464.9632  34.3%     -    0s
     0     0 28496.4983    0   22 43306.2549 28496.4983  34.2%     -    0s
     0     0 28506.5265    0   22 43306.2549 28506.5265  34.2%     -    0s
     0     0 28508.3532    0   22 43306.2549 28508.3532  34.2%     -    0s
     0     0 28508.9469    0   22 43306.2549 28508.9469  34.2%     -    0s
     0     0 28508.9832    0   22 43306.2549 28508.9832  34.2%     -    0s
