Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xd550d398
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 59616.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.679610e+04, 885 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16796.1041    0   85 59616.0000 16796.1041  71.8%     -    0s
H    0     0                    49190.358983 16796.1041  65.9%     -    0s
     0     0 17128.9780    0   85 49190.3590 17128.9780  65.2%     -    0s
     0     0 17141.5815    0   86 49190.3590 17141.5815  65.2%     -    0s
     0     0 17144.1417    0   88 49190.3590 17144.1417  65.1%     -    0s
     0     0 17144.4786    0   88 49190.3590 17144.4786  65.1%     -    0s
     0     0 17144.4790    0   88 49190.3590 17144.4790  65.1%     -    0s
     0     0 17362.0417    0   92 49190.3590 17362.0417  64.7%     -    0s
     0     0 17383.3536    0   89 49190.3590 17383.3536  64.7%     -    0s
     0     0 17391.1433    0   93 49190.3590 17391.1433  64.6%     -    0s
     0     0 17392.9321    0   92 49190.3590 17392.9321  64.6%     -    0s
     0     0 17393.4278    0   92 49190.3590 17393.4278  64.6%     -    0s
     0     0 17393.4287    0   92 49190.3590 17393.4287  64.6%     -    0s
     0     0 17515.8501    0   91 49190.3590 17515.8501  64.4%     -    0s
     0     0 17550.5074    0   91 49190.3590 17550.5074  64.3%     -    0s
     0     0 17554.4996    0   89 49190.3590 17554.4996  64.3%     -    0s
     0     0 17555.3477    0   89 49190.3590 17555.3477  64.3%     -    0s
     0     0 17555.4402    0   89 49190.3590 17555.4402  64.3%     -    0s
     0     0 17641.9394    0   93 49190.3590 17641.9394  64.1%     -    0s
     0     0 17664.7959    0   91 49190.3590 17664.7959  64.1%     -    0s
     0     0 17671.8540    0   91 49190.3590 17671.8540  64.1%     -    0s
     0     0 17673.5087    0   92 49190.3590 17673.5087  64.1%     -    0s
     0     0 17673.8163    0   92 49190.3590 17673.8163  64.1%     -    0s
     0     0 17723.1854    0   95 49190.3590 17723.1854  64.0%     -    0s
     0     0 17736.5671    0   97 49190.3590 17736.5671  63.9%     -    0s
     0     0 17737.7457    0   97 49190.3590 17737.7457  63.9%     -    0s
     0     0 17737.8856    0   97 49190.3590 17737.8856  63.9%     -    0s
     0     0 17768.4814    0   95 49190.3590 17768.4814  63.9%     -    0s
H    0     0                    49141.726799 17768.4814  63.8%     -    0s
     0     0 17775.2133    0   95 49141.7268 17775.2133  63.8%     -    0s
     0     0 17776.9318    0   97 49141.7268 17776.9318  63.8%     -    0s
     0     0 17777.1394    0   95 49141.7268 17777.1394  63.8%     -    0s
     0     0 17818.4251    0   95 49141.7268 17818.4251  63.7%     -    0s
     0     0 17828.0453    0   94 49141.7268 17828.0453  63.7%     -    0s
     0     0 17830.2633    0   96 49141.7268 17830.2633  63.7%     -    0s
     0     0 17830.5922    0   95 49141.7268 17830.5922  63.7%     -    0s
     0     0 17861.5611    0   95 49141.7268 17861.5611  63.7%     -    0s
     0     0 17867.2475    0   96 49141.7268 17867.2475  63.6%     -    0s
     0     0 17869.9167    0   97 49141.7268 17869.9167  63.6%     -    0s
     0     0 17870.3327    0   97 49141.7268 17870.3327  63.6%     -    0s
     0     0 17893.3396    0   98 49141.7268 17893.3396  63.6%     -    1s
     0     0 17900.9082    0   98 49141.7268 17900.9082  63.6%     -    1s
     0     0 17902.4477    0   99 49141.7268 17902.4477  63.6%     -    1s
     0     0 17902.6778    0   99 49141.7268 17902.6778  63.6%     -    1s
     0     0 17929.7419    0  100 49141.7268 17929.7419  63.5%     -    1s
H    0     0                    49043.929492 17929.7419  63.4%     -    1s
     0     0 17938.1674    0   98 49043.9295 17938.1674  63.4%     -    1s
     0     0 17938.9724    0   99 49043.9295 17938.9724  63.4%     -    1s
     0     0 17955.9231    0   99 49043.9295 17955.9231  63.4%     -    1s
     0     0 17958.3667    0   99 49043.9295 17958.3667  63.4%     -    1s
     0     0 17958.9062    0   99 49043.9295 17958.9062  63.4%     -    1s
     0     0 17970.0933    0   99 49043.9295 17970.0933  63.4%     -    1s
     0     0 17973.4222    0   99 49043.9295 17973.4222  63.4%     -    1s
     0     0 17973.9830    0   98 49043.9295 17973.9830  63.4%     -    1s
     0     0 17988.5373    0   95 49043.9295 17988.5373  63.3%     -    1s
