Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x397969c7
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 124387.50000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.655128e+04, 1225 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26551.2782    0   19 124387.500 26551.2782  78.7%     -    0s
H    0     0                    42542.462540 26551.2782  37.6%     -    0s
     0     0 26591.6138    0   21 42542.4625 26591.6138  37.5%     -    0s
     0     0 26594.1673    0   21 42542.4625 26594.1673  37.5%     -    0s
     0     0 26678.6321    0   20 42542.4625 26678.6321  37.3%     -    0s
     0     0 26681.4816    0   20 42542.4625 26681.4816  37.3%     -    0s
     0     0 26681.8100    0   21 42542.4625 26681.8100  37.3%     -    0s
     0     0 26681.8207    0   21 42542.4625 26681.8207  37.3%     -    0s
     0     0 26761.0578    0   22 42542.4625 26761.0578  37.1%     -    0s
     0     0 26765.0254    0   22 42542.4625 26765.0254  37.1%     -    0s
     0     0 26832.5214    0   23 42542.4625 26832.5214  36.9%     -    0s
     0     0 26847.9134    0   23 42542.4625 26847.9134  36.9%     -    0s
     0     0 26848.5093    0   23 42542.4625 26848.5093  36.9%     -    0s
     0     0 26848.6472    0   23 42542.4625 26848.6472  36.9%     -    0s
     0     0 26967.2772    0   21 42542.4625 26967.2772  36.6%     -    0s
     0     0 26980.8057    0   22 42542.4625 26980.8057  36.6%     -    0s
     0     0 26980.9983    0   22 42542.4625 26980.9983  36.6%     -    0s
     0     0 26981.1900    0   22 42542.4625 26981.1900  36.6%     -    0s
     0     0 26981.1921    0   22 42542.4625 26981.1921  36.6%     -    0s
     0     0 27092.7350    0   22 42542.4625 27092.7350  36.3%     -    0s
H    0     0                    42435.927044 27092.7350  36.2%     -    0s
     0     0 27114.4367    0   23 42435.9270 27114.4367  36.1%     -    0s
     0     0 27153.8394    0   24 42435.9270 27153.8394  36.0%     -    0s
     0     0 27162.5098    0   24 42435.9270 27162.5098  36.0%     -    0s
     0     0 27162.8430    0   24 42435.9270 27162.8430  36.0%     -    0s
     0     0 27200.3559    0   23 42435.9270 27200.3559  35.9%     -    0s
H    0     0                    42250.541352 27200.3559  35.6%     -    0s
     0     0 27243.9657    0   23 42250.5414 27243.9657  35.5%     -    0s
     0     0 27244.7032    0   23 42250.5414 27244.7032  35.5%     -    0s
     0     0 27244.8968    0   23 42250.5414 27244.8968  35.5%     -    0s
     0     0 27245.0817    0   23 42250.5414 27245.0817  35.5%     -    0s
     0     0 27245.0912    0   23 42250.5414 27245.0912  35.5%     -    0s
     0     0 27324.8996    0   23 42250.5414 27324.8996  35.3%     -    0s
     0     0 27344.8318    0   23 42250.5414 27344.8318  35.3%     -    0s
     0     0 27353.1255    0   24 42250.5414 27353.1255  35.3%     -    0s
     0     0 27353.1701    0   24 42250.5414 27353.1701  35.3%     -    0s
     0     0 27398.2300    0   24 42250.5414 27398.2300  35.2%     -    0s
     0     0 27411.4594    0   24 42250.5414 27411.4594  35.1%     -    0s
     0     0 27414.2982    0   24 42250.5414 27414.2982  35.1%     -    0s
     0     0 27414.4810    0   24 42250.5414 27414.4810  35.1%     -    0s
     0     0 27522.1396    0   23 42250.5414 27522.1396  34.9%     -    0s
     0     0 27525.3568    0   24 42250.5414 27525.3568  34.9%     -    0s
     0     0 27526.1661    0   24 42250.5414 27526.1661  34.9%     -    0s
     0     0 27526.1996    0   24 42250.5414 27526.1996  34.9%     -    0s
     0     0 27583.3623    0   23 42250.5414 27583.3623  34.7%     -    0s
     0     0 27591.7628    0   23 42250.5414 27591.7628  34.7%     -    0s
     0     0 27596.2753    0   23 42250.5414 27596.2753  34.7%     -    0s
     0     0 27596.3750    0   23 42250.5414 27596.3750  34.7%     -    0s
     0     0 27613.3836    0   24 42250.5414 27613.3836  34.6%     -    0s
     0     0 27616.0124    0   23 42250.5414 27616.0124  34.6%     -    0s
     0     0 27616.3727    0   24 42250.5414 27616.3727  34.6%     -    0s
     0     0 27616.3853    0   23 42250.5414 27616.3853  34.6%     -    0s
     0     0 27673.0439    0   22 42250.5414 27673.0439  34.5%     -    0s
     0     0 27678.1625    0   24 42250.5414 27678.1625  34.5%     -    0s
     0     0 27679.7045    0   24 42250.5414 27679.7045  34.5%     -    0s
     0     0 27680.0949    0   24 42250.5414 27680.0949  34.5%     -    0s
