Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x888a2e10
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52000.000000

Root relaxation: objective 1.807771e+04, 4043 iterations, 0.20 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18077.7092    0   89 52000.0000 18077.7092  65.2%     -    0s
H    0     0                    51876.259910 18077.7092  65.2%     -    0s
H    0     0                    44655.400000 18077.7092  59.5%     -    0s
H    0     0                    44188.400000 18077.7092  59.1%     -    0s
     0     0 19204.2605    0   88 44188.4000 19204.2605  56.5%     -    0s
     0     0 20249.8901    0   87 44188.4000 20249.8901  54.2%     -    0s
     0     0 20300.6173    0   88 44188.4000 20300.6173  54.1%     -    0s
     0     0 20300.8093    0   88 44188.4000 20300.8093  54.1%     -    0s
     0     0 20918.0496    0   92 44188.4000 20918.0496  52.7%     -    0s
     0     0 21054.7850    0   97 44188.4000 21054.7850  52.4%     -    0s
     0     0 21057.0473    0   96 44188.4000 21057.0473  52.3%     -    0s
     0     0 21057.5328    0   97 44188.4000 21057.5328  52.3%     -    0s
     0     0 21431.3910    0   96 44188.4000 21431.3910  51.5%     -    1s
     0     0 21448.7952    0   98 44188.4000 21448.7952  51.5%     -    1s
     0     0 21449.8003    0   98 44188.4000 21449.8003  51.5%     -    1s
     0     0 21449.8757    0   98 44188.4000 21449.8757  51.5%     -    1s
     0     0 21547.1809    0   96 44188.4000 21547.1809  51.2%     -    1s
     0     0 21554.2792    0   95 44188.4000 21554.2792  51.2%     -    1s
     0     0 21555.3890    0   96 44188.4000 21555.3890  51.2%     -    1s
     0     0 21555.9869    0   96 44188.4000 21555.9869  51.2%     -    1s
     0     0 21607.6583    0   98 44188.4000 21607.6583  51.1%     -    1s
     0     0 21617.0607    0   96 44188.4000 21617.0607  51.1%     -    1s
     0     0 21620.3045    0   97 44188.4000 21620.3045  51.1%     -    1s
     0     0 21620.3894    0   97 44188.4000 21620.3894  51.1%     -    1s
     0     0 21694.9891    0   96 44188.4000 21694.9891  50.9%     -    1s
     0     0 21705.0835    0   97 44188.4000 21705.0835  50.9%     -    1s
     0     0 21708.6036    0   98 44188.4000 21708.6036  50.9%     -    1s
     0     0 21708.6977    0   97 44188.4000 21708.6977  50.9%     -    1s
     0     0 21730.3952    0   94 44188.4000 21730.3952  50.8%     -    1s
     0     0 21742.8542    0   97 44188.4000 21742.8542  50.8%     -    1s
     0     0 21744.6129    0   97 44188.4000 21744.6129  50.8%     -    1s
     0     0 21744.9196    0   97 44188.4000 21744.9196  50.8%     -    1s
     0     0 21766.5553    0   98 44188.4000 21766.5553  50.7%     -    1s
     0     0 21770.9954    0   98 44188.4000 21770.9954  50.7%     -    1s
     0     0 21771.6959    0   98 44188.4000 21771.6959  50.7%     -    1s
     0     0 21791.8551    0   97 44188.4000 21791.8551  50.7%     -    1s
     0     0 21794.8614    0   97 44188.4000 21794.8614  50.7%     -    1s
     0     0 21795.7685    0   98 44188.4000 21795.7685  50.7%     -    1s
     0     0 21878.2447    0   97 44188.4000 21878.2447  50.5%     -    1s
     0     0 21886.7106    0   96 44188.4000 21886.7106  50.5%     -    1s
     0     0 21887.7069    0   98 44188.4000 21887.7069  50.5%     -    1s
     0     0 21898.2464    0   99 44188.4000 21898.2464  50.4%     -    1s
     0     0 21904.4732    0   99 44188.4000 21904.4732  50.4%     -    1s
     0     0 21905.3466    0   98 44188.4000 21905.3466  50.4%     -    1s
     0     0 21921.1088    0   98 44188.4000 21921.1088  50.4%     -    1s
     0     0 21923.4093    0   99 44188.4000 21923.4093  50.4%     -    1s
     0     0 21923.7416    0   99 44188.4000 21923.7416  50.4%     -    1s
     0     0 21928.8430    0   97 44188.4000 21928.8430  50.4%     -    1s
     0     0 21929.4090    0   98 44188.4000 21929.4090  50.4%     -    1s
     0     0 21934.6565    0   97 44188.4000 21934.6565  50.4%     -    1s
     0     0 21934.6565    0   97 44188.4000 21934.6565  50.4%     -    2s
H    0     0                    42724.135566 21934.6565  48.7%     -    2s
H    0     0                    33698.468397 21934.6565  34.9%     -    2s
     0     2 21935.2027    0   97 33698.4684 21935.2027  34.9%     -    2s
H   52    52                    33675.806467 21957.0458  34.8%  33.9    2s
H   60    60                    33302.291671 21957.0458  34.1%  33.5    2s
