Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xca2720ed
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 180 rows and 77 columns
Presolve time: 0.03s
Presolved: 4266 rows, 4265 columns, 16612 nonzeros
Variable types: 4163 continuous, 102 integer (102 binary)
Found heuristic solution: objective 114452.00000

Root relaxation: objective 2.937588e+04, 4878 iterations, 0.19 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29375.8784    0   88 114452.000 29375.8784  74.3%     -    0s
H    0     0                    100080.20233 29375.8784  70.6%     -    0s
H    0     0                    99539.829524 29375.8784  70.5%     -    0s
     0     0 30731.3543    0   92 99539.8295 30731.3543  69.1%     -    0s
     0     0 31507.6638    0   90 99539.8295 31507.6638  68.3%     -    0s
     0     0 31645.5481    0   90 99539.8295 31645.5481  68.2%     -    0s
     0     0 31651.1864    0   89 99539.8295 31651.1864  68.2%     -    0s
     0     0 37087.1713    0   83 99539.8295 37087.1713  62.7%     -    0s
H    0     0                    98401.064949 37087.1713  62.3%     -    0s
     0     0 38992.3819    0   85 98401.0649 38992.3819  60.4%     -    0s
     0     0 39170.0672    0   86 98401.0649 39170.0672  60.2%     -    0s
     0     0 39192.6038    0   84 98401.0649 39192.6038  60.2%     -    0s
     0     0 44223.5208    0   82 98401.0649 44223.5208  55.1%     -    1s
     0     0 45663.4215    0   84 98401.0649 45663.4215  53.6%     -    1s
     0     0 45715.9579    0   85 98401.0649 45715.9579  53.5%     -    1s
     0     0 45717.8376    0   87 98401.0649 45717.8376  53.5%     -    1s
     0     0 48181.2054    0   85 98401.0649 48181.2054  51.0%     -    1s
H    0     0                    97666.377363 48181.2054  50.7%     -    1s
     0     0 48905.6156    0   78 97666.3774 48905.6156  49.9%     -    1s
     0     0 48925.3430    0   79 97666.3774 48925.3430  49.9%     -    1s
     0     0 49747.9202    0   84 97666.3774 49747.9202  49.1%     -    1s
     0     0 49800.4838    0   84 97666.3774 49800.4838  49.0%     -    1s
     0     0 49804.4628    0   84 97666.3774 49804.4628  49.0%     -    1s
     0     0 50189.7161    0   86 97666.3774 50189.7161  48.6%     -    1s
H    0     0                    97053.941423 50189.7161  48.3%     -    1s
     0     0 50422.9135    0   83 97053.9414 50422.9135  48.0%     -    1s
     0     0 50448.5661    0   84 97053.9414 50448.5661  48.0%     -    1s
     0     0 50449.3063    0   84 97053.9414 50449.3063  48.0%     -    1s
     0     0 50830.4376    0   83 97053.9414 50830.4376  47.6%     -    2s
     0     0 50880.5488    0   86 97053.9414 50880.5488  47.6%     -    2s
     0     0 50897.4611    0   85 97053.9414 50897.4611  47.6%     -    2s
     0     0 50900.2043    0   85 97053.9414 50900.2043  47.6%     -    2s
     0     0 51126.0052    0   84 97053.9414 51126.0052  47.3%     -    2s
H    0     0                    96468.357763 51126.0052  47.0%     -    2s
     0     0 51137.4463    0   85 96468.3578 51137.4463  47.0%     -    2s
     0     0 51138.8931    0   85 96468.3578 51138.8931  47.0%     -    2s
     0     0 51287.2228    0   88 96468.3578 51287.2228  46.8%     -    2s
     0     0 51305.1263    0   88 96468.3578 51305.1263  46.8%     -    2s
     0     0 51305.9537    0   91 96468.3578 51305.9537  46.8%     -    2s
     0     0 51388.5054    0   87 96468.3578 51388.5054  46.7%     -    2s
H    0     0                    96128.218655 51388.5054  46.5%     -    2s
     0     0 51410.5868    0   89 96128.2187 51410.5868  46.5%     -    2s
     0     0 51413.5370    0   88 96128.2187 51413.5370  46.5%     -    2s
     0     0 51471.9752    0   89 96128.2187 51471.9752  46.5%     -    2s
     0     0 51475.4649    0   89 96128.2187 51475.4649  46.5%     -    2s
     0     0 51531.6136    0   88 96128.2187 51531.6136  46.4%     -    2s
     0     0 51537.1755    0   91 96128.2187 51537.1755  46.4%     -    2s
     0     0 51657.7543    0   90 96128.2187 51657.7543  46.3%     -    2s
     0     0 51661.1600    0   90 96128.2187 51661.1600  46.3%     -    2s
     0     0 51685.2365    0   90 96128.2187 51685.2365  46.2%     -    2s
     0     0 51688.3856    0   92 96128.2187 51688.3856  46.2%     -    2s
     0     0 51737.4709    0   89 96128.2187 51737.4709  46.2%     -    3s
     0     0 51737.4709    0   89 96128.2187 51737.4709  46.2%     -    4s
H    0     0                    95723.753983 51737.4709  46.0%     -    4s
H    0     0                    86662.124656 51737.4709  40.3%     -    5s
     0     2 51761.9679    0   89 86662.1247 51761.9679  40.3%     -    5s
H   26    26                    85337.161221 51880.1444  39.2%   172    5s
