Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xf5ed020e
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.460147e+04, 4473 iterations, 0.22 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14601.4683    0   85 36400.0000 14601.4683  59.9%     -    0s
H    0     0                    35426.130841 14601.4683  58.8%     -    0s
H    0     0                    29113.400000 14601.4683  49.8%     -    0s
     0     0 15168.9133    0   84 29113.4000 15168.9133  47.9%     -    0s
     0     0 15209.3027    0   87 29113.4000 15209.3027  47.8%     -    0s
     0     0 15432.7431    0   86 29113.4000 15432.7431  47.0%     -    0s
     0     0 15438.7154    0   88 29113.4000 15438.7154  47.0%     -    0s
     0     0 15439.6009    0   87 29113.4000 15439.6009  47.0%     -    0s
     0     0 15439.7704    0   88 29113.4000 15439.7704  47.0%     -    0s
     0     0 15439.7720    0   88 29113.4000 15439.7720  47.0%     -    0s
     0     0 15505.8764    0   92 29113.4000 15505.8764  46.7%     -    0s
     0     0 15514.8473    0   92 29113.4000 15514.8473  46.7%     -    0s
     0     0 15517.0889    0   95 29113.4000 15517.0889  46.7%     -    0s
     0     0 15517.2832    0   95 29113.4000 15517.2832  46.7%     -    0s
     0     0 15553.5609    0   98 29113.4000 15553.5609  46.6%     -    0s
     0     0 15558.6930    0   98 29113.4000 15558.6930  46.6%     -    0s
     0     0 15558.9056    0   97 29113.4000 15558.9056  46.6%     -    0s
     0     0 15594.5587    0   99 29113.4000 15594.5587  46.4%     -    0s
     0     0 15596.1689    0   99 29113.4000 15596.1689  46.4%     -    0s
     0     0 15596.3693    0   99 29113.4000 15596.3693  46.4%     -    0s
     0     0 15617.5544    0   96 29113.4000 15617.5544  46.4%     -    0s
     0     0 15632.4731    0   98 29113.4000 15632.4731  46.3%     -    0s
     0     0 15635.8022    0   99 29113.4000 15635.8022  46.3%     -    0s
     0     0 15635.9223    0   99 29113.4000 15635.9223  46.3%     -    0s
     0     0 15648.5734    0  101 29113.4000 15648.5734  46.2%     -    1s
     0     0 15649.2967    0  100 29113.4000 15649.2967  46.2%     -    1s
     0     0 15649.3971    0  100 29113.4000 15649.3971  46.2%     -    1s
     0     0 15672.5189    0   97 29113.4000 15672.5189  46.2%     -    1s
     0     0 15673.6386    0   95 29113.4000 15673.6386  46.2%     -    1s
     0     0 15674.3456    0   97 29113.4000 15674.3456  46.2%     -    1s
     0     0 15674.6957    0   96 29113.4000 15674.6957  46.2%     -    1s
     0     0 15685.2384    0   96 29113.4000 15685.2384  46.1%     -    1s
     0     0 15689.2234    0   99 29113.4000 15689.2234  46.1%     -    1s
     0     0 15690.8145    0   99 29113.4000 15690.8145  46.1%     -    1s
     0     0 15690.8772    0  100 29113.4000 15690.8772  46.1%     -    1s
     0     0 15702.4765    0   98 29113.4000 15702.4765  46.1%     -    1s
     0     0 15704.7064    0  100 29113.4000 15704.7064  46.1%     -    1s
     0     0 15704.8349    0  100 29113.4000 15704.8349  46.1%     -    1s
     0     0 15713.8148    0   99 29113.4000 15713.8148  46.0%     -    1s
     0     0 15716.1013    0  100 29113.4000 15716.1013  46.0%     -    1s
     0     0 15716.1579    0  100 29113.4000 15716.1579  46.0%     -    1s
     0     0 15724.2279    0   95 29113.4000 15724.2279  46.0%     -    1s
     0     0 15724.2923    0   95 29113.4000 15724.2923  46.0%     -    1s
     0     0 15727.4447    0   95 29113.4000 15727.4447  46.0%     -    1s
     0     0 15727.4447    0   95 29113.4000 15727.4447  46.0%     -    2s
H    0     0                    26114.744042 15727.4447  39.8%     -    2s
H    0     0                    20804.346854 15727.4447  24.4%     -    2s
     0     2 15742.4026    0   95 20804.3469 15742.4026  24.3%     -    2s
H   26    26                    20544.911655 15751.8198  23.3%  47.2    2s
H   52    52                    20413.506107 15751.8198  22.8%  35.6    2s
H   78    78                    20273.368498 15751.8198  22.3%  27.9    2s
H   81    81                    20152.808293 15751.8198  21.8%  27.2    2s
H   81    81                    18110.400000 15751.8198  13.0%  27.2    2s
H  101   101                    18108.800000 15751.8198  13.0%  24.2    2s
H  104   104                    18062.998734 15751.8198  12.8%  23.8    2s
H  105   104                    18048.197468 15751.8198  12.7%  23.8    2s
H  106   104                    18043.800000 15751.8198  12.7%  23.6    2s
