Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x9cd76da5
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 121302.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.720012e+04, 1109 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27200.1153    0   81 121302.500 27200.1153  77.6%     -    0s
H    0     0                    84320.169056 27200.1153  67.7%     -    0s
H    0     0                    83951.408062 27200.1153  67.6%     -    0s
     0     0 27364.0767    0   84 83951.4081 27364.0767  67.4%     -    0s
     0     0 27394.7941    0   83 83951.4081 27394.7941  67.4%     -    0s
     0     0 27395.0540    0   83 83951.4081 27395.0540  67.4%     -    0s
     0     0 27566.3923    0   87 83951.4081 27566.3923  67.2%     -    0s
     0     0 27610.1635    0   85 83951.4081 27610.1635  67.1%     -    0s
     0     0 27610.2820    0   85 83951.4081 27610.2820  67.1%     -    0s
     0     0 27792.0960    0   88 83951.4081 27792.0960  66.9%     -    0s
     0     0 27836.3467    0   87 83951.4081 27836.3467  66.8%     -    0s
     0     0 27845.9929    0   86 83951.4081 27845.9929  66.8%     -    0s
     0     0 27846.4783    0   86 83951.4081 27846.4783  66.8%     -    0s
     0     0 28013.1239    0   89 83951.4081 28013.1239  66.6%     -    0s
     0     0 28045.0053    0   90 83951.4081 28045.0053  66.6%     -    0s
     0     0 28047.7693    0   91 83951.4081 28047.7693  66.6%     -    0s
     0     0 28048.4672    0   90 83951.4081 28048.4672  66.6%     -    0s
     0     0 28200.1616    0   92 83951.4081 28200.1616  66.4%     -    0s
     0     0 28267.8952    0   91 83951.4081 28267.8952  66.3%     -    0s
     0     0 28276.7749    0   91 83951.4081 28276.7749  66.3%     -    0s
     0     0 28277.3760    0   90 83951.4081 28277.3760  66.3%     -    0s
     0     0 28278.0689    0   91 83951.4081 28278.0689  66.3%     -    0s
     0     0 28454.9365    0   92 83951.4081 28454.9365  66.1%     -    0s
     0     0 28492.5441    0   94 83951.4081 28492.5441  66.1%     -    0s
     0     0 28523.4922    0   93 83951.4081 28523.4922  66.0%     -    0s
     0     0 28523.9670    0   93 83951.4081 28523.9670  66.0%     -    0s
     0     0 28662.6250    0   95 83951.4081 28662.6250  65.9%     -    0s
     0     0 28703.9051    0   96 83951.4081 28703.9051  65.8%     -    0s
     0     0 28708.8118    0   96 83951.4081 28708.8118  65.8%     -    0s
     0     0 28710.2467    0   96 83951.4081 28710.2467  65.8%     -    0s
     0     0 28713.9884    0   96 83951.4081 28713.9884  65.8%     -    0s
     0     0 28714.1791    0   96 83951.4081 28714.1791  65.8%     -    0s
     0     0 28887.2171    0   94 83951.4081 28887.2171  65.6%     -    0s
     0     0 28921.2154    0   93 83951.4081 28921.2154  65.6%     -    0s
     0     0 28928.5087    0   95 83951.4081 28928.5087  65.5%     -    0s
     0     0 28932.1098    0   96 83951.4081 28932.1098  65.5%     -    0s
     0     0 28933.1658    0   95 83951.4081 28933.1658  65.5%     -    0s
     0     0 28934.3026    0   95 83951.4081 28934.3026  65.5%     -    0s
     0     0 28934.3468    0   95 83951.4081 28934.3468  65.5%     -    0s
     0     0 29067.3512    0   94 83951.4081 29067.3512  65.4%     -    0s
     0     0 29131.7371    0   95 83951.4081 29131.7371  65.3%     -    0s
     0     0 29146.4068    0   96 83951.4081 29146.4068  65.3%     -    1s
     0     0 29151.6818    0   96 83951.4081 29151.6818  65.3%     -    1s
     0     0 29152.1653    0   96 83951.4081 29152.1653  65.3%     -    1s
     0     0 29319.2146    0   94 83951.4081 29319.2146  65.1%     -    1s
     0     0 29338.7216    0   95 83951.4081 29338.7216  65.1%     -    1s
     0     0 29345.3727    0   95 83951.4081 29345.3727  65.0%     -    1s
     0     0 29346.6883    0   94 83951.4081 29346.6883  65.0%     -    1s
     0     0 29477.8936    0   94 83951.4081 29477.8936  64.9%     -    1s
     0     0 29537.9593    0   94 83951.4081 29537.9593  64.8%     -    1s
     0     0 29542.3388    0   94 83951.4081 29542.3388  64.8%     -    1s
     0     0 29544.6113    0   95 83951.4081 29544.6113  64.8%     -    1s
     0     0 29545.2920    0   95 83951.4081 29545.2920  64.8%     -    1s
     0     0 29662.4305    0   94 83951.4081 29662.4305  64.7%     -    1s
     0     0 29700.0862    0   94 83951.4081 29700.0862  64.6%     -    1s
