Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xf8b1a883
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 60526.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.259599e+04, 665 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12595.9905    0   86 60526.0000 12595.9905  79.2%     -    0s
H    0     0                    32832.007485 12595.9905  61.6%     -    0s
H    0     0                    32658.671694 12595.9905  61.4%     -    0s
     0     0 12748.3857    0   82 32658.6717 12748.3857  61.0%     -    0s
H    0     0                    31988.246922 12748.3857  60.1%     -    0s
     0     0 12762.4851    0   83 31988.2469 12762.4851  60.1%     -    0s
     0     0 12762.5884    0   83 31988.2469 12762.5884  60.1%     -    0s
     0     0 12848.2615    0   89 31988.2469 12848.2615  59.8%     -    0s
     0     0 12857.6994    0   89 31988.2469 12857.6994  59.8%     -    0s
     0     0 12857.8114    0   90 31988.2469 12857.8114  59.8%     -    0s
     0     0 12857.8120    0   90 31988.2469 12857.8120  59.8%     -    0s
     0     0 12914.2757    0   92 31988.2469 12914.2757  59.6%     -    0s
     0     0 12941.3135    0   93 31988.2469 12941.3135  59.5%     -    0s
     0     0 12946.2660    0   92 31988.2469 12946.2660  59.5%     -    0s
     0     0 12947.6443    0   93 31988.2469 12947.6443  59.5%     -    0s
     0     0 12947.8656    0   93 31988.2469 12947.8656  59.5%     -    0s
     0     0 12987.2049    0   95 31988.2469 12987.2049  59.4%     -    0s
H    0     0                    31962.057150 12987.2049  59.4%     -    0s
     0     0 12997.4012    0   98 31962.0571 12997.4012  59.3%     -    0s
     0     0 13000.5625    0   96 31962.0571 13000.5625  59.3%     -    0s
     0     0 13000.9227    0   94 31962.0571 13000.9227  59.3%     -    0s
     0     0 13047.6723    0   94 31962.0571 13047.6723  59.2%     -    0s
     0     0 13056.3869    0   94 31962.0571 13056.3869  59.2%     -    0s
     0     0 13058.4194    0   91 31962.0571 13058.4194  59.1%     -    0s
     0     0 13058.4407    0   91 31962.0571 13058.4407  59.1%     -    0s
     0     0 13088.8915    0   98 31962.0571 13088.8915  59.0%     -    0s
H    0     0                    31810.953027 13088.8915  58.9%     -    0s
     0     0 13095.9498    0   97 31810.9530 13095.9498  58.8%     -    0s
     0     0 13097.5002    0   96 31810.9530 13097.5002  58.8%     -    0s
     0     0 13097.6678    0   97 31810.9530 13097.6678  58.8%     -    0s
     0     0 13117.0704    0   95 31810.9530 13117.0704  58.8%     -    0s
     0     0 13121.3882    0   95 31810.9530 13121.3882  58.8%     -    0s
     0     0 13122.4585    0   96 31810.9530 13122.4585  58.7%     -    0s
     0     0 13122.6951    0   95 31810.9530 13122.6951  58.7%     -    0s
     0     0 13134.9500    0   96 31810.9530 13134.9500  58.7%     -    0s
     0     0 13139.1797    0   96 31810.9530 13139.1797  58.7%     -    0s
     0     0 13139.8450    0   96 31810.9530 13139.8450  58.7%     -    0s
     0     0 13140.0181    0   96 31810.9530 13140.0181  58.7%     -    0s
     0     0 13161.9615    0   96 31810.9530 13161.9615  58.6%     -    0s
     0     0 13166.6101    0   94 31810.9530 13166.6101  58.6%     -    0s
     0     0 13167.1925    0   95 31810.9530 13167.1925  58.6%     -    0s
     0     0 13167.3903    0   95 31810.9530 13167.3903  58.6%     -    0s
     0     0 13174.8036    0   94 31810.9530 13174.8036  58.6%     -    0s
     0     0 13176.6412    0   96 31810.9530 13176.6412  58.6%     -    0s
     0     0 13179.0243    0   96 31810.9530 13179.0243  58.6%     -    0s
     0     0 13179.3927    0   96 31810.9530 13179.3927  58.6%     -    0s
     0     0 13179.6275    0   96 31810.9530 13179.6275  58.6%     -    0s
     0     0 13189.3217    0   97 31810.9530 13189.3217  58.5%     -    0s
     0     0 13190.8051    0   99 31810.9530 13190.8051  58.5%     -    0s
     0     0 13191.3382    0   98 31810.9530 13191.3382  58.5%     -    0s
     0     0 13191.3691    0   98 31810.9530 13191.3691  58.5%     -    0s
     0     0 13194.1991    0   96 31810.9530 13194.1991  58.5%     -    0s
     0     0 13194.9842    0   95 31810.9530 13194.9842  58.5%     -    0s
     0     0 13195.2601    0   96 31810.9530 13195.2601  58.5%     -    0s
     0     0 13197.7123    0   97 31810.9530 13197.7123  58.5%     -    0s
     0     0 13197.7123    0   97 31810.9530 13197.7123  58.5%     -    1s
