Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x61cf48cf
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 112454.50000

Root relaxation: objective 2.226755e+04, 1109 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22267.5481    0   80 112454.500 22267.5481  80.2%     -    0s
H    0     0                    79631.682164 22267.5481  72.0%     -    0s
H    0     0                    79516.992988 22267.5481  72.0%     -    0s
     0     0 22436.9687    0   79 79516.9930 22436.9687  71.8%     -    0s
H    0     0                    77665.666212 22436.9687  71.1%     -    0s
     0     0 22459.8307    0   81 77665.6662 22459.8307  71.1%     -    0s
     0     0 22460.7375    0   80 77665.6662 22460.7375  71.1%     -    0s
     0     0 22460.8180    0   78 77665.6662 22460.8180  71.1%     -    0s
     0     0 22626.5129    0   83 77665.6662 22626.5129  70.9%     -    0s
     0     0 22766.1428    0   82 77665.6662 22766.1428  70.7%     -    0s
     0     0 22770.2820    0   82 77665.6662 22770.2820  70.7%     -    0s
     0     0 22785.8038    0   82 77665.6662 22785.8038  70.7%     -    0s
     0     0 22786.9008    0   83 77665.6662 22786.9008  70.7%     -    0s
     0     0 22786.9008    0   83 77665.6662 22786.9008  70.7%     -    0s
     0     0 23066.8399    0   83 77665.6662 23066.8399  70.3%     -    0s
     0     0 23098.9734    0   83 77665.6662 23098.9734  70.3%     -    0s
     0     0 23105.3654    0   83 77665.6662 23105.3654  70.3%     -    0s
     0     0 23107.9596    0   83 77665.6662 23107.9596  70.2%     -    0s
     0     0 23110.7697    0   83 77665.6662 23110.7697  70.2%     -    0s
     0     0 23111.8795    0   83 77665.6662 23111.8795  70.2%     -    0s
     0     0 23362.9333    0   84 77665.6662 23362.9333  69.9%     -    0s
     0     0 23390.0427    0   83 77665.6662 23390.0427  69.9%     -    0s
     0     0 23391.6871    0   84 77665.6662 23391.6871  69.9%     -    0s
     0     0 23391.8629    0   85 77665.6662 23391.8629  69.9%     -    0s
     0     0 23558.4288    0   87 77665.6662 23558.4288  69.7%     -    0s
     0     0 23615.8770    0   85 77665.6662 23615.8770  69.6%     -    0s
     0     0 23627.3843    0   86 77665.6662 23627.3843  69.6%     -    0s
     0     0 23629.2588    0   86 77665.6662 23629.2588  69.6%     -    0s
     0     0 23629.6856    0   87 77665.6662 23629.6856  69.6%     -    0s
     0     0 23848.1836    0   85 77665.6662 23848.1836  69.3%     -    0s
H    0     0                    77476.455181 23848.1836  69.2%     -    0s
     0     0 23892.9846    0   88 77476.4552 23892.9846  69.2%     -    0s
     0     0 23905.0901    0   87 77476.4552 23905.0901  69.1%     -    0s
     0     0 23906.9772    0   87 77476.4552 23906.9772  69.1%     -    0s
     0     0 23907.1661    0   87 77476.4552 23907.1661  69.1%     -    0s
     0     0 24052.8678    0   87 77476.4552 24052.8678  69.0%     -    0s
     0     0 24084.7645    0   87 77476.4552 24084.7645  68.9%     -    0s
     0     0 24095.9349    0   86 77476.4552 24095.9349  68.9%     -    0s
     0     0 24117.7913    0   86 77476.4552 24117.7913  68.9%     -    0s
     0     0 24122.1279    0   88 77476.4552 24122.1279  68.9%     -    0s
     0     0 24122.8572    0   88 77476.4552 24122.8572  68.9%     -    0s
     0     0 24304.3752    0   89 77476.4552 24304.3752  68.6%     -    0s
H    0     0                    75541.305975 24304.3752  67.8%     -    0s
     0     0 24339.8820    0   86 75541.3060 24339.8820  67.8%     -    0s
     0     0 24358.1335    0   88 75541.3060 24358.1335  67.8%     -    0s
     0     0 24361.4210    0   88 75541.3060 24361.4210  67.8%     -    0s
     0     0 24361.8344    0   88 75541.3060 24361.8344  67.8%     -    0s
     0     0 24464.2754    0   91 75541.3060 24464.2754  67.6%     -    1s
     0     0 24525.8778    0   90 75541.3060 24525.8778  67.5%     -    1s
     0     0 24541.7088    0   92 75541.3060 24541.7088  67.5%     -    1s
     0     0 24547.4044    0   92 75541.3060 24547.4044  67.5%     -    1s
     0     0 24547.6973    0   91 75541.3060 24547.6973  67.5%     -    1s
     0     0 24654.9134    0   91 75541.3060 24654.9134  67.4%     -    1s
     0     0 24685.4257    0   92 75541.3060 24685.4257  67.3%     -    1s
     0     0 24703.2088    0   89 75541.3060 24703.2088  67.3%     -    1s
     0     0 24704.8379    0   89 75541.3060 24704.8379  67.3%     -    1s
