Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x7480be5b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117391.80000
Presolve removed 101 rows and 0 columns
Presolve time: 0.02s
Presolved: 367 rows, 4290 columns, 18122 nonzeros
Variable types: 4186 continuous, 104 integer (104 binary)

Root relaxation: objective 2.130409e+04, 1248 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21304.0910    0   79 117391.800 21304.0910  81.9%     -    0s
H    0     0                    78439.795312 21304.0910  72.8%     -    0s
H    0     0                    78256.555877 21304.0910  72.8%     -    0s
     0     0 21444.8279    0   79 78256.5559 21444.8279  72.6%     -    0s
H    0     0                    74832.180398 21444.8279  71.3%     -    0s
     0     0 21474.1769    0   80 74832.1804 21474.1769  71.3%     -    0s
     0     0 21478.1467    0   80 74832.1804 21478.1467  71.3%     -    0s
     0     0 21478.1646    0   80 74832.1804 21478.1646  71.3%     -    0s
     0     0 21712.6327    0   76 74832.1804 21712.6327  71.0%     -    0s
H    0     0                    70276.683313 21712.6327  69.1%     -    0s
     0     0 21729.4151    0   79 70276.6833 21729.4151  69.1%     -    0s
     0     0 21745.2930    0   80 70276.6833 21745.2930  69.1%     -    0s
     0     0 21745.6459    0   80 70276.6833 21745.6459  69.1%     -    0s
     0     0 21745.6655    0   81 70276.6833 21745.6655  69.1%     -    0s
     0     0 21862.4875    0   83 70276.6833 21862.4875  68.9%     -    0s
     0     0 21892.7710    0   79 70276.6833 21892.7710  68.8%     -    0s
     0     0 21892.9046    0   80 70276.6833 21892.9046  68.8%     -    0s
     0     0 21965.9124    0   85 70276.6833 21965.9124  68.7%     -    0s
H    0     0                    70197.647027 21965.9124  68.7%     -    0s
     0     0 21989.6473    0   86 70197.6470 21989.6473  68.7%     -    0s
     0     0 21996.3612    0   87 70197.6470 21996.3612  68.7%     -    0s
     0     0 21997.9248    0   85 70197.6470 21997.9248  68.7%     -    0s
     0     0 21998.0090    0   87 70197.6470 21998.0090  68.7%     -    0s
     0     0 22073.7335    0   85 70197.6470 22073.7335  68.6%     -    0s
     0     0 22097.6861    0   87 70197.6470 22097.6861  68.5%     -    0s
     0     0 22108.1679    0   88 70197.6470 22108.1679  68.5%     -    0s
     0     0 22108.7182    0   87 70197.6470 22108.7182  68.5%     -    0s
     0     0 22108.8327    0   86 70197.6470 22108.8327  68.5%     -    0s
     0     0 22206.1716    0   90 70197.6470 22206.1716  68.4%     -    0s
H    0     0                    67798.701295 22206.1716  67.2%     -    0s
     0     0 22242.8987    0   91 67798.7013 22242.8987  67.2%     -    0s
     0     0 22245.8542    0   90 67798.7013 22245.8542  67.2%     -    0s
     0     0 22247.1259    0   89 67798.7013 22247.1259  67.2%     -    0s
     0     0 22247.8791    0   88 67798.7013 22247.8791  67.2%     -    0s
     0     0 22247.8973    0   89 67798.7013 22247.8973  67.2%     -    0s
     0     0 22320.4026    0   92 67798.7013 22320.4026  67.1%     -    0s
     0     0 22361.6563    0   91 67798.7013 22361.6563  67.0%     -    0s
     0     0 22364.4936    0   89 67798.7013 22364.4936  67.0%     -    0s
     0     0 22365.0000    0   90 67798.7013 22365.0000  67.0%     -    0s
     0     0 22416.9074    0   90 67798.7013 22416.9074  66.9%     -    0s
     0     0 22440.1222    0   90 67798.7013 22440.1222  66.9%     -    0s
     0     0 22448.7570    0   92 67798.7013 22448.7570  66.9%     -    0s
     0     0 22450.9431    0   91 67798.7013 22450.9431  66.9%     -    0s
     0     0 22456.0253    0   91 67798.7013 22456.0253  66.9%     -    0s
     0     0 22458.2621    0   91 67798.7013 22458.2621  66.9%     -    0s
     0     0 22459.8162    0   92 67798.7013 22459.8162  66.9%     -    0s
     0     0 22460.1276    0   92 67798.7013 22460.1276  66.9%     -    0s
     0     0 22507.5390    0   92 67798.7013 22507.5390  66.8%     -    0s
     0     0 22541.3023    0   93 67798.7013 22541.3023  66.8%     -    1s
     0     0 22550.7307    0   94 67798.7013 22550.7307  66.7%     -    1s
     0     0 22554.5291    0   93 67798.7013 22554.5291  66.7%     -    1s
     0     0 22554.9630    0   93 67798.7013 22554.9630  66.7%     -    1s
     0     0 22619.2262    0   93 67798.7013 22619.2262  66.6%     -    1s
     0     0 22650.9151    0   92 67798.7013 22650.9151  66.6%     -    1s
     0     0 22654.6293    0   92 67798.7013 22654.6293  66.6%     -    1s
     0     0 22654.8269    0   92 67798.7013 22654.8269  66.6%     -    1s
