Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x15fef091
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.067215e+04, 3266 iterations, 0.14 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10672.1521    0   66 36400.0000 10672.1521  70.7%     -    0s
H    0     0                    23066.210070 10672.1521  53.7%     -    0s
     0     0 11305.3289    0   65 23066.2101 11305.3289  51.0%     -    0s
H    0     0                    22941.381843 11305.3289  50.7%     -    0s
     0     0 11355.4601    0   65 22941.3818 11355.4601  50.5%     -    0s
     0     0 11356.0301    0   65 22941.3818 11356.0301  50.5%     -    0s
     0     0 11793.0841    0   69 22941.3818 11793.0841  48.6%     -    0s
     0     0 11793.4436    0   69 22941.3818 11793.4436  48.6%     -    0s
     0     0 12080.4289    0   72 22941.3818 12080.4289  47.3%     -    0s
     0     0 12112.6756    0   80 22941.3818 12112.6756  47.2%     -    0s
     0     0 12113.3626    0   83 22941.3818 12113.3626  47.2%     -    0s
     0     0 12161.2268    0   82 22941.3818 12161.2268  47.0%     -    0s
     0     0 12172.3763    0   81 22941.3818 12172.3763  46.9%     -    0s
     0     0 12172.6059    0   79 22941.3818 12172.6059  46.9%     -    0s
     0     0 12211.5838    0   84 22941.3818 12211.5838  46.8%     -    0s
     0     0 12215.8256    0   87 22941.3818 12215.8256  46.8%     -    0s
     0     0 12241.5618    0   84 22941.3818 12241.5618  46.6%     -    0s
     0     0 12244.3735    0   83 22941.3818 12244.3735  46.6%     -    0s
     0     0 12244.5538    0   85 22941.3818 12244.5538  46.6%     -    0s
     0     0 12266.0834    0   85 22941.3818 12266.0834  46.5%     -    0s
     0     0 12271.3984    0   85 22941.3818 12271.3984  46.5%     -    0s
     0     0 12272.5071    0   83 22941.3818 12272.5071  46.5%     -    0s
     0     0 12272.5071    0   83 22941.3818 12272.5071  46.5%     -    0s
     0     0 12287.3760    0   86 22941.3818 12287.3760  46.4%     -    0s
     0     0 12294.0335    0   87 22941.3818 12294.0335  46.4%     -    0s
     0     0 12294.1144    0   86 22941.3818 12294.1144  46.4%     -    0s
     0     0 12311.2605    0   88 22941.3818 12311.2605  46.3%     -    0s
     0     0 12313.6119    0   87 22941.3818 12313.6119  46.3%     -    1s
     0     0 12314.4824    0   89 22941.3818 12314.4824  46.3%     -    1s
     0     0 12314.5956    0   88 22941.3818 12314.5956  46.3%     -    1s
     0     0 12331.9213    0   87 22941.3818 12331.9213  46.2%     -    1s
     0     0 12333.7650    0   88 22941.3818 12333.7650  46.2%     -    1s
     0     0 12333.8124    0   88 22941.3818 12333.8124  46.2%     -    1s
     0     0 12349.4198    0   83 22941.3818 12349.4198  46.2%     -    1s
     0     0 12351.3015    0   84 22941.3818 12351.3015  46.2%     -    1s
     0     0 12351.5869    0   86 22941.3818 12351.5869  46.2%     -    1s
     0     0 12360.3127    0   86 22941.3818 12360.3127  46.1%     -    1s
     0     0 12360.9372    0   88 22941.3818 12360.9372  46.1%     -    1s
     0     0 12363.3224    0   87 22941.3818 12363.3224  46.1%     -    1s
     0     0 12363.3224    0   87 22941.3818 12363.3224  46.1%     -    2s
H    0     0                    16625.189009 12363.3224  25.6%     -    2s
H    0     0                    16338.400000 12363.3224  24.3%     -    2s
     0     2 12364.0951    0   87 16338.4000 12364.0951  24.3%     -    2s
H    6     6                    15543.404553 12385.1829  20.3%  49.7    2s
H    6     6                    14968.600000 12385.1829  17.3%  49.7    2s
H   78    78                    14573.600000 12385.1829  15.0%  35.4    2s
H   81    81                    14223.800000 12385.1829  12.9%  34.7    2s
H  104   104                    14212.986474 12385.1829  12.9%  30.6    2s
H  104   104                    14168.624369 12385.1829  12.6%  30.6    2s
H  106   106                    14127.760000 12385.1829  12.3%  30.0    2s
H  107   107                    13984.190625 12385.1829  11.4%  29.9    2s
H  108   107                    13829.800000 12385.1829  10.4%  29.7    2s
H  243   201                    13602.400000 12399.1350  8.85%  36.3    3s
H  270   225                    13524.400000 12399.1350  8.32%  36.9    3s
H  286   216                    13419.400000 12399.1350  7.60%  35.8    3s
   469   382 13013.8723   34   30 13419.4000 12402.4664  7.58%  41.1    5s
   597   465 12868.7898   42   93 13419.4000 12793.7270  4.66%  34.7   10s
