Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x37b15a0c
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114433.00000

Root relaxation: objective 1.886984e+04, 1146 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18869.8402    0   64 114433.000 18869.8402  83.5%     -    0s
H    0     0                    50238.055063 18869.8402  62.4%     -    0s
H    0     0                    41242.258349 18869.8402  54.2%     -    0s
H    0     0                    41030.046860 18869.8402  54.0%     -    0s
     0     0 19329.4502    0   64 41030.0469 19329.4502  52.9%     -    0s
     0     0 19339.5638    0   60 41030.0469 19339.5638  52.9%     -    0s
     0     0 19339.6064    0   60 41030.0469 19339.6064  52.9%     -    0s
     0     0 19704.2055    0   60 41030.0469 19704.2055  52.0%     -    0s
     0     0 19716.6992    0   56 41030.0469 19716.6992  51.9%     -    0s
     0     0 19716.8901    0   56 41030.0469 19716.8901  51.9%     -    0s
     0     0 19933.1508    0   66 41030.0469 19933.1508  51.4%     -    0s
     0     0 19941.7196    0   67 41030.0469 19941.7196  51.4%     -    0s
     0     0 19943.6628    0   64 41030.0469 19943.6628  51.4%     -    0s
     0     0 19943.9100    0   67 41030.0469 19943.9100  51.4%     -    0s
     0     0 20125.1069    0   69 41030.0469 20125.1069  51.0%     -    0s
H    0     0                    40350.908858 20125.1069  50.1%     -    0s
     0     0 20151.4343    0   69 40350.9089 20151.4343  50.1%     -    0s
     0     0 20164.6896    0   72 40350.9089 20164.6896  50.0%     -    0s
     0     0 20166.6401    0   72 40350.9089 20166.6401  50.0%     -    0s
     0     0 20166.9005    0   72 40350.9089 20166.9005  50.0%     -    0s
     0     0 20254.2746    0   77 40350.9089 20254.2746  49.8%     -    0s
     0     0 20264.0747    0   73 40350.9089 20264.0747  49.8%     -    0s
     0     0 20265.0123    0   79 40350.9089 20265.0123  49.8%     -    0s
     0     0 20265.6929    0   76 40350.9089 20265.6929  49.8%     -    0s
     0     0 20301.9917    0   73 40350.9089 20301.9917  49.7%     -    0s
     0     0 20309.6595    0   75 40350.9089 20309.6595  49.7%     -    0s
     0     0 20311.0608    0   75 40350.9089 20311.0608  49.7%     -    0s
     0     0 20311.7982    0   73 40350.9089 20311.7982  49.7%     -    0s
     0     0 20326.8287    0   77 40350.9089 20326.8287  49.6%     -    0s
     0     0 20334.7813    0   79 40350.9089 20334.7813  49.6%     -    0s
     0     0 20339.0170    0   80 40350.9089 20339.0170  49.6%     -    0s
     0     0 20342.8318    0   79 40350.9089 20342.8318  49.6%     -    0s
     0     0 20342.9868    0   78 40350.9089 20342.9868  49.6%     -    0s
     0     0 20369.6584    0   79 40350.9089 20369.6584  49.5%     -    0s
H    0     0                    40218.678241 20369.6584  49.4%     -    0s
     0     0 20384.3209    0   76 40218.6782 20384.3209  49.3%     -    0s
     0     0 20386.2550    0   81 40218.6782 20386.2550  49.3%     -    0s
     0     0 20386.8014    0   82 40218.6782 20386.8014  49.3%     -    0s
     0     0 20399.9442    0   77 40218.6782 20399.9442  49.3%     -    0s
     0     0 20403.7214    0   76 40218.6782 20403.7214  49.3%     -    0s
     0     0 20404.5850    0   79 40218.6782 20404.5850  49.3%     -    0s
     0     0 20430.6364    0   78 40218.6782 20430.6364  49.2%     -    0s
     0     0 20432.6966    0   79 40218.6782 20432.6966  49.2%     -    0s
     0     0 20433.2910    0   79 40218.6782 20433.2910  49.2%     -    0s
     0     0 20446.1157    0   79 40218.6782 20446.1157  49.2%     -    0s
     0     0 20450.5447    0   80 40218.6782 20450.5447  49.2%     -    1s
     0     0 20451.1974    0   81 40218.6782 20451.1974  49.2%     -    1s
     0     0 20464.7282    0   79 40218.6782 20464.7282  49.1%     -    1s
     0     0 20468.8781    0   79 40218.6782 20468.8781  49.1%     -    1s
     0     0 20471.2160    0   77 40218.6782 20471.2160  49.1%     -    1s
     0     0 20471.3679    0   77 40218.6782 20471.3679  49.1%     -    1s
     0     0 20481.6689    0   79 40218.6782 20481.6689  49.1%     -    1s
     0     0 20483.1882    0   80 40218.6782 20483.1882  49.1%     -    1s
     0     0 20483.3653    0   80 40218.6782 20483.3653  49.1%     -    1s
     0     0 20498.0847    0   82 40218.6782 20498.0847  49.0%     -    1s
H    0     0                    40188.389779 20498.0847  49.0%     -    1s
