Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xcafdaab0
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 8.577658e+03, 4803 iterations, 0.17 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8577.65849    0   78 20800.0000 8577.65849  58.8%     -    0s
H    0     0                    18988.695986 8577.65849  54.8%     -    0s
H    0     0                    18885.895576 8577.65849  54.6%     -    0s
     0     0 8913.66482    0   87 18885.8956 8913.66482  52.8%     -    0s
     0     0 8918.23542    0   89 18885.8956 8918.23542  52.8%     -    0s
     0     0 9105.91949    0   95 18885.8956 9105.91949  51.8%     -    0s
     0     0 9126.08067    0   97 18885.8956 9126.08067  51.7%     -    0s
     0     0 9127.30847    0   98 18885.8956 9127.30847  51.7%     -    0s
     0     0 9190.98211    0   99 18885.8956 9190.98211  51.3%     -    0s
     0     0 9198.98525    0  100 18885.8956 9198.98525  51.3%     -    0s
     0     0 9200.66882    0   99 18885.8956 9200.66882  51.3%     -    0s
     0     0 9200.80947    0   99 18885.8956 9200.80947  51.3%     -    0s
     0     0 9250.64145    0   99 18885.8956 9250.64145  51.0%     -    0s
H    0     0                    18881.014576 9250.64145  51.0%     -    0s
     0     0 9261.96125    0  101 18881.0146 9261.96125  50.9%     -    0s
     0     0 9262.96934    0  101 18881.0146 9262.96934  50.9%     -    0s
     0     0 9263.12389    0  101 18881.0146 9263.12389  50.9%     -    0s
     0     0 9297.29478    0   98 18881.0146 9297.29478  50.8%     -    0s
     0     0 9300.11132    0   98 18881.0146 9300.11132  50.7%     -    0s
     0     0 9300.58578    0   99 18881.0146 9300.58578  50.7%     -    0s
     0     0 9300.97720    0   99 18881.0146 9300.97720  50.7%     -    0s
     0     0 9301.02083    0   99 18881.0146 9301.02083  50.7%     -    0s
     0     0 9320.88715    0   97 18881.0146 9320.88715  50.6%     -    0s
     0     0 9330.28133    0  101 18881.0146 9330.28133  50.6%     -    0s
     0     0 9334.49883    0  101 18881.0146 9334.49883  50.6%     -    0s
     0     0 9336.60499    0  101 18881.0146 9336.60499  50.6%     -    0s
     0     0 9336.77926    0  101 18881.0146 9336.77926  50.5%     -    0s
     0     0 9343.47535    0  100 18881.0146 9343.47535  50.5%     -    0s
     0     0 9346.94968    0  101 18881.0146 9346.94968  50.5%     -    1s
     0     0 9347.32101    0  101 18881.0146 9347.32101  50.5%     -    1s
     0     0 9347.46251    0  101 18881.0146 9347.46251  50.5%     -    1s
     0     0 9370.09275    0   99 18881.0146 9370.09275  50.4%     -    1s
     0     0 9372.85980    0  101 18881.0146 9372.85980  50.4%     -    1s
     0     0 9373.47988    0  101 18881.0146 9373.47988  50.4%     -    1s
     0     0 9373.69450    0  101 18881.0146 9373.69450  50.4%     -    1s
     0     0 9391.99714    0   97 18881.0146 9391.99714  50.3%     -    1s
     0     0 9394.66204    0   99 18881.0146 9394.66204  50.2%     -    1s
     0     0 9394.94381    0   99 18881.0146 9394.94381  50.2%     -    1s
     0     0 9399.33874    0   99 18881.0146 9399.33874  50.2%     -    1s
     0     0 9402.41671    0   98 18881.0146 9402.41671  50.2%     -    1s
     0     0 9403.19453    0  101 18881.0146 9403.19453  50.2%     -    1s
     0     0 9403.35253    0  100 18881.0146 9403.35253  50.2%     -    1s
     0     0 9426.72932    0   98 18881.0146 9426.72932  50.1%     -    1s
     0     0 9427.90188    0   99 18881.0146 9427.90188  50.1%     -    1s
     0     0 9427.99705    0   99 18881.0146 9427.99705  50.1%     -    1s
     0     0 9438.49556    0   97 18881.0146 9438.49556  50.0%     -    1s
     0     0 9439.89269    0   98 18881.0146 9439.89269  50.0%     -    1s
     0     0 9440.18218    0   98 18881.0146 9440.18218  50.0%     -    1s
     0     0 9455.46045    0  100 18881.0146 9455.46045  49.9%     -    1s
     0     0 9456.12113    0  100 18881.0146 9456.12113  49.9%     -    1s
     0     0 9456.16599    0  100 18881.0146 9456.16599  49.9%     -    1s
     0     0 9459.52751    0  100 18881.0146 9459.52751  49.9%     -    1s
     0     0 9460.70504    0  100 18881.0146 9460.70504  49.9%     -    1s
     0     0 9460.75256    0  100 18881.0146 9460.75256  49.9%     -    1s
     0     0 9464.33062    0  100 18881.0146 9464.33062  49.9%     -    1s
