Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x8295e19f
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.142391e+04, 5806 iterations, 0.25 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21423.9118    0   78 114400.000 21423.9118  81.3%     -    0s
H    0     0                    76558.712234 21423.9118  72.0%     -    0s
     0     0 21823.4729    0   82 76558.7122 21823.4729  71.5%     -    0s
     0     0 21825.4357    0   82 76558.7122 21825.4357  71.5%     -    0s
     0     0 21825.5283    0   83 76558.7122 21825.5283  71.5%     -    0s
     0     0 22424.4018    0   91 76558.7122 22424.4018  70.7%     -    0s
     0     0 22455.4968    0   90 76558.7122 22455.4968  70.7%     -    0s
     0     0 22469.0556    0   90 76558.7122 22469.0556  70.7%     -    0s
     0     0 22470.3095    0   90 76558.7122 22470.3095  70.6%     -    0s
     0     0 23900.6289    0   80 76558.7122 23900.6289  68.8%     -    0s
     0     0 24444.8950    0   82 76558.7122 24444.8950  68.1%     -    0s
     0     0 24483.4957    0   79 76558.7122 24483.4957  68.0%     -    1s
     0     0 24489.0909    0   79 76558.7122 24489.0909  68.0%     -    1s
     0     0 24489.1552    0   79 76558.7122 24489.1552  68.0%     -    1s
     0     0 25708.8794    0   76 76558.7122 25708.8794  66.4%     -    1s
     0     0 26176.9715    0   76 76558.7122 26176.9715  65.8%     -    1s
     0     0 26255.2258    0   75 76558.7122 26255.2258  65.7%     -    1s
     0     0 26268.3858    0   77 76558.7122 26268.3858  65.7%     -    1s
     0     0 26268.8408    0   77 76558.7122 26268.8408  65.7%     -    1s
     0     0 27155.6031    0   72 76558.7122 27155.6031  64.5%     -    1s
H    0     0                    70622.766384 27155.6031  61.5%     -    1s
     0     0 27357.4327    0   72 70622.7664 27357.4327  61.3%     -    1s
     0     0 27384.4764    0   73 70622.7664 27384.4764  61.2%     -    1s
     0     0 27390.7669    0   74 70622.7664 27390.7669  61.2%     -    1s
     0     0 27390.8127    0   74 70622.7664 27390.8127  61.2%     -    1s
     0     0 28123.2576    0   72 70622.7664 28123.2576  60.2%     -    1s
     0     0 28290.4357    0   74 70622.7664 28290.4357  59.9%     -    1s
     0     0 28318.4893    0   74 70622.7664 28318.4893  59.9%     -    1s
     0     0 28322.6057    0   73 70622.7664 28322.6057  59.9%     -    1s
     0     0 28323.7786    0   74 70622.7664 28323.7786  59.9%     -    1s
     0     0 28772.3586    0   78 70622.7664 28772.3586  59.3%     -    1s
     0     0 28884.3410    0   75 70622.7664 28884.3410  59.1%     -    1s
     0     0 28888.9886    0   74 70622.7664 28888.9886  59.1%     -    1s
     0     0 28889.6705    0   74 70622.7664 28889.6705  59.1%     -    1s
     0     0 29222.0043    0   81 70622.7664 29222.0043  58.6%     -    1s
     0     0 29386.9481    0   80 70622.7664 29386.9481  58.4%     -    1s
     0     0 29395.5489    0   81 70622.7664 29395.5489  58.4%     -    1s
     0     0 29395.6642    0   81 70622.7664 29395.6642  58.4%     -    1s
     0     0 29856.7091    0   83 70622.7664 29856.7091  57.7%     -    2s
     0     0 29951.3722    0   83 70622.7664 29951.3722  57.6%     -    2s
     0     0 29960.9795    0   83 70622.7664 29960.9795  57.6%     -    2s
     0     0 29965.6289    0   87 70622.7664 29965.6289  57.6%     -    2s
     0     0 29967.5749    0   85 70622.7664 29967.5749  57.6%     -    2s
     0     0 30248.4456    0   85 70622.7664 30248.4456  57.2%     -    2s
     0     0 30342.2701    0   82 70622.7664 30342.2701  57.0%     -    2s
     0     0 30353.5054    0   83 70622.7664 30353.5054  57.0%     -    2s
     0     0 30354.1473    0   83 70622.7664 30354.1473  57.0%     -    2s
     0     0 30632.4436    0   81 70622.7664 30632.4436  56.6%     -    2s
     0     0 30707.4299    0   80 70622.7664 30707.4299  56.5%     -    2s
     0     0 30715.5230    0   80 70622.7664 30715.5230  56.5%     -    2s
     0     0 30716.4688    0   80 70622.7664 30716.4688  56.5%     -    2s
     0     0 30926.4557    0   78 70622.7664 30926.4557  56.2%     -    2s
     0     0 30944.8283    0   84 70622.7664 30944.8283  56.2%     -    2s
     0     0 30948.3698    0   84 70622.7664 30948.3698  56.2%     -    2s
     0     0 30948.7919    0   84 70622.7664 30948.7919  56.2%     -    2s
