Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x3bb3f99a
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 132523.40000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.801890e+04, 1011 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28018.9021    0   80 132523.400 28018.9021  78.9%     -    0s
H    0     0                    86566.044670 28018.9021  67.6%     -    0s
H    0     0                    74887.800000 28018.9021  62.6%     -    0s
     0     0 28190.8293    0   80 74887.8000 28190.8293  62.4%     -    0s
     0     0 28192.6373    0   81 74887.8000 28192.6373  62.4%     -    0s
     0     0 28369.7606    0   83 74887.8000 28369.7606  62.1%     -    0s
     0     0 28377.2064    0   85 74887.8000 28377.2064  62.1%     -    0s
     0     0 28570.9037    0   89 74887.8000 28570.9037  61.8%     -    0s
     0     0 28600.2096    0   92 74887.8000 28600.2096  61.8%     -    0s
     0     0 28606.1405    0   90 74887.8000 28606.1405  61.8%     -    0s
     0     0 28606.8428    0   90 74887.8000 28606.8428  61.8%     -    0s
     0     0 28607.0938    0   91 74887.8000 28607.0938  61.8%     -    0s
     0     0 28607.0961    0   91 74887.8000 28607.0961  61.8%     -    0s
     0     0 28746.8337    0   91 74887.8000 28746.8337  61.6%     -    0s
     0     0 28792.2300    0   91 74887.8000 28792.2300  61.6%     -    0s
     0     0 28833.6499    0   91 74887.8000 28833.6499  61.5%     -    0s
     0     0 28834.9463    0   91 74887.8000 28834.9463  61.5%     -    0s
     0     0 28835.0772    0   91 74887.8000 28835.0772  61.5%     -    0s
     0     0 28968.8210    0   94 74887.8000 28968.8210  61.3%     -    0s
     0     0 29054.8932    0   96 74887.8000 29054.8932  61.2%     -    0s
     0     0 29079.1224    0   95 74887.8000 29079.1224  61.2%     -    0s
     0     0 29080.2678    0   95 74887.8000 29080.2678  61.2%     -    0s
     0     0 29081.8802    0   94 74887.8000 29081.8802  61.2%     -    0s
     0     0 29081.8891    0   94 74887.8000 29081.8891  61.2%     -    0s
     0     0 29247.5160    0   93 74887.8000 29247.5160  60.9%     -    0s
     0     0 29311.6076    0   94 74887.8000 29311.6076  60.9%     -    0s
     0     0 29319.0370    0   93 74887.8000 29319.0370  60.8%     -    0s
     0     0 29321.4926    0   95 74887.8000 29321.4926  60.8%     -    0s
     0     0 29321.8428    0   96 74887.8000 29321.8428  60.8%     -    0s
     0     0 29477.2487    0   95 74887.8000 29477.2487  60.6%     -    0s
     0     0 29498.6547    0   95 74887.8000 29498.6547  60.6%     -    0s
     0     0 29511.5777    0   96 74887.8000 29511.5777  60.6%     -    0s
     0     0 29515.7033    0   94 74887.8000 29515.7033  60.6%     -    0s
     0     0 29516.1882    0   96 74887.8000 29516.1882  60.6%     -    0s
     0     0 29681.2591    0   95 74887.8000 29681.2591  60.4%     -    0s
     0     0 29731.4336    0   95 74887.8000 29731.4336  60.3%     -    0s
     0     0 29783.0246    0   95 74887.8000 29783.0246  60.2%     -    0s
     0     0 29785.5060    0   96 74887.8000 29785.5060  60.2%     -    0s
     0     0 29785.7040    0   96 74887.8000 29785.7040  60.2%     -    0s
     0     0 29909.8133    0   94 74887.8000 29909.8133  60.1%     -    0s
     0     0 29944.8891    0   96 74887.8000 29944.8891  60.0%     -    0s
     0     0 29952.7393    0   96 74887.8000 29952.7393  60.0%     -    0s
     0     0 29954.4293    0   96 74887.8000 29954.4293  60.0%     -    0s
     0     0 29954.6681    0   96 74887.8000 29954.6681  60.0%     -    0s
     0     0 30101.9887    0   93 74887.8000 30101.9887  59.8%     -    0s
H    0     0                    72914.800000 30101.9887  58.7%     -    0s
     0     0 30152.1632    0   94 72914.8000 30152.1632  58.6%     -    0s
     0     0 30161.7016    0   95 72914.8000 30161.7016  58.6%     -    0s
     0     0 30163.2092    0   95 72914.8000 30163.2092  58.6%     -    1s
     0     0 30163.5210    0   95 72914.8000 30163.5210  58.6%     -    1s
     0     0 30324.5661    0   95 72914.8000 30324.5661  58.4%     -    1s
     0     0 30349.9094    0   95 72914.8000 30349.9094  58.4%     -    1s
     0     0 30358.0721    0   95 72914.8000 30358.0721  58.4%     -    1s
     0     0 30360.0269    0   93 72914.8000 30360.0269  58.4%     -    1s
     0     0 30360.9368    0   95 72914.8000 30360.9368  58.4%     -    1s
