Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x1643531e
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.320122e+04, 2613 iterations, 0.11 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13201.2154    0   69 36400.0000 13201.2154  63.7%     -    0s
H    0     0                    26653.678587 13201.2154  50.5%     -    0s
H    0     0                    26545.778210 13201.2154  50.3%     -    0s
     0     0 13894.0681    0   72 26545.7782 13894.0681  47.7%     -    0s
     0     0 13907.2580    0   74 26545.7782 13907.2580  47.6%     -    0s
     0     0 14136.8874    0   86 26545.7782 14136.8874  46.7%     -    0s
     0     0 14140.2568    0   84 26545.7782 14140.2568  46.7%     -    0s
     0     0 14140.4181    0   85 26545.7782 14140.4181  46.7%     -    0s
     0     0 14208.0409    0   84 26545.7782 14208.0409  46.5%     -    0s
     0     0 14216.2567    0   85 26545.7782 14216.2567  46.4%     -    0s
     0     0 14218.2281    0   84 26545.7782 14218.2281  46.4%     -    0s
     0     0 14218.3405    0   87 26545.7782 14218.3405  46.4%     -    0s
     0     0 14252.2013    0   83 26545.7782 14252.2013  46.3%     -    0s
     0     0 14253.6693    0   86 26545.7782 14253.6693  46.3%     -    0s
     0     0 14254.3444    0   87 26545.7782 14254.3444  46.3%     -    0s
     0     0 14254.6393    0   87 26545.7782 14254.6393  46.3%     -    0s
     0     0 14276.8904    0   89 26545.7782 14276.8904  46.2%     -    0s
     0     0 14277.6979    0   89 26545.7782 14277.6979  46.2%     -    0s
     0     0 14278.0818    0   90 26545.7782 14278.0818  46.2%     -    0s
     0     0 14278.1134    0   92 26545.7782 14278.1134  46.2%     -    0s
     0     0 14294.9423    0   85 26545.7782 14294.9423  46.1%     -    0s
     0     0 14296.4160    0   90 26545.7782 14296.4160  46.1%     -    0s
     0     0 14296.7473    0   91 26545.7782 14296.7473  46.1%     -    0s
     0     0 14313.7710    0   89 26545.7782 14313.7710  46.1%     -    0s
     0     0 14315.0161    0   90 26545.7782 14315.0161  46.1%     -    0s
     0     0 14315.1160    0   90 26545.7782 14315.1160  46.1%     -    0s
     0     0 14331.9659    0   90 26545.7782 14331.9659  46.0%     -    0s
     0     0 14340.0457    0   92 26545.7782 14340.0457  46.0%     -    0s
     0     0 14340.2973    0   93 26545.7782 14340.2973  46.0%     -    0s
     0     0 14357.6853    0   91 26545.7782 14357.6853  45.9%     -    0s
     0     0 14359.4835    0   93 26545.7782 14359.4835  45.9%     -    0s
     0     0 14361.2551    0   93 26545.7782 14361.2551  45.9%     -    0s
     0     0 14361.4431    0   94 26545.7782 14361.4431  45.9%     -    0s
     0     0 14371.8983    0   91 26545.7782 14371.8983  45.9%     -    0s
     0     0 14373.0142    0   92 26545.7782 14373.0142  45.9%     -    1s
     0     0 14373.4438    0   92 26545.7782 14373.4438  45.9%     -    1s
     0     0 14380.8205    0   88 26545.7782 14380.8205  45.8%     -    1s
     0     0 14382.5664    0   90 26545.7782 14382.5664  45.8%     -    1s
     0     0 14382.8782    0   89 26545.7782 14382.8782  45.8%     -    1s
     0     0 14391.7774    0   86 26545.7782 14391.7774  45.8%     -    1s
     0     0 14395.2751    0   87 26545.7782 14395.2751  45.8%     -    1s
     0     0 14396.8969    0   87 26545.7782 14396.8969  45.8%     -    1s
     0     0 14396.9597    0   87 26545.7782 14396.9597  45.8%     -    1s
     0     0 14420.0804    0   89 26545.7782 14420.0804  45.7%     -    1s
     0     0 14421.7108    0   91 26545.7782 14421.7108  45.7%     -    1s
     0     0 14422.4601    0   91 26545.7782 14422.4601  45.7%     -    1s
     0     0 14422.5837    0   90 26545.7782 14422.5837  45.7%     -    1s
     0     0 14423.4738    0   89 26545.7782 14423.4738  45.7%     -    1s
     0     0 14423.4738    0   89 26545.7782 14423.4738  45.7%     -    2s
H    0     0                    25160.854741 14423.4738  42.7%     -    2s
H    0     0                    18240.077213 14423.4738  20.9%     -    2s
H    0     0                    17462.800000 14423.4738  17.4%     -    2s
     0     2 14423.6743    0   89 17462.8000 14423.6743  17.4%     -    2s
H    9     9                    17378.954474 14448.7804  16.9%  43.4    2s
H    9     9                    17272.313581 14448.7804  16.3%  43.4    2s
H    9     9                    16818.859019 14448.7804  14.1%  43.4    2s
