Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x688f1e3c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 151844.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.239238e+04, 1038 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22392.3763    0   20 151844.800 22392.3763  85.3%     -    0s
H    0     0                    37382.415229 22392.3763  40.1%     -    0s
     0     0 22476.6912    0   22 37382.4152 22476.6912  39.9%     -    0s
     0     0 22497.6963    0   21 37382.4152 22497.6963  39.8%     -    0s
     0     0 22497.7167    0   21 37382.4152 22497.7167  39.8%     -    0s
     0     0 22527.7939    0   21 37382.4152 22527.7939  39.7%     -    0s
     0     0 22537.6303    0   20 37382.4152 22537.6303  39.7%     -    0s
     0     0 22540.8499    0   20 37382.4152 22540.8499  39.7%     -    0s
     0     0 22540.9491    0   20 37382.4152 22540.9491  39.7%     -    0s
     0     0 22541.0563    0   19 37382.4152 22541.0563  39.7%     -    0s
     0     0 22541.1209    0   19 37382.4152 22541.1209  39.7%     -    0s
     0     0 22592.5451    0   22 37382.4152 22592.5451  39.6%     -    0s
     0     0 22622.4094    0   21 37382.4152 22622.4094  39.5%     -    0s
     0     0 22627.6072    0   22 37382.4152 22627.6072  39.5%     -    0s
     0     0 22628.2374    0   22 37382.4152 22628.2374  39.5%     -    0s
     0     0 22672.9656    0   22 37382.4152 22672.9656  39.3%     -    0s
     0     0 22683.7241    0   22 37382.4152 22683.7241  39.3%     -    0s
     0     0 22684.0659    0   22 37382.4152 22684.0659  39.3%     -    0s
     0     0 22684.5124    0   22 37382.4152 22684.5124  39.3%     -    0s
     0     0 22720.7698    0   21 37382.4152 22720.7698  39.2%     -    0s
     0     0 22734.4857    0   21 37382.4152 22734.4857  39.2%     -    0s
     0     0 22735.7661    0   22 37382.4152 22735.7661  39.2%     -    0s
     0     0 22735.8412    0   21 37382.4152 22735.8412  39.2%     -    0s
     0     0 22735.9104    0   22 37382.4152 22735.9104  39.2%     -    0s
     0     0 22771.3755    0   22 37382.4152 22771.3755  39.1%     -    0s
H    0     0                    37312.556341 22771.3755  39.0%     -    0s
     0     0 22779.5359    0   22 37312.5563 22779.5359  38.9%     -    0s
     0     0 22782.5229    0   22 37312.5563 22782.5229  38.9%     -    0s
     0     0 22783.7017    0   22 37312.5563 22783.7017  38.9%     -    0s
     0     0 22784.2114    0   22 37312.5563 22784.2114  38.9%     -    0s
     0     0 22784.4647    0   22 37312.5563 22784.4647  38.9%     -    0s
     0     0 22784.4710    0   22 37312.5563 22784.4710  38.9%     -    0s
     0     0 22826.7660    0   21 37312.5563 22826.7660  38.8%     -    0s
     0     0 22843.3543    0   22 37312.5563 22843.3543  38.8%     -    0s
     0     0 22843.7428    0   21 37312.5563 22843.7428  38.8%     -    0s
     0     0 22843.9386    0   22 37312.5563 22843.9386  38.8%     -    0s
     0     0 22890.9124    0   21 37312.5563 22890.9124  38.7%     -    0s
     0     0 22898.0023    0   21 37312.5563 22898.0023  38.6%     -    0s
     0     0 22901.4293    0   22 37312.5563 22901.4293  38.6%     -    0s
     0     0 22901.7122    0   21 37312.5563 22901.7122  38.6%     -    0s
     0     0 22902.1959    0   21 37312.5563 22902.1959  38.6%     -    0s
     0     0 22902.3145    0   22 37312.5563 22902.3145  38.6%     -    0s
     0     0 22934.8477    0   21 37312.5563 22934.8477  38.5%     -    0s
     0     0 22935.7997    0   22 37312.5563 22935.7997  38.5%     -    0s
     0     0 22936.7350    0   22 37312.5563 22936.7350  38.5%     -    0s
     0     0 22936.7601    0   22 37312.5563 22936.7601  38.5%     -    0s
     0     0 22964.8596    0   22 37312.5563 22964.8596  38.5%     -    0s
     0     0 22978.0065    0   22 37312.5563 22978.0065  38.4%     -    0s
     0     0 22979.7148    0   21 37312.5563 22979.7148  38.4%     -    0s
     0     0 22980.0651    0   22 37312.5563 22980.0651  38.4%     -    0s
     0     0 22980.0941    0   22 37312.5563 22980.0941  38.4%     -    0s
     0     0 23007.9504    0   22 37312.5563 23007.9504  38.3%     -    0s
     0     0 23027.0571    0   23 37312.5563 23027.0571  38.3%     -    0s
     0     0 23028.3194    0   23 37312.5563 23028.3194  38.3%     -    0s
     0     0 23028.9610    0   23 37312.5563 23028.9610  38.3%     -    0s
     0     0 23028.9781    0   23 37312.5563 23028.9781  38.3%     -    0s
