Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd18d6dff
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.852045e+04, 2162 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28520.4506    0    7 111627.800 28520.4506  74.5%     -    0s
H    0     0                    36486.819772 28520.4506  21.8%     -    0s
     0     0 28809.5689    0    8 36486.8198 28809.5689  21.0%     -    0s
     0     0 28823.0523    0    8 36486.8198 28823.0523  21.0%     -    0s
     0     0 28845.9576    0    7 36486.8198 28845.9576  20.9%     -    0s
     0     0 28854.7237    0    7 36486.8198 28854.7237  20.9%     -    0s
     0     0 28854.7371    0    7 36486.8198 28854.7371  20.9%     -    0s
     0     0 28926.5626    0    8 36486.8198 28926.5626  20.7%     -    0s
     0     0 28929.0245    0    9 36486.8198 28929.0245  20.7%     -    0s
     0     0 28939.6284    0    9 36486.8198 28939.6284  20.7%     -    0s
     0     0 29053.6209    0    9 36486.8198 29053.6209  20.4%     -    0s
     0     0 29054.3088    0    9 36486.8198 29054.3088  20.4%     -    0s
     0     0 29054.3228    0    9 36486.8198 29054.3228  20.4%     -    0s
     0     0 29151.9090    0    9 36486.8198 29151.9090  20.1%     -    0s
     0     0 29176.9399    0    8 36486.8198 29176.9399  20.0%     -    0s
     0     0 29177.2581    0    8 36486.8198 29177.2581  20.0%     -    0s
     0     0 29360.9790    0    9 36486.8198 29360.9790  19.5%     -    0s
     0     0 29367.8698    0    9 36486.8198 29367.8698  19.5%     -    0s
     0     0 29372.9364    0    9 36486.8198 29372.9364  19.5%     -    0s
     0     0 29373.0261    0    9 36486.8198 29373.0261  19.5%     -    0s
     0     0 29484.0241    0   10 36486.8198 29484.0241  19.2%     -    0s
     0     0 29514.7981    0   10 36486.8198 29514.7981  19.1%     -    0s
     0     0 29519.4148    0   10 36486.8198 29519.4148  19.1%     -    0s
     0     0 29519.7314    0   10 36486.8198 29519.7314  19.1%     -    0s
     0     0 29605.8869    0    9 36486.8198 29605.8869  18.9%     -    0s
     0     0 29611.0174    0    9 36486.8198 29611.0174  18.8%     -    0s
     0     0 29611.1853    0    9 36486.8198 29611.1853  18.8%     -    0s
     0     0 29708.4593    0   10 36486.8198 29708.4593  18.6%     -    0s
     0     0 29718.5658    0   10 36486.8198 29718.5658  18.5%     -    0s
     0     0 29719.0178    0   10 36486.8198 29719.0178  18.5%     -    0s
     0     0 29767.0041    0    8 36486.8198 29767.0041  18.4%     -    0s
     0     0 29787.7420    0    9 36486.8198 29787.7420  18.4%     -    0s
     0     0 29788.8722    0    9 36486.8198 29788.8722  18.4%     -    0s
     0     0 29788.9053    0    9 36486.8198 29788.9053  18.4%     -    0s
     0     0 29853.2110    0    9 36486.8198 29853.2110  18.2%     -    0s
     0     0 29862.9863    0    9 36486.8198 29862.9863  18.2%     -    0s
     0     0 29939.3278    0    8 36486.8198 29939.3278  17.9%     -    0s
     0     0 29991.8678    0    8 36486.8198 29991.8678  17.8%     -    0s
     0     0 29993.4350    0    8 36486.8198 29993.4350  17.8%     -    0s
     0     0 29993.7507    0    8 36486.8198 29993.7507  17.8%     -    0s
     0     0 30020.5042    0    8 36486.8198 30020.5042  17.7%     -    0s
     0     0 30022.4913    0    8 36486.8198 30022.4913  17.7%     -    0s
     0     0 30025.0771    0    8 36486.8198 30025.0771  17.7%     -    0s
     0     0 30057.3009    0    8 36486.8198 30057.3009  17.6%     -    0s
H    0     0                    36412.709472 30057.3009  17.5%     -    0s
     0     0 30061.7445    0    8 36412.7095 30061.7445  17.4%     -    0s
     0     0 30061.8454    0    9 36412.7095 30061.8454  17.4%     -    0s
     0     0 30113.8612    0    9 36412.7095 30113.8612  17.3%     -    0s
     0     0 30126.7345    0    9 36412.7095 30126.7345  17.3%     -    0s
     0     0 30127.2380    0    9 36412.7095 30127.2380  17.3%     -    0s
     0     0 30163.9893    0    9 36412.7095 30163.9893  17.2%     -    0s
     0     0 30167.8454    0    9 36412.7095 30167.8454  17.2%     -    0s
     0     0 30168.5639    0    9 36412.7095 30168.5639  17.1%     -    0s
     0     0 30218.4905    0    9 36412.7095 30218.4905  17.0%     -    0s
     0     0 30222.7641    0    9 36412.7095 30222.7641  17.0%     -    0s
     0     0 30263.8346    0    9 36412.7095 30263.8346  16.9%     -    0s
