Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xaea6cfd2
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16717 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 1.000768e+04, 4417 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10007.6820    0   85 20800.0000 10007.6820  51.9%     -    0s
H    0     0                    20799.269752 10007.6820  51.9%     -    0s
H    0     0                    20656.906042 10007.6820  51.6%     -    0s
     0     0 10232.1585    0   92 20656.9060 10232.1585  50.5%     -    0s
     0     0 10315.1521    0   87 20656.9060 10315.1521  50.1%     -    0s
     0     0 10315.2482    0   88 20656.9060 10315.2482  50.1%     -    0s
     0     0 10315.2524    0   88 20656.9060 10315.2524  50.1%     -    0s
     0     0 10381.0886    0   92 20656.9060 10381.0886  49.7%     -    0s
     0     0 10401.5288    0   93 20656.9060 10401.5288  49.6%     -    0s
     0     0 10401.9563    0   93 20656.9060 10401.9563  49.6%     -    0s
     0     0 10402.2250    0   93 20656.9060 10402.2250  49.6%     -    0s
     0     0 10457.2727    0   96 20656.9060 10457.2727  49.4%     -    0s
     0     0 10480.0416    0   95 20656.9060 10480.0416  49.3%     -    0s
     0     0 10481.8949    0   94 20656.9060 10481.8949  49.3%     -    0s
     0     0 10482.1464    0   97 20656.9060 10482.1464  49.3%     -    0s
     0     0 10511.5621    0   96 20656.9060 10511.5621  49.1%     -    0s
H    0     0                    20617.195349 10511.5621  49.0%     -    0s
     0     0 10514.8107    0   95 20617.1953 10514.8107  49.0%     -    0s
     0     0 10515.4092    0   96 20617.1953 10515.4092  49.0%     -    0s
     0     0 10515.4869    0   97 20617.1953 10515.4869  49.0%     -    0s
     0     0 10528.7561    0   97 20617.1953 10528.7561  48.9%     -    0s
     0     0 10530.9755    0   98 20617.1953 10530.9755  48.9%     -    0s
     0     0 10531.0770    0   98 20617.1953 10531.0770  48.9%     -    0s
     0     0 10539.1411    0   98 20617.1953 10539.1411  48.9%     -    0s
H    0     0                    20544.012165 10539.1411  48.7%     -    0s
     0     0 10539.9446    0   98 20544.0122 10539.9446  48.7%     -    0s
     0     0 10540.0387    0   97 20544.0122 10540.0387  48.7%     -    0s
     0     0 10547.9721    0   97 20544.0122 10547.9721  48.7%     -    0s
     0     0 10548.5546    0   97 20544.0122 10548.5546  48.7%     -    0s
     0     0 10548.6691    0   97 20544.0122 10548.6691  48.7%     -    0s
     0     0 10556.6695    0   91 20544.0122 10556.6695  48.6%     -    0s
     0     0 10558.9294    0   94 20544.0122 10558.9294  48.6%     -    0s
     0     0 10559.0896    0   95 20544.0122 10559.0896  48.6%     -    0s
     0     0 10563.6115    0   94 20544.0122 10563.6115  48.6%     -    1s
     0     0 10564.6855    0   97 20544.0122 10564.6855  48.6%     -    1s
     0     0 10565.1466    0   96 20544.0122 10565.1466  48.6%     -    1s
     0     0 10565.1996    0   96 20544.0122 10565.1996  48.6%     -    1s
     0     0 10576.3700    0   97 20544.0122 10576.3700  48.5%     -    1s
     0     0 10576.8013    0   99 20544.0122 10576.8013  48.5%     -    1s
     0     0 10576.8905    0   99 20544.0122 10576.8905  48.5%     -    1s
     0     0 10578.6010    0   97 20544.0122 10578.6010  48.5%     -    1s
     0     0 10578.6010    0   97 20544.0122 10578.6010  48.5%     -    1s
H    0     0                    20289.415672 10578.6010  47.9%     -    2s
H    0     0                    15899.444168 10578.6010  33.5%     -    2s
H    0     0                    11834.749406 10578.6010  10.6%     -    2s
     0     2 10578.6939    0   97 11834.7494 10578.6939  10.6%     -    2s
H   26    26                    11823.075120 10605.7496  10.3%  26.8    2s
H   52    52                    11781.725014 10605.7496  10.0%  22.5    2s
H   74    74                    11668.415192 10605.7496  9.11%  20.8    2s
H   75    75                    11468.861093 10605.7496  7.53%  20.5    2s
H   76    66                    11273.000000 10605.7496  5.92%  20.3    2s
*   77    65              63    11272.200000 10605.7496  5.91%  20.3    2s
H  106    86                    11186.400000 10606.0556  5.19%  22.7    2s
H  392   320                    11170.400000 10620.8610  4.92%  25.2    3s
   513   391 10834.4345   14   84 11170.4000 10628.0586  4.86%  25.7    5s
H  551   395                    11135.600000 10667.6072  4.20%  23.9    9s
   553   398 10695.4541   14   97 11135.6000 10667.6624  4.20%  34.6   10s
H  882   457                    11039.714652 10710.0981  2.99%  33.0   13s
