Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7086bc6c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.852045e+04, 2001 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28520.4506    0   16 111627.800 28520.4506  74.5%     -    0s
H    0     0                    45423.729295 28520.4506  37.2%     -    0s
H    0     0                    43386.186962 28520.4506  34.3%     -    0s
     0     0 28830.3825    0   20 43386.1870 28830.3825  33.5%     -    0s
     0     0 28839.5015    0   19 43386.1870 28839.5015  33.5%     -    0s
     0     0 28839.8970    0   19 43386.1870 28839.8970  33.5%     -    0s
     0     0 28897.0012    0   19 43386.1870 28897.0012  33.4%     -    0s
     0     0 28907.7583    0   19 43386.1870 28907.7583  33.4%     -    0s
     0     0 28909.5237    0   21 43386.1870 28909.5237  33.4%     -    0s
     0     0 28983.8990    0   20 43386.1870 28983.8990  33.2%     -    0s
     0     0 28999.5946    0   20 43386.1870 28999.5946  33.2%     -    0s
     0     0 29011.0224    0   20 43386.1870 29011.0224  33.1%     -    0s
     0     0 29011.1513    0   20 43386.1870 29011.1513  33.1%     -    0s
     0     0 29011.1565    0   20 43386.1870 29011.1565  33.1%     -    0s
     0     0 29136.5185    0   20 43386.1870 29136.5185  32.8%     -    0s
     0     0 29140.3302    0   19 43386.1870 29140.3302  32.8%     -    0s
     0     0 29142.8581    0   20 43386.1870 29142.8581  32.8%     -    0s
     0     0 29284.4462    0   21 43386.1870 29284.4462  32.5%     -    0s
     0     0 29299.1063    0   19 43386.1870 29299.1063  32.5%     -    0s
     0     0 29301.3978    0   20 43386.1870 29301.3978  32.5%     -    0s
     0     0 29436.7712    0   20 43386.1870 29436.7712  32.2%     -    0s
     0     0 29518.8682    0   21 43386.1870 29518.8682  32.0%     -    0s
     0     0 29520.5839    0   21 43386.1870 29520.5839  32.0%     -    0s
     0     0 29521.3231    0   21 43386.1870 29521.3231  32.0%     -    0s
     0     0 29521.3232    0   21 43386.1870 29521.3232  32.0%     -    0s
     0     0 29627.1991    0   22 43386.1870 29627.1991  31.7%     -    0s
     0     0 29649.0918    0   23 43386.1870 29649.0918  31.7%     -    0s
     0     0 29653.7022    0   23 43386.1870 29653.7022  31.7%     -    0s
     0     0 29654.1303    0   23 43386.1870 29654.1303  31.7%     -    0s
     0     0 29734.2609    0   21 43386.1870 29734.2609  31.5%     -    0s
     0     0 29750.9969    0   20 43386.1870 29750.9969  31.4%     -    0s
     0     0 29764.0134    0   20 43386.1870 29764.0134  31.4%     -    0s
     0     0 29764.3196    0   20 43386.1870 29764.3196  31.4%     -    0s
     0     0 29860.6982    0   21 43386.1870 29860.6982  31.2%     -    0s
     0     0 29889.1200    0   21 43386.1870 29889.1200  31.1%     -    0s
     0     0 29899.1095    0   20 43386.1870 29899.1095  31.1%     -    0s
     0     0 29901.9446    0   21 43386.1870 29901.9446  31.1%     -    0s
     0     0 29902.1719    0   21 43386.1870 29902.1719  31.1%     -    0s
     0     0 29967.4265    0   21 43386.1870 29967.4265  30.9%     -    0s
     0     0 29978.4388    0   18 43386.1870 29978.4388  30.9%     -    0s
     0     0 29982.1588    0   18 43386.1870 29982.1588  30.9%     -    0s
     0     0 29982.9515    0   19 43386.1870 29982.9515  30.9%     -    0s
     0     0 30142.2801    0   21 43386.1870 30142.2801  30.5%     -    0s
     0     0 30149.2568    0   21 43386.1870 30149.2568  30.5%     -    0s
     0     0 30151.0439    0   21 43386.1870 30151.0439  30.5%     -    0s
     0     0 30151.9178    0   21 43386.1870 30151.9178  30.5%     -    0s
     0     0 30151.9277    0   21 43386.1870 30151.9277  30.5%     -    0s
     0     0 30374.1228    0   22 43386.1870 30374.1228  30.0%     -    0s
     0     0 30379.4207    0   22 43386.1870 30379.4207  30.0%     -    0s
     0     0 30379.4788    0   22 43386.1870 30379.4788  30.0%     -    0s
     0     0 30427.8198    0   21 43386.1870 30427.8198  29.9%     -    0s
     0     0 30459.6803    0   22 43386.1870 30459.6803  29.8%     -    0s
     0     0 30459.8380    0   22 43386.1870 30459.8380  29.8%     -    0s
     0     0 30501.3055    0   22 43386.1870 30501.3055  29.7%     -    0s
     0     0 30502.7553    0   22 43386.1870 30502.7553  29.7%     -    0s
     0     0 30504.6048    0   23 43386.1870 30504.6048  29.7%     -    0s
