Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xd438cad8
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.02s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130000.00000

Root relaxation: objective 2.666242e+04, 3215 iterations, 0.19 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26662.4225    0   58 130000.000 26662.4225  79.5%     -    0s
H    0     0                    73332.653681 26662.4225  63.6%     -    0s
H    0     0                    73061.636391 26662.4225  63.5%     -    0s
     0     0 27983.7849    0   48 73061.6364 27983.7849  61.7%     -    0s
H    0     0                    65556.467300 27983.7849  57.3%     -    0s
     0     0 27988.3625    0   48 65556.4673 27988.3625  57.3%     -    0s
     0     0 33607.6305    0   61 65556.4673 33607.6305  48.7%     -    0s
     0     0 36105.0629    0   71 65556.4673 36105.0629  44.9%     -    0s
     0     0 36124.2979    0   73 65556.4673 36124.2979  44.9%     -    0s
     0     0 36124.5027    0   73 65556.4673 36124.5027  44.9%     -    0s
     0     0 36580.3721    0   79 65556.4673 36580.3721  44.2%     -    0s
H    0     0                    64163.789215 36580.3721  43.0%     -    0s
     0     0 36586.6001    0   74 64163.7892 36586.6001  43.0%     -    0s
     0     0 36587.3212    0   74 64163.7892 36587.3212  43.0%     -    0s
     0     0 36693.5446    0   79 64163.7892 36693.5446  42.8%     -    0s
     0     0 36791.7940    0   82 64163.7892 36791.7940  42.7%     -    0s
     0     0 36801.3279    0   80 64163.7892 36801.3279  42.6%     -    0s
     0     0 36802.2915    0   81 64163.7892 36802.2915  42.6%     -    0s
     0     0 36857.6076    0   82 64163.7892 36857.6076  42.6%     -    1s
H    0     0                    62778.213477 36857.6076  41.3%     -    1s
     0     0 36862.4029    0   82 62778.2135 36862.4029  41.3%     -    1s
     0     0 36919.1745    0   78 62778.2135 36919.1745  41.2%     -    1s
     0     0 36922.4509    0   76 62778.2135 36922.4509  41.2%     -    1s
     0     0 36924.1577    0   77 62778.2135 36924.1577  41.2%     -    1s
     0     0 36946.8669    0   76 62778.2135 36946.8669  41.1%     -    1s
     0     0 36950.9865    0   79 62778.2135 36950.9865  41.1%     -    1s
     0     0 36951.5023    0   78 62778.2135 36951.5023  41.1%     -    1s
     0     0 36978.1739    0   82 62778.2135 36978.1739  41.1%     -    1s
     0     0 36978.1739    0   82 62778.2135 36978.1739  41.1%     -    2s
H    0     0                    53863.834116 36978.1739  31.3%     -    2s
     0     2 36987.3367    0   82 53863.8341 36987.3367  31.3%     -    2s
H    3     3                    51857.028025 37040.7471  28.6%  45.3    2s
H   26    26                    51601.734406 37040.7471  28.2%  51.7    2s
H   45    45                    51340.640146 37040.7471  27.9%  41.2    2s
H   47    47                    50737.125117 37040.7471  27.0%  40.7    2s
H   50    50                    49286.029358 37040.7471  24.8%  40.0    2s
H   52    52                    48798.421601 37040.7471  24.1%  41.2    2s
H   52    52                    46984.235740 37040.7471  21.2%  41.2    2s
H   69    69                    46894.501626 37040.7471  21.0%  35.4    2s
H   71    71                    46601.763741 37040.7471  20.5%  35.0    2s
H   72    72                    45954.242821 37040.7471  19.4%  34.5    2s
H   74    74                    45898.766185 37040.7471  19.3%  33.9    2s
H   78    78                    43288.724877 37040.7471  14.4%  32.6    2s
H   78    78                    42971.320124 37040.7471  13.8%  32.6    2s
H  104   100                    42822.839702 37040.7471  13.5%  28.8    2s
H  108   104                    42782.000000 37040.7471  13.4%  28.1    2s
H  110   106                    42749.982254 37040.7471  13.4%  27.9    2s
H  118   111                    42718.573248 37040.7471  13.3%  27.0    2s
H  119   112                    42578.573248 37040.7471  13.0%  26.9    2s
*  124   113              80    42567.000000 37040.7471  13.0%  26.1    2s
H  182   166                    42365.000000 37080.9869  12.5%  27.2    3s
H  198   177                    41970.434319 37080.9869  11.6%  26.7    3s
H  208   178                    41375.000000 37080.9869  10.4%  26.6    3s
*  224   185              77    41255.000000 37080.9869  10.1%  26.3    3s
H  322   266                    41215.000000 37100.9728  10.0%  27.3    3s
*  324   265              75    41213.000000 37100.9728  10.0%  27.2    3s
H  325   257                    41118.000000 37100.9728  9.77%  27.1    3s
H  364   290                    40923.000000 37108.9939  9.32%  29.2    3s
H  390   311                    40716.000000 37108.9939  8.86%  29.3    4s
*  451   349              68    40566.000000 37108.9939  8.52%  28.7    4s
