Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xe6002653
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16718 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.769748e+04, 2274 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27697.4850    0   82 114400.000 27697.4850  75.8%     -    0s
H    0     0                    89457.693361 27697.4850  69.0%     -    0s
H    0     0                    88718.851568 27697.4850  68.8%     -    0s
     0     0 29094.6030    0   88 88718.8516 29094.6030  67.2%     -    0s
     0     0 29310.1109    0   88 88718.8516 29310.1109  67.0%     -    0s
     0     0 32054.2762    0   84 88718.8516 32054.2762  63.9%     -    0s
     0     0 32382.2772    0   78 88718.8516 32382.2772  63.5%     -    0s
     0     0 32385.0913    0   79 88718.8516 32385.0913  63.5%     -    0s
     0     0 36559.4585    0   73 88718.8516 36559.4585  58.8%     -    0s
H    0     0                    87201.987803 36559.4585  58.1%     -    0s
     0     0 38237.9248    0   77 87201.9878 38237.9248  56.2%     -    0s
     0     0 38635.2108    0   76 87201.9878 38635.2108  55.7%     -    0s
     0     0 38635.2467    0   76 87201.9878 38635.2467  55.7%     -    0s
     0     0 41377.6716    0   77 87201.9878 41377.6716  52.5%     -    1s
H    0     0                    86662.969750 41377.6716  52.3%     -    1s
     0     0 41872.8359    0   79 86662.9698 41872.8359  51.7%     -    1s
     0     0 41943.4922    0   80 86662.9698 41943.4922  51.6%     -    1s
     0     0 41945.3825    0   79 86662.9698 41945.3825  51.6%     -    1s
     0     0 42819.4743    0   75 86662.9698 42819.4743  50.6%     -    1s
     0     0 43016.4868    0   77 86662.9698 43016.4868  50.4%     -    1s
     0     0 43023.2648    0   78 86662.9698 43023.2648  50.4%     -    1s
     0     0 43023.5164    0   78 86662.9698 43023.5164  50.4%     -    1s
     0     0 43849.1244    0   81 86662.9698 43849.1244  49.4%     -    1s
     0     0 43948.0584    0   85 86662.9698 43948.0584  49.3%     -    1s
     0     0 43956.6214    0   86 86662.9698 43956.6214  49.3%     -    1s
     0     0 43956.6369    0   85 86662.9698 43956.6369  49.3%     -    1s
     0     0 44559.3371    0   75 86662.9698 44559.3371  48.6%     -    1s
     0     0 44614.7872    0   80 86662.9698 44614.7872  48.5%     -    1s
     0     0 44616.1825    0   80 86662.9698 44616.1825  48.5%     -    1s
     0     0 44845.2252    0   79 86662.9698 44845.2252  48.3%     -    1s
     0     0 44885.3158    0   80 86662.9698 44885.3158  48.2%     -    2s
     0     0 44892.4791    0   79 86662.9698 44892.4791  48.2%     -    2s
     0     0 44892.5305    0   80 86662.9698 44892.5305  48.2%     -    2s
     0     0 45001.6045    0   82 86662.9698 45001.6045  48.1%     -    2s
     0     0 45008.5077    0   84 86662.9698 45008.5077  48.1%     -    2s
     0     0 45010.5299    0   83 86662.9698 45010.5299  48.1%     -    2s
     0     0 45123.8522    0   81 86662.9698 45123.8522  47.9%     -    2s
H    0     0                    85804.137359 45123.8522  47.4%     -    2s
     0     0 45144.7690    0   86 85804.1374 45144.7690  47.4%     -    2s
     0     0 45147.8506    0   87 85804.1374 45147.8506  47.4%     -    2s
     0     0 45211.0640    0   86 85804.1374 45211.0640  47.3%     -    2s
     0     0 45215.2019    0   86 85804.1374 45215.2019  47.3%     -    2s
     0     0 45296.2098    0   79 85804.1374 45296.2098  47.2%     -    2s
     0     0 45303.7163    0   81 85804.1374 45303.7163  47.2%     -    2s
     0     0 45305.6632    0   83 85804.1374 45305.6632  47.2%     -    2s
     0     0 45390.5986    0   83 85804.1374 45390.5986  47.1%     -    2s
     0     0 45395.7474    0   82 85804.1374 45395.7474  47.1%     -    2s
     0     0 45395.8805    0   82 85804.1374 45395.8805  47.1%     -    2s
     0     0 45489.9762    0   78 85804.1374 45489.9762  47.0%     -    2s
     0     0 45500.8753    0   81 85804.1374 45500.8753  47.0%     -    2s
     0     0 45502.5505    0   81 85804.1374 45502.5505  47.0%     -    2s
     0     0 45544.4777    0   82 85804.1374 45544.4777  46.9%     -    2s
     0     0 45550.0993    0   81 85804.1374 45550.0993  46.9%     -    2s
     0     0 45551.1292    0   82 85804.1374 45551.1292  46.9%     -    2s
     0     0 45579.4286    0   81 85804.1374 45579.4286  46.9%     -    2s
     0     0 45581.1862    0   80 85804.1374 45581.1862  46.9%     -    2s
