Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x3e9d13e6
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16718 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36405.000000

Root relaxation: objective 1.075094e+04, 4232 iterations, 0.17 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10750.9375    0   72 36405.0000 10750.9375  70.5%     -    0s
H    0     0                    25349.158674 10750.9375  57.6%     -    0s
     0     0 11154.5239    0   61 25349.1587 11154.5239  56.0%     -    0s
H    0     0                    21673.336999 11154.5239  48.5%     -    0s
     0     0 11185.1708    0   57 21673.3370 11185.1708  48.4%     -    0s
     0     0 11578.7429    0   70 21673.3370 11578.7429  46.6%     -    0s
     0     0 11581.1795    0   67 21673.3370 11581.1795  46.6%     -    0s
     0     0 11737.6150    0   76 21673.3370 11737.6150  45.8%     -    0s
     0     0 11746.3306    0   74 21673.3370 11746.3306  45.8%     -    0s
     0     0 11746.5961    0   78 21673.3370 11746.5961  45.8%     -    0s
     0     0 11786.4145    0   77 21673.3370 11786.4145  45.6%     -    0s
     0     0 11796.8203    0   75 21673.3370 11796.8203  45.6%     -    0s
     0     0 11802.3922    0   79 21673.3370 11802.3922  45.5%     -    0s
     0     0 11802.4577    0   79 21673.3370 11802.4577  45.5%     -    0s
     0     0 11833.1224    0   76 21673.3370 11833.1224  45.4%     -    0s
     0     0 11839.7331    0   79 21673.3370 11839.7331  45.4%     -    0s
     0     0 11840.9425    0   77 21673.3370 11840.9425  45.4%     -    0s
     0     0 11840.9770    0   76 21673.3370 11840.9770  45.4%     -    0s
     0     0 11861.3987    0   78 21673.3370 11861.3987  45.3%     -    0s
     0     0 11868.1872    0   80 21673.3370 11868.1872  45.2%     -    0s
     0     0 11868.7048    0   79 21673.3370 11868.7048  45.2%     -    0s
     0     0 11868.8306    0   80 21673.3370 11868.8306  45.2%     -    0s
     0     0 11885.9269    0   79 21673.3370 11885.9269  45.2%     -    0s
     0     0 11891.3730    0   81 21673.3370 11891.3730  45.1%     -    0s
     0     0 11893.2571    0   82 21673.3370 11893.2571  45.1%     -    0s
     0     0 11893.3208    0   83 21673.3370 11893.3208  45.1%     -    0s
     0     0 11932.8981    0   79 21673.3370 11932.8981  44.9%     -    0s
     0     0 11935.4672    0   82 21673.3370 11935.4672  44.9%     -    0s
     0     0 11936.0211    0   80 21673.3370 11936.0211  44.9%     -    0s
     0     0 11956.7573    0   80 21673.3370 11956.7573  44.8%     -    1s
     0     0 11960.8050    0   81 21673.3370 11960.8050  44.8%     -    1s
     0     0 11961.2448    0   79 21673.3370 11961.2448  44.8%     -    1s
     0     0 11983.7232    0   79 21673.3370 11983.7232  44.7%     -    1s
     0     0 11985.7365    0   81 21673.3370 11985.7365  44.7%     -    1s
     0     0 11986.2736    0   81 21673.3370 11986.2736  44.7%     -    1s
     0     0 11986.2842    0   82 21673.3370 11986.2842  44.7%     -    1s
     0     0 11992.5377    0   79 21673.3370 11992.5377  44.7%     -    1s
     0     0 11992.6922    0   80 21673.3370 11992.6922  44.7%     -    1s
     0     0 11997.5292    0   81 21673.3370 11997.5292  44.6%     -    1s
     0     0 11997.5292    0   81 21673.3370 11997.5292  44.6%     -    1s
H    0     0                    17347.215441 11997.5292  30.8%     -    1s
     0     2 12000.1927    0   81 17347.2154 12000.1927  30.8%     -    1s
H   52    52                    16543.425459 12013.4292  27.4%  29.7    2s
H   69    69                    16368.453182 12013.4292  26.6%  28.8    2s
H   70    70                    15895.201031 12013.4292  24.4%  29.0    2s
H   71    71                    15355.468721 12013.4292  21.8%  29.0    2s
H   72    72                    15337.502085 12013.4292  21.7%  28.8    2s
H   75    75                    15324.011332 12013.4292  21.6%  28.1    2s
H   76    76                    14916.862509 12013.4292  19.5%  28.0    2s
H   78    78                    14432.878281 12013.4292  16.8%  27.4    2s
H   81    81                    13267.200000 12013.4292  9.45%  26.6    2s
H  101    99                    13233.400000 12013.4292  9.22%  23.7    2s
*  104    98              76    13057.400000 12013.4292  8.00%  23.3    2s
H  159   143                    12972.400000 12017.9527  7.36%  29.7    2s
H  243   184                    12727.800000 12018.1126  5.58%  33.8    3s
H  284   206                    12642.800000 12018.1126  4.94%  31.4    3s
*  285   205              68    12641.800000 12018.1126  4.93%  31.3    3s
H  367   259                    12627.800000 12023.4714  4.79%  33.9    4s
